Feb  4 01:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:50:46 2021 - NOTICE   Checked for devices.
Feb  4 01:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:50:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:50:49 2021 - DEBUG    Optimization settings:
Feb  4 01:50:49 2021 - DEBUG    		UNROLL:			4
Feb  4 01:50:49 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:50:49 2021 - DEBUG    		SDIVINT:		14
Feb  4 01:50:49 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:50:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:50:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 01:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 01:50:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:50:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:50:49 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:50:49 2021 - DEBUG         ndms[1]:		1800
Feb  4 01:50:49 2021 - DEBUG         ndms[2]:		850
Feb  4 01:50:49 2021 - DEBUG    ddtr maxshift:		37856
Feb  4 01:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:50:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:50:49 2021 - DEBUG    t_processed size:	3
Feb  4 01:50:49 2021 - DEBUG    t_processed elements:
Feb  4 01:50:49 2021 - DEBUG         t_processed[0][0]:	274176
Feb  4 01:50:49 2021 - DEBUG         t_processed[1][0]:	137088
Feb  4 01:50:49 2021 - DEBUG         t_processed[2][0]:	68544
Feb  4 01:50:49 2021 - DEBUG    power:			2.000000
Feb  4 01:50:49 2021 - NOTICE   Pipeline is ready.
Feb  4 01:50:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	869 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	869 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 111328
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617623
CT Device memory bandwidth in GB/s: 135.370574

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
522
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	377.500000	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 312032

2578.125000
0.002597
354
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	734.500000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 211680

820.312500
0.002597
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.500000	1614.500000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 161504

2148.437500
0.002597
299
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.500000	2694.500000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 136416

3515.625000
0.002597
473
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76573 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 7.274642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37856
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 oFeb  4 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:50:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:50:52 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:50:52 2021 - DEBUG    Optimization settings:
Feb  4 01:50:52 2021 - DEBUG    		UNROLL:			4
Feb  4 01:50:52 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:50:52 2021 - DEBUG    		SDIVINT:		14
Feb  4 01:50:52 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:50:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 01:50:52 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:50:52 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:50:52 2021 - DEBUG         ndms[1]:		1800
Feb  4 01:50:52 2021 - DEBUG         ndms[2]:		850
Feb  4 01:50:52 2021 - DEBUG    ddtr maxshift:		37856
Feb  4 01:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:50:52 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:50:52 2021 - DEBUG    t_processed size:	3
Feb  4 01:50:52 2021 - DEBUG    t_processed elements:
Feb  4 01:50:52 2021 - DEBUG         t_processed[0][0]:	274176
Feb  4 01:50:52 2021 - DEBUG         t_processed[1][0]:	137088
Feb  4 01:50:52 2021 - DEBUG         t_processed[2][0]:	68544
Feb  4 01:50:52 2021 - DEBUG    power:			2.000000
Feb  4 01:50:52 2021 - NOTICE   Finished. 1
Feb  4 01:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:50:52 2021 - NOTICE   	DDTR Binning 	71.925535
Feb  4 01:50:52 2021 - NOTICE   	DDTR Corner_Turn 	55.619202
Feb  4 01:50:52 2021 - NOTICE   	DDTR Dedispersion 	1656.480484
Feb  4 01:50:52 2021 - NOTICE   	DDTR Host_To_Device 	1675.229605
Feb  4 01:50:52 2021 - NOTICE   	DDTR total 	3459.367279
Feb  4 01:50:52 2021 - NOTICE   	Total total 	3459.465088
Feb  4 01:50:52 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  4 01:50:52 2021 - NOTICE    
Feb  4 01:50:52 2021 - NOTICE   	Real-time speed-up factor:	5.072248
