Feb  4 02:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:43:50 2021 - NOTICE   Checked for devices.
Feb  4 02:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:43:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:43:51 2021 - DEBUG    telescope_id:		0
Feb  4 02:43:51 2021 - DEBUG    machine_id:		0
Feb  4 02:43:51 2021 - DEBUG    data_type:		0
Feb  4 02:43:51 2021 - DEBUG    barycentric:		0
Feb  4 02:43:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:43:51 2021 - DEBUG    nbits:			8
Feb  4 02:43:51 2021 - DEBUG    nsamples:		312500
Feb  4 02:43:51 2021 - DEBUG    nchans:			2048
Feb  4 02:43:51 2021 - DEBUG    nifs:			0
Feb  4 02:43:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:43:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:43:51 2021 - DEBUG    rawdatafile:		
Feb  4 02:43:51 2021 - DEBUG    source_name:		
Feb  4 02:43:51 2021 - DEBUG    N:			0
Feb  4 02:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:51 2021 - DEBUG    Optimization settings:
Feb  4 02:43:51 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:51 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:51 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.250000,1,1
Feb  4 02:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,392.960022,0.330000,2,2
Feb  4 02:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.960022,742.400024,0.210000,4,4
Feb  4 02:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1587.200073,1.100000,8,8
Feb  4 02:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.200073,2739.200195,3.600000,16,16
Feb  4 02:43:51 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:43:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:51 2021 - DEBUG         ndms[0]:		896
Feb  4 02:43:51 2021 - DEBUG         ndms[1]:		512
Feb  4 02:43:51 2021 - DEBUG         ndms[2]:		1664
Feb  4 02:43:51 2021 - DEBUG         ndms[3]:		768
Feb  4 02:43:51 2021 - DEBUG         ndms[4]:		320
Feb  4 02:43:51 2021 - DEBUG    ddtr maxshift:		112056
Feb  4 02:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:51 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:43:51 2021 - DEBUG    t_processed size:	5
Feb  4 02:43:51 2021 - DEBUG    t_processed elements:
Feb  4 02:43:51 2021 - DEBUG         t_processed[0][0]:	199808
Feb  4 02:43:51 2021 - DEBUG         t_processed[1][0]:	99904
Feb  4 02:43:51 2021 - DEBUG         t_processed[2][0]:	49952
Feb  4 02:43:51 2021 - DEBUG         t_processed[3][0]:	24976
Feb  4 02:43:51 2021 - DEBUG         t_processed[4][0]:	12488
Feb  4 02:43:51 2021 - DEBUG    power:			2.000000
Feb  4 02:43:51 2021 - NOTICE   Pipeline is ready.
Feb  4 02:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:43:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:43:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:43:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:43:52 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:43:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:43:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:43:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:52 2021 - DEBUG    Optimization settings:
Feb  4 02:43:52 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:52 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:52 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.250000,1,1
Feb  4 02:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,392.960022,0.330000,2,2
Feb  4 02:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.960022,742.400024,0.210000,4,4
Feb  4 02:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1587.200073,1.100000,8,8
Feb  4 02:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.200073,2739.200195,3.600000,16,16
Feb  4 02:43:52 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:43:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:52 2021 - DEBUG         ndms[0]:		896
Feb  4 02:43:52 2021 - DEBUG         ndms[1]:		512
Feb  4 02:43:52 2021 - DEBUG         ndms[2]:		1664
Feb  4 02:43:52 2021 - DEBUG         ndms[3]:		768
Feb  4 02:43:52 2021 - DEBUG         ndms[4]:		320
Feb  4 02:43:52 2021 - DEBUG    ddtr maxshift:		112056
Feb  4 02:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:52 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:43:52 2021 - DEBUG    t_processed size:	5
Feb  4 02:43:52 2021 - DEBUG    t_processed elements:
Feb  4 02:43:52 2021 - DEBUG         t_processed[0][0]:	199808
Feb  4 02:43:52 2021 - DEBUG         t_processed[1][0]:	99904
Feb  4 02:43:52 2021 - DEBUG         t_processed[2][0]:	49952
Feb  4 02:43:52 2021 - DEBUG         t_processed[3][0]:	24976
Feb  4 02:43:52 2021 - DEBUG         t_processed[4][0]:	12488
Feb  4 02:43:52 2021 - DEBUG    power:			2.000000
Feb  4 02:43:52 2021 - NOTICE   Finished. 1
Feb  4 02:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:43:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:43:52 2021 - NOTICE   	DDTR Binning 	61.156960
Feb  4 02:43:52 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Feb  4 02:43:52 2021 - NOTICE   	DDTR Dedispersion 	684.661807
Feb  4 02:43:52 2021 - NOTICE   	DDTR Host_To_Device 	836.304506
Feb  4 02:43:52 2021 - NOTICE   	DDTR total 	1610.669067
Feb  4 02:43:52 2021 - NOTICE   	Total total 	1610.796753
Feb  4 02:43:52 2021 - NOTICE   	Processed telescope time:	12787.712097
Feb  4 02:43:52 2021 - NOTICE    
Feb  4 02:43:52 2021 - NOTICE   	Real-time speed-up factor:	7.938750
Feb  4 02:43:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:43:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:43:52 2021 - NOTICE   Checked for devices.
Feb  4 02:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:43:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:43:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:43:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:43:52 2021 - DEBUG    Driver version:		11010
Feb  4 02:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:43:52 2021 - NOTICE   Calculating strategy.
Feb  4 02:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:43:52 2021 - DEBUG    Range:	2 MAXSHIFT:	37912 Scrunch value:	4
Feb  4 02:43:52 2021 - DEBUG    Maximum dispersive delay:	 2.426368(s).
Feb  4 02:43:52 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:43:52 2021 - DEBUG    In 2
Feb  4 02:43:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:43:53 2021 - NOTICE   Calculating strategy.
Feb  4 02:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:43:53 2021 - DEBUG    Range:	2 MAXSHIFT:	37912 Scrunch value:	4
Feb  4 02:43:53 2021 - DEBUG    Maximum dispersive delay:	 2.426368(s).
Feb  4 02:43:53 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:43:53 2021 - DEBUG    In 2
Feb  4 02:43:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:43:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:43:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:43:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:43:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:43:53 2021 - DEBUG    Driver version:		11010
Feb  4 02:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:43:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:43:53 2021 - DEBUG    az_start:		0.000000
Feb  4 02:43:53 2021 - DEBUG    za_start:		0.000000
Feb  4 02:43:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:43:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:43:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:43:53 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:43:53 2021 - DEBUG    refdm:			0.000000
Feb  4 02:43:53 2021 - DEBUG    period:			0.000000
Feb  4 02:43:53 2021 - DEBUG    fch1:			845.000000
Feb  4 02:43:53 2021 - DEBUG    foff:			-0.021973
Feb  4 02:43:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:43:53 2021 - DEBUG    telescope_id:		0
Feb  4 02:43:53 2021 - DEBUG    machine_id:		0
Feb  4 02:43:53 2021 - DEBUG    data_type:		0
Feb  4 02:43:53 2021 - DEBUG    barycentric:		0
Feb  4 02:43:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:43:53 2021 - DEBUG    nbits:			8
Feb  4 02:43:53 2021 - DEBUG    nsamples:		312500
Feb  4 02:43:53 2021 - DEBUG    nchans:			4096
Feb  4 02:43:53 2021 - DEBUG    nifs:			0
Feb  4 02:43:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:43:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:43:53 2021 - DEBUG    rawdatafile:		
Feb  4 02:43:53 2021 - DEBUG    source_name:		
Feb  4 02:43:53 2021 - DEBUG    N:			0
Feb  4 02:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:53 2021 - DEBUG    Optimization settings:
Feb  4 02:43:53 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:53 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:53 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 02:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1642.239990,0.380000,4,4
Feb  4 02:43:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:53 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:43:53 2021 - DEBUG         ndms[1]:		1792
Feb  4 02:43:53 2021 - DEBUG         ndms[2]:		832
Feb  4 02:43:53 2021 - DEBUG    ddtr maxshift:		37912
Feb  4 02:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:53 2021 - DEBUG    t_processed size:	3
Feb  4 02:43:53 2021 - DEBUG    t_processed elements:
Feb  4 02:43:53 2021 - DEBUG         t_processed[0][0]:	274400
Feb  4 02:43:53 2021 - DEBUG         t_processed[1][0]:	137200
Feb  4 02:43:53 2021 - DEBUG         t_processed[2][0]:	68600
Feb  4 02:43:53 2021 - DEBUG    power:			2.000000
Feb  4 02:43:53 2021 - NOTICE   Pipeline is ready.
Feb  4 02:43:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	875 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	875 MB.


Memory allocation for the DDTR
Number of time samples: 199808;
maxshift: 112056
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199808, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297056
CT Device memory bandwidth in GB/s: 135.178233

NOTICE: 0.000000	224.000000	0.250000	896

Amount of telescope time processed: 0.000000

3906.250000
0.002597
664
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	392.960022	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.002597
447
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.960022	742.400024	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 211960

820.312500
0.002597
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1587.200073	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 162008

2148.437500
0.002597
377
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.200073	2739.200195	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 137024

3515.625000
0.002597
601
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6108 (GPU estimate)
Amount of telescope time processed: 12.787712
Number of samples processed: 199808
Real-time speedup factor: 7.938749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.


Memory allocation for the DDTR
Number of time samples: 274400;
maxshift: 37912
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274400, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.633826
CT Device memory bandwFeb  4 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:43:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:43:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:43:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:43:58 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:43:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:43:58 2021 - DEBUG    Optimization settings:
Feb  4 02:43:58 2021 - DEBUG    		UNROLL:			4
Feb  4 02:43:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:43:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:43:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 02:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1642.239990,0.380000,4,4
Feb  4 02:43:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:58 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:43:58 2021 - DEBUG         ndms[1]:		1792
Feb  4 02:43:58 2021 - DEBUG         ndms[2]:		832
Feb  4 02:43:58 2021 - DEBUG    ddtr maxshift:		37912
Feb  4 02:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:58 2021 - DEBUG    t_processed size:	3
Feb  4 02:43:58 2021 - DEBUG    t_processed elements:
Feb  4 02:43:58 2021 - DEBUG         t_processed[0][0]:	274400
Feb  4 02:43:58 2021 - DEBUG         t_processed[1][0]:	137200
Feb  4 02:43:58 2021 - DEBUG         t_processed[2][0]:	68600
Feb  4 02:43:58 2021 - DEBUG    power:			2.000000
Feb  4 02:43:58 2021 - NOTICE   Finished. 1
Feb  4 02:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:43:58 2021 - NOTICE   	DDTR Binning 	72.196161
Feb  4 02:43:58 2021 - NOTICE   	DDTR Corner_Turn 	55.740383
Feb  4 02:43:58 2021 - NOTICE   	DDTR Dedispersion 	3225.996124
Feb  4 02:43:58 2021 - NOTICE   	DDTR Host_To_Device 	1674.721605
Feb  4 02:43:58 2021 - NOTICE   	DDTR total 	5028.768066
Feb  4 02:43:58 2021 - NOTICE   	Total total 	5028.859863
Feb  4 02:43:58 2021 - NOTICE   	Processed telescope time:	17561.599731
Feb  4 02:43:58 2021 - NOTICE    
Feb  4 02:43:58 2021 - NOTICE   	Real-time speed-up factor:	3.492163
