Feb  3 22:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:54:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:54:33 2021 - NOTICE   Checked for devices.
Feb  3 22:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:54:35 2021 - DEBUG         ndms[3]:		780
Feb  3 22:54:35 2021 - DEBUG         ndms[4]:		280
Feb  3 22:54:35 2021 - DEBUG    ddtr maxshift:		104904
Feb  3 22:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:54:35 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:54:35 2021 - DEBUG    t_processed size:	5
Feb  3 22:54:35 2021 - DEBUG    t_processed elements:
Feb  3 22:54:35 2021 - DEBUG         t_processed[0][0]:	207360
Feb  3 22:54:35 2021 - DEBUG         t_processed[1][0]:	103680
Feb  3 22:54:35 2021 - DEBUG         t_processed[2][0]:	51840
Feb  3 22:54:35 2021 - DEBUG         t_processed[3][0]:	25920
Feb  3 22:54:35 2021 - DEBUG         t_processed[4][0]:	12960
Feb  3 22:54:35 2021 - DEBUG    power:			2.000000
Feb  3 22:54:35 2021 - NOTICE   Finished. 1
Feb  3 22:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:54:35 2021 - NOTICE   	DDTR Binning 	59.937023
Feb  3 22:54:35 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Feb  3 22:54:35 2021 - NOTICE   	DDTR Dedispersion 	750.271586
Feb  3 22:54:35 2021 - NOTICE   	DDTR Host_To_Device 	837.386732
Feb  3 22:54:35 2021 - NOTICE   	DDTR total 	1676.145433
Feb  3 22:54:35 2021 - NOTICE   	Total total 	1676.265991
Feb  3 22:54:35 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 22:54:35 2021 - NOTICE    
Feb  3 22:54:35 2021 - NOTICE   	Real-time speed-up factor:	7.917025
Feb  3 22:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:54:35 2021 - NOTICE   Checked for devices.
Feb  3 22:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:54:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:54:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:54:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:54:35 2021 - DEBUG    Driver version:		11010
Feb  3 22:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:54:35 2021 - NOTICE   Calculating strategy.
Feb  3 22:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:54:35 2021 - DEBUG    Range:	2 MAXSHIFT:	37224 Scrunch value:	4
Feb  3 22:54:35 2021 - DEBUG    Maximum dispersive delay:	 2.382336(s).
Feb  3 22:54:35 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:54:35 2021 - DEBUG    In 2
Feb  3 22:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:54:36 2021 - NOTICE   Calculating strategy.
Feb  3 22:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:54:36 2021 - DEBUG    Range:	2 MAXSHIFT:	37224 Scrunch value:	4
Feb  3 22:54:36 2021 - DEBUG    Maximum dispersive delay:	 2.382336(s).
Feb  3 22:54:36 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:54:36 2021 - DEBUG    In 2
Feb  3 22:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:54:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:54:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:54:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:54:36 2021 - DEBUG    Driver version:		11010
Feb  3 22:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:54:36 2021 - DEBUG    az_start:		0.000000
Feb  3 22:54:36 2021 - DEBUG    za_start:		0.000000
Feb  3 22:54:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:54:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:54:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:54:36 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:54:36 2021 - DEBUG    refdm:			0.000000
Feb  3 22:54:36 2021 - DEBUG    period:			0.000000
Feb  3 22:54:36 2021 - DEBUG    fch1:			845.000000
Feb  3 22:54:36 2021 - DEBUG    foff:			-0.021973
Feb  3 22:54:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:54:36 2021 - DEBUG    telescope_id:		0
Feb  3 22:54:36 2021 - DEBUG    machine_id:		0
Feb  3 22:54:36 2021 - DEBUG    data_type:		0
Feb  3 22:54:36 2021 - DEBUG    barycentric:		0
Feb  3 22:54:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:54:36 2021 - DEBUG    nbits:			8
Feb  3 22:54:36 2021 - DEBUG    nsamples:		312500
Feb  3 22:54:36 2021 - DEBUG    nchans:			4096
Feb  3 22:54:36 2021 - DEBUG    nifs:			0
Feb  3 22:54:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:54:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:54:36 2021 - DEBUG    rawdatafile:		
Feb  3 22:54:36 2021 - DEBUG    source_name:		
Feb  3 22:54:36 2021 - DEBUG    N:			0
Feb  3 22:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:54:36 2021 - DEBUG    Optimization settings:
Feb  3 22:54:36 2021 - DEBUG    		UNROLL:			4
Feb  3 22:54:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:54:36 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:54:36 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:54:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:54:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:54:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:54:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:54:36 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:54:36 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:54:36 2021 - DEBUG         ndms[2]:		820
Feb  3 22:54:36 2021 - DEBUG    ddtr maxshift:		37224
Feb  3 22:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:54:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:54:36 2021 - DEBUG    t_processed size:	3
Feb  3 22:54:36 2021 - DEBUG    t_processed elements:
Feb  3 22:54:36 2021 - DEBUG         t_processed[0][0]:	275040
Feb  3 22:54:36 2021 - DEBUG         t_processed[1][0]:	137520
Feb  3 22:54:36 2021 - DEBUG         t_processed[2][0]:	68760
Feb  3 22:54:36 2021 - DEBUG    power:			2.000000
Feb  3 22:54:36 2021 - NOTICE   Pipeline is ready.
Feb  3 22:54:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.


Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 104904
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.535994
CT Device memory bandwidth in GB/s: 135.321596

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 312264

2578.125000
0.002597
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	717.000000	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 208584

820.312500
0.002597
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1575.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 156744

2148.437500
0.002597
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	2583.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 130816

3515.625000
0.002597
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67627 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 7.917025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 275040;
maxshift: 37224
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275040, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.675995
CT Device memory bandwFeb  3 22:54:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:54:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:54:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:54:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:54:41 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:54:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:54:41 2021 - DEBUG    Optimization settings:
Feb  3 22:54:41 2021 - DEBUG    		UNROLL:			4
Feb  3 22:54:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:54:41 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:54:41 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:54:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:54:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:54:41 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:54:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:54:41 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:54:41 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:54:41 2021 - DEBUG         ndms[2]:		820
Feb  3 22:54:41 2021 - DEBUG    ddtr maxshift:		37224
Feb  3 22:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:54:41 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:54:41 2021 - DEBUG    t_processed size:	3
Feb  3 22:54:41 2021 - DEBUG    t_processed elements:
Feb  3 22:54:41 2021 - DEBUG         t_processed[0][0]:	275040
Feb  3 22:54:41 2021 - DEBUG         t_processed[1][0]:	137520
Feb  3 22:54:41 2021 - DEBUG         t_processed[2][0]:	68760
Feb  3 22:54:41 2021 - DEBUG    power:			2.000000
Feb  3 22:54:41 2021 - NOTICE   Finished. 1
Feb  3 22:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:54:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:54:41 2021 - NOTICE   	DDTR Binning 	72.133600
Feb  3 22:54:41 2021 - NOTICE   	DDTR Corner_Turn 	55.724033
Feb  3 22:54:41 2021 - NOTICE   	DDTR Dedispersion 	3535.268997
Feb  3 22:54:41 2021 - NOTICE   	DDTR Host_To_Device 	1674.537478
Feb  3 22:54:41 2021 - NOTICE   	DDTR total 	5337.772430
Feb  3 22:54:41 2021 - NOTICE   	Total total 	5337.860352
Feb  3 22:54:41 2021 - NOTICE   	Processed telescope time:	17602.560043
Feb  3 22:54:41 2021 - NOTICE    
Feb  3 22:54:41 2021 - NOTICE   	Real-time speed-up factor:	3.297681
