Feb  3 22:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:31:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:31:48 2021 - NOTICE   Checked for devices.
Feb  3 22:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:31:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:31:57 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:31:57 2021 - DEBUG    t_processed size:	3
Feb  3 22:31:57 2021 - DEBUG    t_processed elements:
Feb  3 22:31:57 2021 - DEBUG         t_processed[0][0]:	275456
Feb  3 22:31:57 2021 - DEBUG         t_processed[1][0]:	137728
Feb  3 22:31:57 2021 - DEBUG         t_processed[2][0]:	68864
Feb  3 22:31:57 2021 - DEBUG    power:			2.000000
Feb  3 22:31:57 2021 - NOTICE   Finished. 1
Feb  3 22:31:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:31:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:31:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:31:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:31:57 2021 - NOTICE   	DDTR Binning 	72.108095
Feb  3 22:31:57 2021 - NOTICE   	DDTR Corner_Turn 	55.576962
Feb  3 22:31:57 2021 - NOTICE   	DDTR Dedispersion 	4527.912430
Feb  3 22:31:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.039167
Feb  3 22:31:57 2021 - NOTICE   	DDTR total 	6331.758316
Feb  3 22:31:57 2021 - NOTICE   	Total total 	6331.863281
Feb  3 22:31:57 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb  3 22:31:57 2021 - NOTICE    
Feb  3 22:31:57 2021 - NOTICE   	Real-time speed-up factor:	2.784202
Feb  3 22:31:57 2021 - NOTICE   --------------------------------------------------------------
