Feb  3 22:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:46:39 2021 - NOTICE   Checked for devices.
Feb  3 22:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:46:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:46:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:46:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:46:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:46:47 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:46:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:46:47 2021 - DEBUG    Optimization settings:
Feb  3 22:46:47 2021 - DEBUG    		UNROLL:			4
Feb  3 22:46:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:46:47 2021 - DEBUG    		SDIVINT:		50
Feb  3 22:46:47 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:46:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1302.000000,0.320000,2,2
Feb  3 22:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1302.000000,1609.800049,0.380000,4,4
Feb  3 22:46:47 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:46:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:46:47 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:46:47 2021 - DEBUG         ndms[1]:		1785
Feb  3 22:46:47 2021 - DEBUG         ndms[2]:		810
Feb  3 22:46:47 2021 - DEBUG    ddtr maxshift:		37800
Feb  3 22:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:46:47 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:46:47 2021 - DEBUG    t_processed size:	3
Feb  3 22:46:47 2021 - DEBUG    t_processed elements:
Feb  3 22:46:47 2021 - DEBUG         t_processed[0][0]:	274400
Feb  3 22:46:47 2021 - DEBUG         t_processed[1][0]:	137200
Feb  3 22:46:47 2021 - DEBUG         t_processed[2][0]:	68600
Feb  3 22:46:47 2021 - DEBUG    power:			2.000000
Feb  3 22:46:47 2021 - NOTICE   Finished. 1
Feb  3 22:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:46:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:46:47 2021 - NOTICE   	DDTR Binning 	72.234207
Feb  3 22:46:47 2021 - NOTICE   	DDTR Corner_Turn 	55.718178
Feb  3 22:46:47 2021 - NOTICE   	DDTR Dedispersion 	3865.156281
Feb  3 22:46:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.525583
Feb  3 22:46:47 2021 - NOTICE   	DDTR total 	5667.759338
Feb  3 22:46:47 2021 - NOTICE   	Total total 	5667.862305
Feb  3 22:46:47 2021 - NOTICE   	Processed telescope time:	17561.599731
Feb  3 22:46:47 2021 - NOTICE    
Feb  3 22:46:47 2021 - NOTICE   	Real-time speed-up factor:	3.098452
