Feb  3 23:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:41:49 2021 - NOTICE   Checked for devices.
Feb  3 23:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:41:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:41:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:41:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:41:52 2021 - DEBUG    Driver version:		11010
Feb  3 23:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:41:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:41:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:41:52 2021 - DEBUG    az_start:		0.000000
Feb  3 23:41:52 2021 - DEBUG    za_start:		0.000000
Feb  3 23:41:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:41:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:41:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:41:52 2021 - DEBUG    tsamp:			0.000064
Feb  3 23:41:52 2021 - DEBUG    refdm:			0.000000
Feb  3 23:41:52 2021 - DEBUG    period:			0.000000
Feb  3 23:41:52 2021 - DEBUG    fch1:			845.000000
Feb  3 23:41:52 2021 - DEBUG    foff:			-0.021973
Feb  3 23:41:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:41:52 2021 - DEBUG    telescope_id:		0
Feb  3 23:41:52 2021 - DEBUG    machine_id:		0
Feb  3 23:41:52 2021 - DEBUG    data_type:		0
Feb  3 23:41:52 2021 - DEBUG    barycentric:		0
Feb  3 23:41:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:41:52 2021 - DEBUG    nbits:			8
Feb  3 23:41:52 2021 - DEBUG    nsamples:		312500
Feb  3 23:41:52 2021 - DEBUG    nchans:			4096
Feb  3 23:41:52 2021 - DEBUG    nifs:			0
Feb  3 23:41:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:41:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:41:52 2021 - DEBUG    rawdatafile:		
Feb  3 23:41:52 2021 - DEBUG    source_name:		
Feb  3 23:41:52 2021 - DEBUG    N:			0
Feb  3 23:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:41:52 2021 - DEBUG    Optimization settings:
Feb  3 23:41:52 2021 - DEBUG    		UNROLL:			4
Feb  3 23:41:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:41:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 23:41:52 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:41:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:41:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  3 23:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1624.500000,0.380000,4,4
Feb  3 23:41:52 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:41:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:41:52 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:41:52 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:41:52 2021 - DEBUG         ndms[2]:		825
Feb  3 23:41:52 2021 - DEBUG    ddtr maxshift:		37296
Feb  3 23:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:41:52 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:41:52 2021 - DEBUG    t_processed size:	3
Feb  3 23:41:52 2021 - DEBUG    t_processed elements:
Feb  3 23:41:52 2021 - DEBUG         t_processed[0][0]:	275136
Feb  3 23:41:52 2021 - DEBUG         t_processed[1][0]:	137568
Feb  3 23:41:52 2021 - DEBUG         t_processed[2][0]:	68784
Feb  3 23:41:52 2021 - DEBUG    power:			2.000000
Feb  3 23:41:52 2021 - NOTICE   Pipeline is ready.
Feb  3 23:41:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.


Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 104496
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.662882
CT Device memory bandwidth in GB/s: 135.397729

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	369.250000	0.330000	475

Amount of telescope time processed: 0.000000
timesamples: 311856

2578.125000
0.002597
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.250000	721.000000	0.210000	1675

Amount of telescope time processed: 0.000000
timesamples: 208176

820.312500
0.002597
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.000000	1573.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 156336

2148.437500
0.002597
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.500000	2563.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 130416

3515.625000
0.002597
241
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.537 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 8.634377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.


Memory allocation for the DDTR
Number of time samples: 275136;
maxshift: 37296
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275136, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.022095
CT Device memory bandwidtFeb  3 23:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:41:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:41:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:41:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:41:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:41:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:41:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 23:41:57 2021 - DEBUG    Signal width [samples]:		625
Feb  3 23:41:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:41:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:41:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:41:57 2021 - DEBUG    Optimization settings:
Feb  3 23:41:57 2021 - DEBUG    		UNROLL:			4
Feb  3 23:41:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:41:57 2021 - DEBUG    		SDIVINT:		12
Feb  3 23:41:57 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:41:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:41:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  3 23:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1624.500000,0.380000,4,4
Feb  3 23:41:57 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:41:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:41:57 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:41:57 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:41:57 2021 - DEBUG         ndms[2]:		825
Feb  3 23:41:57 2021 - DEBUG    ddtr maxshift:		37296
Feb  3 23:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:41:57 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:41:57 2021 - DEBUG    t_processed size:	3
Feb  3 23:41:57 2021 - DEBUG    t_processed elements:
Feb  3 23:41:57 2021 - DEBUG         t_processed[0][0]:	275136
Feb  3 23:41:57 2021 - DEBUG         t_processed[1][0]:	137568
Feb  3 23:41:57 2021 - DEBUG         t_processed[2][0]:	68784
Feb  3 23:41:57 2021 - DEBUG    power:			2.000000
Feb  3 23:41:57 2021 - NOTICE   Finished. 1
Feb  3 23:41:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:41:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:41:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:41:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:41:57 2021 - NOTICE   	DDTR Binning 	72.035358
Feb  3 23:41:57 2021 - NOTICE   	DDTR Corner_Turn 	55.670784
Feb  3 23:41:57 2021 - NOTICE   	DDTR Dedispersion 	2905.643127
Feb  3 23:41:57 2021 - NOTICE   	DDTR Host_To_Device 	1675.378376
Feb  3 23:41:57 2021 - NOTICE   	DDTR total 	4708.834106
Feb  3 23:41:57 2021 - NOTICE   	Total total 	4708.923828
Feb  3 23:41:57 2021 - NOTICE   	Processed telescope time:	17608.703613
Feb  3 23:41:57 2021 - NOTICE    
Feb  3 23:41:57 2021 - NOTICE   	Real-time speed-up factor:	3.739433
