Feb  4 03:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:07:18 2021 - NOTICE   Checked for devices.
Feb  4 03:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:07:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:07:18 2021 - DEBUG    nbits:			8
Feb  4 03:07:18 2021 - DEBUG    nsamples:		312500
Feb  4 03:07:18 2021 - DEBUG    nchans:			2048
Feb  4 03:07:18 2021 - DEBUG    nifs:			0
Feb  4 03:07:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:07:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:07:18 2021 - DEBUG    rawdatafile:		
Feb  4 03:07:18 2021 - DEBUG    source_name:		
Feb  4 03:07:18 2021 - DEBUG    N:			0
Feb  4 03:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:07:18 2021 - DEBUG    Optimization settings:
Feb  4 03:07:18 2021 - DEBUG    		UNROLL:			4
Feb  4 03:07:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 03:07:18 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:07:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 03:07:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:07:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.250000,1,1
Feb  4 03:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,374.400024,0.330000,2,2
Feb  4 03:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,723.840027,0.210000,4,4
Feb  4 03:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.840027,1568.640137,1.100000,8,8
Feb  4 03:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.640137,2605.439941,3.600000,16,16
Feb  4 03:07:18 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 03:07:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:07:18 2021 - DEBUG         ndms[0]:		864
Feb  4 03:07:18 2021 - DEBUG         ndms[1]:		480
Feb  4 03:07:18 2021 - DEBUG         ndms[2]:		1664
Feb  4 03:07:18 2021 - DEBUG         ndms[3]:		768
Feb  4 03:07:18 2021 - DEBUG         ndms[4]:		288
Feb  4 03:07:18 2021 - DEBUG    ddtr maxshift:		106624
Feb  4 03:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:07:18 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 03:07:18 2021 - DEBUG    t_processed size:	5
Feb  4 03:07:18 2021 - DEBUG    t_processed elements:
Feb  4 03:07:18 2021 - DEBUG         t_processed[0][0]:	204800
Feb  4 03:07:18 2021 - DEBUG         t_processed[1][0]:	102400
Feb  4 03:07:18 2021 - DEBUG         t_processed[2][0]:	51200
Feb  4 03:07:18 2021 - DEBUG         t_processed[3][0]:	25600
Feb  4 03:07:18 2021 - DEBUG         t_processed[4][0]:	12800
Feb  4 03:07:18 2021 - DEBUG    power:			2.000000
Feb  4 03:07:18 2021 - NOTICE   Pipeline is ready.
Feb  4 03:07:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:07:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:07:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:07:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:07:20 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:07:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:07:20 2021 - DEBUG    Optimization settings:
Feb  4 03:07:20 2021 - DEBUG    		UNROLL:			4
Feb  4 03:07:20 2021 - DEBUG    		SNUMREG:		8
Feb  4 03:07:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:07:20 2021 - DEBUG    		SDIVINDM:		32
Feb  4 03:07:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:07:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.250000,1,1
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,374.400024,0.330000,2,2
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,723.840027,0.210000,4,4
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.840027,1568.640137,1.100000,8,8
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.640137,2605.439941,3.600000,16,16
Feb  4 03:07:20 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 03:07:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:07:20 2021 - DEBUG         ndms[0]:		864
Feb  4 03:07:20 2021 - DEBUG         ndms[1]:		480
Feb  4 03:07:20 2021 - DEBUG         ndms[2]:		1664
Feb  4 03:07:20 2021 - DEBUG         ndms[3]:		768
Feb  4 03:07:20 2021 - DEBUG         ndms[4]:		288
Feb  4 03:07:20 2021 - DEBUG    ddtr maxshift:		106624
Feb  4 03:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:07:20 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 03:07:20 2021 - DEBUG    t_processed size:	5
Feb  4 03:07:20 2021 - DEBUG    t_processed elements:
Feb  4 03:07:20 2021 - DEBUG         t_processed[0][0]:	204800
Feb  4 03:07:20 2021 - DEBUG         t_processed[1][0]:	102400
Feb  4 03:07:20 2021 - DEBUG         t_processed[2][0]:	51200
Feb  4 03:07:20 2021 - DEBUG         t_processed[3][0]:	25600
Feb  4 03:07:20 2021 - DEBUG         t_processed[4][0]:	12800
Feb  4 03:07:20 2021 - DEBUG    power:			2.000000
Feb  4 03:07:20 2021 - NOTICE   Finished. 2
Feb  4 03:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:07:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:07:20 2021 - NOTICE   	DDTR Binning 	60.192127
Feb  4 03:07:20 2021 - NOTICE   	DDTR Corner_Turn 	28.451233
Feb  4 03:07:20 2021 - NOTICE   	DDTR Dedispersion 	817.640235
Feb  4 03:07:20 2021 - NOTICE   	DDTR Host_To_Device 	835.340030
Feb  4 03:07:20 2021 - NOTICE   	DDTR total 	1741.792145
Feb  4 03:07:20 2021 - NOTICE   	Total total 	1741.933105
Feb  4 03:07:20 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 03:07:20 2021 - NOTICE    
Feb  4 03:07:20 2021 - NOTICE   	Real-time speed-up factor:	7.524514
Feb  4 03:07:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:07:20 2021 - NOTICE   Checked for devices.
Feb  4 03:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:07:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:07:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:07:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:07:20 2021 - DEBUG    Driver version:		11010
Feb  4 03:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:07:20 2021 - NOTICE   Calculating strategy.
Feb  4 03:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 03:07:20 2021 - DEBUG    Range:	2 MAXSHIFT:	37504 Scrunch value:	4
Feb  4 03:07:20 2021 - DEBUG    Maximum dispersive delay:	 2.400256(s).
Feb  4 03:07:20 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 03:07:20 2021 - DEBUG    In 2
Feb  4 03:07:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:07:20 2021 - NOTICE   Calculating strategy.
Feb  4 03:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 03:07:20 2021 - DEBUG    Range:	2 MAXSHIFT:	37504 Scrunch value:	4
Feb  4 03:07:20 2021 - DEBUG    Maximum dispersive delay:	 2.400256(s).
Feb  4 03:07:20 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 03:07:20 2021 - DEBUG    In 2
Feb  4 03:07:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:07:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:07:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:07:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:07:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:07:20 2021 - DEBUG    Driver version:		11010
Feb  4 03:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:07:20 2021 - DEBUG    az_start:		0.000000
Feb  4 03:07:20 2021 - DEBUG    za_start:		0.000000
Feb  4 03:07:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:07:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:07:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:07:20 2021 - DEBUG    tsamp:			0.000064
Feb  4 03:07:20 2021 - DEBUG    refdm:			0.000000
Feb  4 03:07:20 2021 - DEBUG    period:			0.000000
Feb  4 03:07:20 2021 - DEBUG    fch1:			845.000000
Feb  4 03:07:20 2021 - DEBUG    foff:			-0.021973
Feb  4 03:07:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:07:20 2021 - DEBUG    telescope_id:		0
Feb  4 03:07:20 2021 - DEBUG    machine_id:		0
Feb  4 03:07:20 2021 - DEBUG    data_type:		0
Feb  4 03:07:20 2021 - DEBUG    barycentric:		0
Feb  4 03:07:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:07:20 2021 - DEBUG    nbits:			8
Feb  4 03:07:20 2021 - DEBUG    nsamples:		312500
Feb  4 03:07:20 2021 - DEBUG    nchans:			4096
Feb  4 03:07:20 2021 - DEBUG    nifs:			0
Feb  4 03:07:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:07:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:07:20 2021 - DEBUG    rawdatafile:		
Feb  4 03:07:20 2021 - DEBUG    source_name:		
Feb  4 03:07:20 2021 - DEBUG    N:			0
Feb  4 03:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:07:20 2021 - DEBUG    Optimization settings:
Feb  4 03:07:20 2021 - DEBUG    		UNROLL:			4
Feb  4 03:07:20 2021 - DEBUG    		SNUMREG:		8
Feb  4 03:07:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:07:20 2021 - DEBUG    		SDIVINDM:		32
Feb  4 03:07:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:07:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 03:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 03:07:20 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:07:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:07:20 2021 - DEBUG         ndms[0]:		1760
Feb  4 03:07:20 2021 - DEBUG         ndms[1]:		1792
Feb  4 03:07:20 2021 - DEBUG         ndms[2]:		832
Feb  4 03:07:20 2021 - DEBUG    ddtr maxshift:		37504
Feb  4 03:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:07:20 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:07:20 2021 - DEBUG    t_processed size:	3
Feb  4 03:07:20 2021 - DEBUG    t_processed elements:
Feb  4 03:07:20 2021 - DEBUG         t_processed[0][0]:	274944
Feb  4 03:07:20 2021 - DEBUG         t_processed[1][0]:	137472
Feb  4 03:07:20 2021 - DEBUG         t_processed[2][0]:	68736
Feb  4 03:07:20 2021 - DEBUG    power:			2.000000
Feb  4 03:07:20 2021 - NOTICE   Pipeline is ready.
Feb  4 03:07:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 106624
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.377962
CT Device memory bandwidth in GB/s: 134.626777

NOTICE: 0.000000	216.000000	0.250000	864

Amount of telescope time processed: 0.000000

3906.250000
0.002597
328
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311424

2578.125000
0.002597
221
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	723.840027	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 209024

820.312500
0.002597
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.840027	1568.640137	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 157824

2148.437500
0.002597
186
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.640137	2605.439941	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 132224

3515.625000
0.002597
296
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74193 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 7.524514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37504
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: PipeFeb  4 03:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:07:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:07:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:07:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:07:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:07:26 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:07:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:07:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:07:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:07:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:07:26 2021 - DEBUG    Optimization settings:
Feb  4 03:07:26 2021 - DEBUG    		UNROLL:			4
Feb  4 03:07:26 2021 - DEBUG    		SNUMREG:		8
Feb  4 03:07:26 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:07:26 2021 - DEBUG    		SDIVINDM:		32
Feb  4 03:07:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:07:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 03:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 03:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 03:07:26 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:07:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:07:26 2021 - DEBUG         ndms[0]:		1760
Feb  4 03:07:26 2021 - DEBUG         ndms[1]:		1792
Feb  4 03:07:26 2021 - DEBUG         ndms[2]:		832
Feb  4 03:07:26 2021 - DEBUG    ddtr maxshift:		37504
Feb  4 03:07:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:07:26 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:07:26 2021 - DEBUG    t_processed size:	3
Feb  4 03:07:26 2021 - DEBUG    t_processed elements:
Feb  4 03:07:26 2021 - DEBUG         t_processed[0][0]:	274944
Feb  4 03:07:26 2021 - DEBUG         t_processed[1][0]:	137472
Feb  4 03:07:26 2021 - DEBUG         t_processed[2][0]:	68736
Feb  4 03:07:26 2021 - DEBUG    power:			2.000000
Feb  4 03:07:26 2021 - NOTICE   Finished. 1
Feb  4 03:07:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:07:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:07:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:07:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:07:26 2021 - NOTICE   	DDTR Binning 	72.221342
Feb  4 03:07:26 2021 - NOTICE   	DDTR Corner_Turn 	55.592960
Feb  4 03:07:26 2021 - NOTICE   	DDTR Dedispersion 	3585.748108
Feb  4 03:07:26 2021 - NOTICE   	DDTR Host_To_Device 	1675.908297
Feb  4 03:07:26 2021 - NOTICE   	DDTR total 	5389.583488
Feb  4 03:07:26 2021 - NOTICE   	Total total 	5389.677246
Feb  4 03:07:26 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  4 03:07:26 2021 - NOTICE    
Feb  4 03:07:26 2021 - NOTICE   	Real-time speed-up factor:	3.264837
Feb  4 03:07:26 2021 - NOTICE   --------------------------------------------------------------
