Feb 28 16:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:19:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 16:19:54 2021 - NOTICE   Checked for devices.
Feb 28 16:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:19:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 16:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 16:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 16:19:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 16:19:54 2021 - DEBUG    az_start:		0.000000
Feb 28 16:19:54 2021 - DEBUG    za_start:		0.000000
Feb 28 16:19:54 2021 - DEBUG    src_raj:			0.000000
Feb 28 16:19:54 2021 - DEBUG    src_dej:			0.000000
Feb 28 16:19:54 2021 - DEBUG    tstart:			50000.000000
Feb 28 16:19:54 2021 - DEBUG    tsamp:			0.000032
Feb 28 16:19:54 2021 - DEBUG    refdm:			0.000000
Feb 28 16:19:54 2021 - DEBUG    period:			0.000000
Feb 28 16:19:54 2021 - DEBUG    fch1:			1750.000000
Feb 28 16:19:54 2021 - DEBUG    foff:			-0.449219
Feb 28 16:19:54 2021 - DEBUG    fchannel:		0.000000
Feb 28 16:19:54 2021 - DEBUG    telescope_id:		0
Feb 28 16:19:54 2021 - DEBUG    machine_id:		0
Feb 28 16:19:54 2021 - DEBUG    data_type:		0
Feb 28 16:19:54 2021 - DEBUG    barycentric:		0
Feb 28 16:19:54 2021 - DEBUG    pulsarcentric:		0
Feb 28 16:19:54 2021 - DEBUG    nbits:			8
Feb 28 16:19:54 2021 - DEBUG    nsamples:		625000
Feb 28 16:19:54 2021 - DEBUG    nchans:			1024
Feb 28 16:19:54 2021 - DEBUG    nifs:			0
Feb 28 16:19:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 16:19:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 16:19:54 2021 - DEBUG    rawdatafile:		
Feb 28 16:19:54 2021 - DEBUG    source_name:		
Feb 28 16:19:54 2021 - DEBUG    N:			0
Feb 28 16:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:19:54 2021 - DEBUG    Optimization settings:
Feb 28 16:19:54 2021 - DEBUG    		UNROLL:			4
Feb 28 16:19:54 2021 - DEBUG    		SNUMREG:		10
Feb 28 16:19:54 2021 - DEBUG    		SDIVINT:		14
Feb 28 16:19:54 2021 - DEBUG    		SDIVINDM:		64
Feb 28 16:19:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:19:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 16:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 16:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 16:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,419.200012,0.690000,4,4
Feb 28 16:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.200012,963.200012,1.700000,8,8
Feb 28 16:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.200012,1859.199951,3.500000,16,16
Feb 28 16:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.199951,3625.600098,6.900000,32,32
Feb 28 16:19:54 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:19:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:19:54 2021 - DEBUG         ndms[0]:		640
Feb 28 16:19:54 2021 - DEBUG         ndms[1]:		256
Feb 28 16:19:54 2021 - DEBUG         ndms[2]:		320
Feb 28 16:19:54 2021 - DEBUG         ndms[3]:		320
Feb 28 16:19:54 2021 - DEBUG         ndms[4]:		256
Feb 28 16:19:54 2021 - DEBUG         ndms[5]:		256
Feb 28 16:19:54 2021 - DEBUG    ddtr maxshift:		134680
Feb 28 16:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:19:54 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:19:54 2021 - DEBUG    t_processed size:	6
Feb 28 16:19:54 2021 - DEBUG    t_processed elements:
Feb 28 16:19:54 2021 - DEBUG         t_processed[0][0]:	483840
Feb 28 16:19:54 2021 - DEBUG         t_processed[1][0]:	241920
Feb 28 16:19:54 2021 - DEBUG         t_processed[2][0]:	120960
Feb 28 16:19:54 2021 - DEBUG         t_processed[3][0]:	60480
Feb 28 16:19:54 2021 - DEBUG         t_processed[4][0]:	30240
Feb 28 16:19:54 2021 - DEBUG         t_processed[5][0]:	15120
Feb 28 16:19:54 2021 - DEBUG    power:			2.000000
Feb 28 16:19:54 2021 - NOTICE   Pipeline is ready.
Feb 28 16:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 868
Number of time samples + maxshift: 19348;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158498816 bytes = 151.156 MB;
DDTR output size:  316997632 bytes = 302.312 MB;
Total memory required: 475496448 bytes = 453.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19348 4096
32 8
604 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.096549
CT Device memory bandwidth in GB/s: 147.657929

NOTICE: 0.000000	4608.000000	18.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000131
170
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118577 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 159.588196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 134680
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  2533457920 bytes = 2416.094 MB;
Total memory required: 3800186880 bytes = 3624.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.683388
CT Device memory bandwidth in GB/s: 142.610033

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
406
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 618520

5468.750000
0.001137
417
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	419.200012	0.690000	320

Amount of telescope time processed: 0.000000
timesamples: 376600

5390.625000
0.001137
412
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.200012	963.200012	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 255640

6640.625000
0.001137
501
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.20Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 16:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 16:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 16:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 16:19:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 16:19:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 16:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 16:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 16:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 16:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:19:55 2021 - DEBUG    Optimization settings:
Feb 28 16:19:55 2021 - DEBUG    		UNROLL:			4
Feb 28 16:19:55 2021 - DEBUG    		SNUMREG:		10
Feb 28 16:19:55 2021 - DEBUG    		SDIVINT:		14
Feb 28 16:19:55 2021 - DEBUG    		SDIVINDM:		64
Feb 28 16:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:19:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 16:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 16:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 16:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,419.200012,0.690000,4,4
Feb 28 16:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.200012,963.200012,1.700000,8,8
Feb 28 16:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.200012,1859.199951,3.500000,16,16
Feb 28 16:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.199951,3625.600098,6.900000,32,32
Feb 28 16:19:55 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:19:55 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:19:55 2021 - DEBUG         ndms[0]:		640
Feb 28 16:19:55 2021 - DEBUG         ndms[1]:		256
Feb 28 16:19:55 2021 - DEBUG         ndms[2]:		320
Feb 28 16:19:55 2021 - DEBUG         ndms[3]:		320
Feb 28 16:19:55 2021 - DEBUG         ndms[4]:		256
Feb 28 16:19:55 2021 - DEBUG         ndms[5]:		256
Feb 28 16:19:55 2021 - DEBUG    ddtr maxshift:		134680
Feb 28 16:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:19:55 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:19:55 2021 - DEBUG    t_processed size:	6
Feb 28 16:19:55 2021 - DEBUG    t_processed elements:
Feb 28 16:19:55 2021 - DEBUG         t_processed[0][0]:	483840
Feb 28 16:19:55 2021 - DEBUG         t_processed[1][0]:	241920
Feb 28 16:19:55 2021 - DEBUG         t_processed[2][0]:	120960
Feb 28 16:19:55 2021 - DEBUG         t_processed[3][0]:	60480
Feb 28 16:19:55 2021 - DEBUG         t_processed[4][0]:	30240
Feb 28 16:19:55 2021 - DEBUG         t_processed[5][0]:	15120
Feb 28 16:19:55 2021 - DEBUG    power:			2.000000
Feb 28 16:19:55 2021 - NOTICE   Finished. 1
Feb 28 16:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 16:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 16:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 16:19:55 2021 - NOTICE   	DDTR Binning 	60.243680
Feb 28 16:19:55 2021 - NOTICE   	DDTR Corner_Turn 	26.666016
Feb 28 16:19:55 2021 - NOTICE   	DDTR Dedispersion 	190.429698
Feb 28 16:19:55 2021 - NOTICE   	DDTR Host_To_Device 	829.682975
Feb 28 16:19:55 2021 - NOTICE   	DDTR total 	1107.220715
Feb 28 16:19:55 2021 - NOTICE   	Total total 	1107.378662
Feb 28 16:19:55 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 28 16:19:55 2021 - NOTICE    
Feb 28 16:19:55 2021 - NOTICE   	Real-time speed-up factor:	13.981559
Feb 28 16:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 16:19:55 2021 - NOTICE   Checked for devices.
Feb 28 16:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:19:55 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
