Feb 28 14:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:59:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 14:59:12 2021 - NOTICE   Checked for devices.
Feb 28 14:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:59:12 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:12 2021 - DEBUG    Optimization settings:
Feb 28 14:59:12 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:12 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:12 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:12 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 14:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 14:59:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 14:59:12 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:12 2021 - DEBUG         ndms[0]:		256
Feb 28 14:59:12 2021 - DEBUG    ddtr maxshift:		780
Feb 28 14:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 14:59:12 2021 - DEBUG    t_processed size:	1
Feb 28 14:59:12 2021 - DEBUG    t_processed elements:
Feb 28 14:59:12 2021 - DEBUG         t_processed[0][0]:	18624
Feb 28 14:59:12 2021 - DEBUG    power:			2.000000
Feb 28 14:59:12 2021 - NOTICE   Pipeline is ready.
Feb 28 14:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:59:12 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 14:59:12 2021 - DEBUG    Signal width [samples]:		39
Feb 28 14:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:12 2021 - DEBUG    Optimization settings:
Feb 28 14:59:12 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:12 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:12 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:12 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 14:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 14:59:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 14:59:12 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:12 2021 - DEBUG         ndms[0]:		256
Feb 28 14:59:12 2021 - DEBUG    ddtr maxshift:		780
Feb 28 14:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 14:59:12 2021 - DEBUG    t_processed size:	1
Feb 28 14:59:12 2021 - DEBUG    t_processed elements:
Feb 28 14:59:12 2021 - DEBUG         t_processed[0][0]:	18624
Feb 28 14:59:12 2021 - DEBUG    power:			2.000000
Feb 28 14:59:12 2021 - NOTICE   Finished. 1
Feb 28 14:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:59:12 2021 - NOTICE   	DDTR Corner_Turn 	3.248384
Feb 28 14:59:12 2021 - NOTICE   	DDTR Dedispersion 	20.819967
Feb 28 14:59:12 2021 - NOTICE   	DDTR Host_To_Device 	104.320449
Feb 28 14:59:12 2021 - NOTICE   	DDTR total 	128.444578
Feb 28 14:59:12 2021 - NOTICE   	Total total 	128.503036
Feb 28 14:59:12 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb 28 14:59:12 2021 - NOTICE    
Feb 28 14:59:12 2021 - NOTICE   	Real-time speed-up factor:	148.408760
Feb 28 14:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:59:12 2021 - NOTICE   Checked for devices.
Feb 28 14:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:59:12 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:59:12 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:59:12 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:59:12 2021 - DEBUG    Driver version:		11010
Feb 28 14:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:59:12 2021 - NOTICE   Calculating strategy.
Feb 28 14:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 14:59:12 2021 - DEBUG    Range:	5 MAXSHIFT:	123072 Scrunch value:	32
Feb 28 14:59:12 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 28 14:59:12 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 14:59:12 2021 - DEBUG    In 2
Feb 28 14:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 14:59:13 2021 - NOTICE   Calculating strategy.
Feb 28 14:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 14:59:13 2021 - DEBUG    Range:	5 MAXSHIFT:	123072 Scrunch value:	32
Feb 28 14:59:13 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 28 14:59:13 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 14:59:13 2021 - DEBUG    In 2
Feb 28 14:59:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 14:59:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 14:59:13 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:59:13 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:59:13 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:59:13 2021 - DEBUG    Driver version:		11010
Feb 28 14:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:59:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 14:59:13 2021 - DEBUG    az_start:		0.000000
Feb 28 14:59:13 2021 - DEBUG    za_start:		0.000000
Feb 28 14:59:13 2021 - DEBUG    src_raj:			0.000000
Feb 28 14:59:13 2021 - DEBUG    src_dej:			0.000000
Feb 28 14:59:13 2021 - DEBUG    tstart:			50000.000000
Feb 28 14:59:13 2021 - DEBUG    tsamp:			0.000032
Feb 28 14:59:13 2021 - DEBUG    refdm:			0.000000
Feb 28 14:59:13 2021 - DEBUG    period:			0.000000
Feb 28 14:59:13 2021 - DEBUG    fch1:			1750.000000
Feb 28 14:59:13 2021 - DEBUG    foff:			-0.449219
Feb 28 14:59:13 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:59:13 2021 - DEBUG    telescope_id:		0
Feb 28 14:59:13 2021 - DEBUG    machine_id:		0
Feb 28 14:59:13 2021 - DEBUG    data_type:		0
Feb 28 14:59:13 2021 - DEBUG    barycentric:		0
Feb 28 14:59:13 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:59:13 2021 - DEBUG    nbits:			8
Feb 28 14:59:13 2021 - DEBUG    nsamples:		625000
Feb 28 14:59:13 2021 - DEBUG    nchans:			1024
Feb 28 14:59:13 2021 - DEBUG    nifs:			0
Feb 28 14:59:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:59:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:59:13 2021 - DEBUG    rawdatafile:		
Feb 28 14:59:13 2021 - DEBUG    source_name:		
Feb 28 14:59:13 2021 - DEBUG    N:			0
Feb 28 14:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:13 2021 - DEBUG    Optimization settings:
Feb 28 14:59:13 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:13 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:13 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:13 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:13 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 14:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 14:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,397.119995,0.690000,4,4
Feb 28 14:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,886.719971,1.700000,8,8
Feb 28 14:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.719971,1782.719971,3.500000,16,16
Feb 28 14:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.719971,3328.319824,6.900000,32,32
Feb 28 14:59:13 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:59:13 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:13 2021 - DEBUG         ndms[0]:		640
Feb 28 14:59:13 2021 - DEBUG         ndms[1]:		256
Feb 28 14:59:13 2021 - DEBUG         ndms[2]:		288
Feb 28 14:59:13 2021 - DEBUG         ndms[3]:		288
Feb 28 14:59:13 2021 - DEBUG         ndms[4]:		256
Feb 28 14:59:13 2021 - DEBUG         ndms[5]:		224
Feb 28 14:59:13 2021 - DEBUG    ddtr maxshift:		123072
Feb 28 14:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:13 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:59:13 2021 - DEBUG    t_processed size:	6
Feb 28 14:59:13 2021 - DEBUG    t_processed elements:
Feb 28 14:59:13 2021 - DEBUG         t_processed[0][0]:	497664
Feb 28 14:59:13 2021 - DEBUG         t_processed[1][0]:	248832
Feb 28 14:59:13 2021 - DEBUG         t_processed[2][0]:	124416
Feb 28 14:59:13 2021 - DEBUG         t_processed[3][0]:	62208
Feb 28 14:59:13 2021 - DEBUG         t_processed[4][0]:	31104
Feb 28 14:59:13 2021 - DEBUG         t_processed[5][0]:	15552
Feb 28 14:59:13 2021 - DEBUG    power:			2.000000
Feb 28 14:59:13 2021 - NOTICE   Pipeline is ready.
Feb 28 14:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 780
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.560714
CT Device memory bandwidth in GB/s: 147.936428

NOTICE: 0.000000	4608.000000	18.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000131
117
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128503 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 148.408752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 123072
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.880862
CT Device memory bandwidth in GB/s: 142.728517

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 620736

5468.750000
0.001137
238
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	397.119995	0.690000	288

Amount of telescope time processed: 0.000000
timesamples: 371904

5390.625000
0.001137
235
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	886.719971	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 247488

6640.625000
0.001137
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.71Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:59:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 14:59:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 14:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:59:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    Optimization settings:
Feb 28 14:59:14 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:14 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:14 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:14 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,397.119995,0.690000,4,4
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,886.719971,1.700000,8,8
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.719971,1782.719971,3.500000,16,16
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.719971,3328.319824,6.900000,32,32
Feb 28 14:59:14 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:59:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:14 2021 - DEBUG         ndms[0]:		640
Feb 28 14:59:14 2021 - DEBUG         ndms[1]:		256
Feb 28 14:59:14 2021 - DEBUG         ndms[2]:		288
Feb 28 14:59:14 2021 - DEBUG         ndms[3]:		288
Feb 28 14:59:14 2021 - DEBUG         ndms[4]:		256
Feb 28 14:59:14 2021 - DEBUG         ndms[5]:		224
Feb 28 14:59:14 2021 - DEBUG    ddtr maxshift:		123072
Feb 28 14:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:14 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:59:14 2021 - DEBUG    t_processed size:	6
Feb 28 14:59:14 2021 - DEBUG    t_processed elements:
Feb 28 14:59:14 2021 - DEBUG         t_processed[0][0]:	497664
Feb 28 14:59:14 2021 - DEBUG         t_processed[1][0]:	248832
Feb 28 14:59:14 2021 - DEBUG         t_processed[2][0]:	124416
Feb 28 14:59:14 2021 - DEBUG         t_processed[3][0]:	62208
Feb 28 14:59:14 2021 - DEBUG         t_processed[4][0]:	31104
Feb 28 14:59:14 2021 - DEBUG         t_processed[5][0]:	15552
Feb 28 14:59:14 2021 - DEBUG    power:			2.000000
Feb 28 14:59:14 2021 - NOTICE   Finished. 1
Feb 28 14:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:59:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:59:14 2021 - NOTICE   	DDTR Binning 	58.824192
Feb 28 14:59:14 2021 - NOTICE   	DDTR Corner_Turn 	26.740383
Feb 28 14:59:14 2021 - NOTICE   	DDTR Dedispersion 	338.229887
Feb 28 14:59:14 2021 - NOTICE   	DDTR Host_To_Device 	833.220899
Feb 28 14:59:14 2021 - NOTICE   	DDTR total 	1257.208715
Feb 28 14:59:14 2021 - NOTICE   	Total total 	1257.360718
Feb 28 14:59:14 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 28 14:59:14 2021 - NOTICE    
Feb 28 14:59:14 2021 - NOTICE   	Real-time speed-up factor:	12.665616
Feb 28 14:59:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:59:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:59:14 2021 - NOTICE   Checked for devices.
Feb 28 14:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:59:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
