Jan 19 10:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:18:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:18:46 2021 - NOTICE   Checked for devices.
Jan 19 10:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:18:46 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:18:47 2021 - DEBUG    		SDIVINT:		10
Jan 19 10:18:47 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:18:47 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:18:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:18:47 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:18:47 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:18:47 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:18:47 2021 - DEBUG         ndms[1]:		900
Jan 19 10:18:47 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:18:47 2021 - DEBUG         ndms[3]:		840
Jan 19 10:18:47 2021 - DEBUG         ndms[4]:		540
Jan 19 10:18:47 2021 - DEBUG         ndms[5]:		720
Jan 19 10:18:47 2021 - DEBUG         ndms[6]:		540
Jan 19 10:18:47 2021 - DEBUG    ddtr maxshift:		181800
Jan 19 10:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:18:47 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:18:47 2021 - DEBUG    t_processed size:	7
Jan 19 10:18:47 2021 - DEBUG    t_processed elements:
Jan 19 10:18:47 2021 - DEBUG         t_processed[0][0]:	207360
Jan 19 10:18:47 2021 - DEBUG         t_processed[1][0]:	103680
Jan 19 10:18:47 2021 - DEBUG         t_processed[2][0]:	51840
Jan 19 10:18:47 2021 - DEBUG         t_processed[3][0]:	25920
Jan 19 10:18:47 2021 - DEBUG         t_processed[4][0]:	12960
Jan 19 10:18:47 2021 - DEBUG         t_processed[5][0]:	6480
Jan 19 10:18:47 2021 - DEBUG         t_processed[6][0]:	3240
Jan 19 10:18:47 2021 - DEBUG    power:			2.000000
Jan 19 10:18:47 2021 - NOTICE   Pipeline is ready.
Jan 19 10:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:18:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:18:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:18:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:18:48 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:18:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:18:48 2021 - DEBUG    Optimization settings:
Jan 19 10:18:48 2021 - DEBUG    		UNROLL:			4
Jan 19 10:18:48 2021 - DEBUG    		SNUMREG:		2
Jan 19 10:18:48 2021 - DEBUG    		SDIVINT:		10
Jan 19 10:18:48 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:18:48 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:18:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:18:48 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:18:48 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:18:48 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:18:48 2021 - DEBUG         ndms[1]:		900
Jan 19 10:18:48 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:18:48 2021 - DEBUG         ndms[3]:		840
Jan 19 10:18:48 2021 - DEBUG         ndms[4]:		540
Jan 19 10:18:48 2021 - DEBUG         ndms[5]:		720
Jan 19 10:18:48 2021 - DEBUG         ndms[6]:		540
Jan 19 10:18:48 2021 - DEBUG    ddtr maxshift:		181800
Jan 19 10:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:18:48 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:18:48 2021 - DEBUG    t_processed size:	7
Jan 19 10:18:48 2021 - DEBUG    t_processed elements:
Jan 19 10:18:48 2021 - DEBUG         t_processed[0][0]:	207360
Jan 19 10:18:48 2021 - DEBUG         t_processed[1][0]:	103680
Jan 19 10:18:48 2021 - DEBUG         t_processed[2][0]:	51840
Jan 19 10:18:48 2021 - DEBUG         t_processed[3][0]:	25920
Jan 19 10:18:48 2021 - DEBUG         t_processed[4][0]:	12960
Jan 19 10:18:48 2021 - DEBUG         t_processed[5][0]:	6480
Jan 19 10:18:48 2021 - DEBUG         t_processed[6][0]:	3240
Jan 19 10:18:48 2021 - DEBUG    power:			2.000000
Jan 19 10:18:48 2021 - NOTICE   Finished. 1
Jan 19 10:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:18:48 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:18:48 2021 - NOTICE   	DDTR Binning 	55.834976
Jan 19 10:18:48 2021 - NOTICE   	DDTR Corner_Turn 	16.824287
Jan 19 10:18:48 2021 - NOTICE   	DDTR Dedispersion 	1354.733214
Jan 19 10:18:48 2021 - NOTICE   	DDTR Host_To_Device 	522.398103
Jan 19 10:18:48 2021 - NOTICE   	DDTR total 	1950.017898
Jan 19 10:18:48 2021 - NOTICE   	Total total 	1950.190063
Jan 19 10:18:48 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan 19 10:18:48 2021 - NOTICE    
Jan 19 10:18:48 2021 - NOTICE   	Real-time speed-up factor:	6.804998
Jan 19 10:18:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	3079 MB.
NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	3079 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 181800
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  6911481600 bytes = 6591.302 MB;
Total memory required: 7708481280 bytes = 7351.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.246227
CT Device memory bandwidth in GB/s: 142.347736

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.399998	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 389160

140.625000
0.011241
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.339996	0.047000	1020

Amount of telescope time processed: 0.000000
timesamples: 285480

183.593750
0.011241
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.339996	170.339996	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 233640

195.312500
0.011241
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.339996	343.140015	0.320000	540

Amount of telescope time processed: 0.000000
timesamples: 207712

312.500000
0.011241
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.140015	573.540039	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 194752

156.250000
0.011241
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.540039	1027.140015	0.840000	540

Amount of telescope time processed: 0.000000
timesamples: 188240

205.078125
0.011241
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95019 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 6.804998
NOTICE: Pipeline start/resume run_pipeline_generic.
