Jan 19 10:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:23:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:23:03 2021 - NOTICE   Checked for devices.
Jan 19 10:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:23:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 10:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 10:23:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 10:23:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 10:23:04 2021 - DEBUG    az_start:		0.000000
Jan 19 10:23:04 2021 - DEBUG    za_start:		0.000000
Jan 19 10:23:04 2021 - DEBUG    src_raj:			0.000000
Jan 19 10:23:04 2021 - DEBUG    src_dej:			0.000000
Jan 19 10:23:04 2021 - DEBUG    tstart:			50000.000000
Jan 19 10:23:04 2021 - DEBUG    tsamp:			0.000064
Jan 19 10:23:04 2021 - DEBUG    refdm:			0.000000
Jan 19 10:23:04 2021 - DEBUG    period:			0.000000
Jan 19 10:23:04 2021 - DEBUG    fch1:			551.000000
Jan 19 10:23:04 2021 - DEBUG    foff:			-0.139648
Jan 19 10:23:04 2021 - DEBUG    fchannel:		0.000000
Jan 19 10:23:04 2021 - DEBUG    telescope_id:		0
Jan 19 10:23:04 2021 - DEBUG    machine_id:		0
Jan 19 10:23:04 2021 - DEBUG    data_type:		0
Jan 19 10:23:04 2021 - DEBUG    barycentric:		0
Jan 19 10:23:04 2021 - DEBUG    pulsarcentric:		0
Jan 19 10:23:04 2021 - DEBUG    nbits:			8
Jan 19 10:23:04 2021 - DEBUG    nsamples:		390625
Jan 19 10:23:04 2021 - DEBUG    nchans:			1024
Jan 19 10:23:04 2021 - DEBUG    nifs:			0
Jan 19 10:23:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 10:23:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 10:23:04 2021 - DEBUG    rawdatafile:		
Jan 19 10:23:04 2021 - DEBUG    source_name:		
Jan 19 10:23:04 2021 - DEBUG    N:			0
Jan 19 10:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:23:04 2021 - DEBUG    Optimization settings:
Jan 19 10:23:04 2021 - DEBUG    		UNROLL:			4
Jan 19 10:23:04 2021 - DEBUG    		SNUMREG:		2
Jan 19 10:23:04 2021 - DEBUG    		SDIVINT:		14
Jan 19 10:23:04 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:23:04 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:23:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:23:04 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:23:04 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:23:04 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:23:04 2021 - DEBUG         ndms[1]:		900
Jan 19 10:23:04 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:23:04 2021 - DEBUG         ndms[3]:		840
Jan 19 10:23:04 2021 - DEBUG         ndms[4]:		540
Jan 19 10:23:04 2021 - DEBUG         ndms[5]:		720
Jan 19 10:23:04 2021 - DEBUG         ndms[6]:		540
Jan 19 10:23:04 2021 - DEBUG    ddtr maxshift:		182840
Jan 19 10:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:23:04 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:23:04 2021 - DEBUG    t_processed size:	7
Jan 19 10:23:04 2021 - DEBUG    t_processed elements:
Jan 19 10:23:04 2021 - DEBUG         t_processed[0][0]:	204288
Jan 19 10:23:04 2021 - DEBUG         t_processed[1][0]:	102144
Jan 19 10:23:04 2021 - DEBUG         t_processed[2][0]:	51072
Jan 19 10:23:04 2021 - DEBUG         t_processed[3][0]:	25536
Jan 19 10:23:04 2021 - DEBUG         t_processed[4][0]:	12768
Jan 19 10:23:04 2021 - DEBUG         t_processed[5][0]:	6384
Jan 19 10:23:04 2021 - DEBUG         t_processed[6][0]:	3192
Jan 19 10:23:04 2021 - DEBUG    power:			2.000000
Jan 19 10:23:04 2021 - NOTICE   Pipeline is ready.
Jan 19 10:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:23:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:23:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:23:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:23:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:23:05 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:23:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:23:05 2021 - DEBUG    Optimization settings:
Jan 19 10:23:05 2021 - DEBUG    		UNROLL:			4
Jan 19 10:23:05 2021 - DEBUG    		SNUMREG:		2
Jan 19 10:23:05 2021 - DEBUG    		SDIVINT:		14
Jan 19 10:23:05 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:23:05 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:23:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:23:05 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:23:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:23:05 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:23:05 2021 - DEBUG         ndms[1]:		900
Jan 19 10:23:05 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:23:05 2021 - DEBUG         ndms[3]:		840
Jan 19 10:23:05 2021 - DEBUG         ndms[4]:		540
Jan 19 10:23:05 2021 - DEBUG         ndms[5]:		720
Jan 19 10:23:05 2021 - DEBUG         ndms[6]:		540
Jan 19 10:23:05 2021 - DEBUG    ddtr maxshift:		182840
Jan 19 10:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:23:05 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:23:05 2021 - DEBUG    t_processed size:	7
Jan 19 10:23:05 2021 - DEBUG    t_processed elements:
Jan 19 10:23:05 2021 - DEBUG         t_processed[0][0]:	204288
Jan 19 10:23:05 2021 - DEBUG         t_processed[1][0]:	102144
Jan 19 10:23:05 2021 - DEBUG         t_processed[2][0]:	51072
Jan 19 10:23:05 2021 - DEBUG         t_processed[3][0]:	25536
Jan 19 10:23:05 2021 - DEBUG         t_processed[4][0]:	12768
Jan 19 10:23:05 2021 - DEBUG         t_processed[5][0]:	6384
Jan 19 10:23:05 2021 - DEBUG         t_processed[6][0]:	3192
Jan 19 10:23:05 2021 - DEBUG    power:			2.000000
Jan 19 10:23:05 2021 - NOTICE   Finished. 1
Jan 19 10:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:23:05 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:23:05 2021 - NOTICE   	DDTR Binning 	55.854304
Jan 19 10:23:05 2021 - NOTICE   	DDTR Corner_Turn 	16.760416
Jan 19 10:23:05 2021 - NOTICE   	DDTR Dedispersion 	1164.881740
Jan 19 10:23:05 2021 - NOTICE   	DDTR Host_To_Device 	519.327947
Jan 19 10:23:05 2021 - NOTICE   	DDTR total 	1757.057942
Jan 19 10:23:05 2021 - NOTICE   	Total total 	1757.238892
Jan 19 10:23:05 2021 - NOTICE   	Processed telescope time:	13074.432373
Jan 19 10:23:05 2021 - NOTICE    
Jan 19 10:23:05 2021 - NOTICE   	Real-time speed-up factor:	7.440327
Jan 19 10:23:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	3096 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	3096 MB.

Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 182840
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  6875393280 bytes = 6556.886 MB;
Total memory required: 7668231424 bytes = 7312.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.016732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.905313
CT Device memory bandwidth in GB/s: 142.143188

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.399998	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 387128

140.625000
0.011241
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.339996	0.047000	1020

Amount of telescope time processed: 0.000000
timesamples: 284984

183.593750
0.011241
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.339996	170.339996	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 233912

195.312500
0.011241
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.339996	343.140015	0.320000	540

Amount of telescope time processed: 0.000000
timesamples: 208368

312.500000
0.011241
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.140015	573.540039	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 195584

156.250000
0.011241
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.540039	1027.140015	0.840000	540

Amount of telescope time processed: 0.000000
timesamples: 189168

205.078125
0.011241
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75724 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 7.440327
NOTICE: Pipeline start/resume run_pipeline_generic.
