Jan 19 09:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:22:57 2021 - NOTICE   Checked for devices.
Jan 19 09:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:22:57 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.208000,0.018000,2,2
Jan 19 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.208000,84.832001,0.047000,4,4
Jan 19 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.832001,168.032013,0.100000,8,8
Jan 19 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.032013,331.872009,0.320000,16,16
Jan 19 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.872009,557.151978,0.320000,32,32
Jan 19 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.151978,987.231934,0.840000,64,64
Jan 19 09:22:59 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:22:59 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:22:59 2021 - DEBUG         ndms[0]:		4416
Jan 19 09:22:59 2021 - DEBUG         ndms[1]:		896
Jan 19 09:22:59 2021 - DEBUG         ndms[2]:		992
Jan 19 09:22:59 2021 - DEBUG         ndms[3]:		832
Jan 19 09:22:59 2021 - DEBUG         ndms[4]:		512
Jan 19 09:22:59 2021 - DEBUG         ndms[5]:		704
Jan 19 09:22:59 2021 - DEBUG         ndms[6]:		512
Jan 19 09:22:59 2021 - DEBUG    ddtr maxshift:		175672
Jan 19 09:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:22:59 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:22:59 2021 - DEBUG    t_processed size:	7
Jan 19 09:22:59 2021 - DEBUG    t_processed elements:
Jan 19 09:22:59 2021 - DEBUG         t_processed[0][0]:	211456
Jan 19 09:22:59 2021 - DEBUG         t_processed[1][0]:	105728
Jan 19 09:22:59 2021 - DEBUG         t_processed[2][0]:	52864
Jan 19 09:22:59 2021 - DEBUG         t_processed[3][0]:	26432
Jan 19 09:22:59 2021 - DEBUG         t_processed[4][0]:	13216
Jan 19 09:22:59 2021 - DEBUG         t_processed[5][0]:	6608
Jan 19 09:22:59 2021 - DEBUG         t_processed[6][0]:	3304
Jan 19 09:22:59 2021 - DEBUG    power:			2.000000
Jan 19 09:22:59 2021 - NOTICE   Finished. 1
Jan 19 09:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:22:59 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:22:59 2021 - NOTICE   	DDTR Binning 	54.954080
Jan 19 09:22:59 2021 - NOTICE   	DDTR Corner_Turn 	16.758720
Jan 19 09:22:59 2021 - NOTICE   	DDTR Dedispersion 	1013.568276
Jan 19 09:22:59 2021 - NOTICE   	DDTR Host_To_Device 	519.758174
Jan 19 09:22:59 2021 - NOTICE   	DDTR total 	1605.269213
Jan 19 09:22:59 2021 - NOTICE   	Total total 	1605.439575
Jan 19 09:22:59 2021 - NOTICE   	Processed telescope time:	13533.184052
Jan 19 09:22:59 2021 - NOTICE    
Jan 19 09:22:59 2021 - NOTICE   	Real-time speed-up factor:	8.429582
Jan 19 09:22:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	2959 MB.
NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	2959 MB.

Memory allocation for the DDTR
Number of time samples: 211456;
maxshift: 175672
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  6838228992 bytes = 6521.443 MB;
Total memory required: 7631067136 bytes = 7277.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211456, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.016733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.896698
CT Device memory bandwidth in GB/s: 142.138019

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.208000	0.018000	896

Amount of telescope time processed: 0.000000
timesamples: 387128

140.625000
0.011241
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.208000	84.832001	0.047000	992

Amount of telescope time processed: 0.000000
timesamples: 281400

183.593750
0.011241
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.832001	168.032013	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 228536

195.312500
0.011241
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.032013	331.872009	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 202096

312.500000
0.011241
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.872009	557.151978	0.320000	704

Amount of telescope time processed: 0.000000
timesamples: 188864

156.250000
0.011241
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.151978	987.231934	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 182224

205.078125
0.011241
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60544 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 211456
Real-time speedup factor: 8.429582
NOTICE: Pipeline start/resume run_pipeline_generic.
