Jan 19 08:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:42:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:42:38 2021 - NOTICE   Checked for devices.
Jan 19 08:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:42:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:42:38 2021 - DEBUG    pulsarcentric:		0
Jan 19 08:42:38 2021 - DEBUG    nbits:			8
Jan 19 08:42:38 2021 - DEBUG    nsamples:		390625
Jan 19 08:42:38 2021 - DEBUG    nchans:			1024
Jan 19 08:42:38 2021 - DEBUG    nifs:			0
Jan 19 08:42:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 08:42:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 08:42:38 2021 - DEBUG    rawdatafile:		
Jan 19 08:42:38 2021 - DEBUG    source_name:		
Jan 19 08:42:38 2021 - DEBUG    N:			0
Jan 19 08:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:42:38 2021 - DEBUG    Optimization settings:
Jan 19 08:42:38 2021 - DEBUG    		UNROLL:			4
Jan 19 08:42:38 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:42:38 2021 - DEBUG    		SDIVINT:		20
Jan 19 08:42:38 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:42:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:42:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:42:38 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:42:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:42:38 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:42:38 2021 - DEBUG         ndms[1]:		900
Jan 19 08:42:38 2021 - DEBUG         ndms[2]:		975
Jan 19 08:42:38 2021 - DEBUG         ndms[3]:		825
Jan 19 08:42:38 2021 - DEBUG         ndms[4]:		525
Jan 19 08:42:38 2021 - DEBUG         ndms[5]:		705
Jan 19 08:42:38 2021 - DEBUG         ndms[6]:		510
Jan 19 08:42:38 2021 - DEBUG    ddtr maxshift:		174160
Jan 19 08:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:42:38 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:42:38 2021 - DEBUG    t_processed size:	7
Jan 19 08:42:38 2021 - DEBUG    t_processed elements:
Jan 19 08:42:38 2021 - DEBUG         t_processed[0][0]:	215040
Jan 19 08:42:38 2021 - DEBUG         t_processed[1][0]:	107520
Jan 19 08:42:38 2021 - DEBUG         t_processed[2][0]:	53760
Jan 19 08:42:38 2021 - DEBUG         t_processed[3][0]:	26880
Jan 19 08:42:38 2021 - DEBUG         t_processed[4][0]:	13440
Jan 19 08:42:38 2021 - DEBUG         t_processed[5][0]:	6720
Jan 19 08:42:38 2021 - DEBUG         t_processed[6][0]:	3360
Jan 19 08:42:38 2021 - DEBUG    power:			2.000000
Jan 19 08:42:38 2021 - NOTICE   Pipeline is ready.
Jan 19 08:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:42:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:42:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:42:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 08:42:40 2021 - DEBUG    Signal width [samples]:		625
Jan 19 08:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:42:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:42:40 2021 - DEBUG    Optimization settings:
Jan 19 08:42:40 2021 - DEBUG    		UNROLL:			4
Jan 19 08:42:40 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:42:40 2021 - DEBUG    		SDIVINT:		20
Jan 19 08:42:40 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:42:40 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:42:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:42:40 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:42:40 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:42:40 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:42:40 2021 - DEBUG         ndms[1]:		900
Jan 19 08:42:40 2021 - DEBUG         ndms[2]:		975
Jan 19 08:42:40 2021 - DEBUG         ndms[3]:		825
Jan 19 08:42:40 2021 - DEBUG         ndms[4]:		525
Jan 19 08:42:40 2021 - DEBUG         ndms[5]:		705
Jan 19 08:42:40 2021 - DEBUG         ndms[6]:		510
Jan 19 08:42:40 2021 - DEBUG    ddtr maxshift:		174160
Jan 19 08:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:42:40 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:42:40 2021 - DEBUG    t_processed size:	7
Jan 19 08:42:40 2021 - DEBUG    t_processed elements:
Jan 19 08:42:40 2021 - DEBUG         t_processed[0][0]:	215040
Jan 19 08:42:40 2021 - DEBUG         t_processed[1][0]:	107520
Jan 19 08:42:40 2021 - DEBUG         t_processed[2][0]:	53760
Jan 19 08:42:40 2021 - DEBUG         t_processed[3][0]:	26880
Jan 19 08:42:40 2021 - DEBUG         t_processed[4][0]:	13440
Jan 19 08:42:40 2021 - DEBUG         t_processed[5][0]:	6720
Jan 19 08:42:40 2021 - DEBUG         t_processed[6][0]:	3360
Jan 19 08:42:40 2021 - DEBUG    power:			2.000000
Jan 19 08:42:40 2021 - NOTICE   Finished. 1
Jan 19 08:42:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:42:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:42:40 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:42:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:42:40 2021 - NOTICE   	DDTR Binning 	54.713856
Jan 19 08:42:40 2021 - NOTICE   	DDTR Corner_Turn 	16.812288
Jan 19 08:42:40 2021 - NOTICE   	DDTR Dedispersion 	1185.429004
Jan 19 08:42:40 2021 - NOTICE   	DDTR Host_To_Device 	521.997087
Jan 19 08:42:40 2021 - NOTICE   	DDTR total 	1779.172281
Jan 19 08:42:40 2021 - NOTICE   	Total total 	1779.347290
Jan 19 08:42:40 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 19 08:42:40 2021 - NOTICE    
Jan 19 08:42:40 2021 - NOTICE   	Real-time speed-up factor:	7.734611
Jan 19 08:42:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	2929 MB.
NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	2929 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 174160
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 4410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  6865488000 bytes = 6547.440 MB;
Total memory required: 7662569600 bytes = 7307.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.436272
CT Device memory bandwidth in GB/s: 142.461763

NOTICE: 0.000000	22.049999	0.005000	4410

Amount of telescope time processed: 0.000000

78.125000
0.011241
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.049999	38.250000	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 389200

140.625000
0.011241
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	84.074997	0.047000	975

Amount of telescope time processed: 0.000000
timesamples: 281680

183.593750
0.011241
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.074997	166.574997	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 227920

195.312500
0.011241
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.574997	334.575012	0.320000	525

Amount of telescope time processed: 0.000000
timesamples: 201040

312.500000
0.011241
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.575012	560.174988	0.320000	705

Amount of telescope time processed: 0.000000
timesamples: 187584

156.250000
0.011241
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.174988	988.574951	0.840000	510

Amount of telescope time processed: 0.000000
timesamples: 180864

205.078125
0.011241
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77935 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 7.734612
NOTICE: Pipeline start/resume run_pipeline_generic.
