Jan 19 09:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:50:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:50:19 2021 - NOTICE   Checked for devices.
Jan 19 09:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:50:19 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.631958,1015.151978,0.840000,64,64
Jan 19 09:50:19 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:50:19 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:50:19 2021 - DEBUG         ndms[0]:		4416
Jan 19 09:50:19 2021 - DEBUG         ndms[1]:		912
Jan 19 09:50:19 2021 - DEBUG         ndms[2]:		1008
Jan 19 09:50:19 2021 - DEBUG         ndms[3]:		864
Jan 19 09:50:19 2021 - DEBUG         ndms[4]:		528
Jan 19 09:50:19 2021 - DEBUG         ndms[5]:		720
Jan 19 09:50:19 2021 - DEBUG         ndms[6]:		528
Jan 19 09:50:19 2021 - DEBUG    ddtr maxshift:		180256
Jan 19 09:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:50:19 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:50:19 2021 - DEBUG    t_processed size:	7
Jan 19 09:50:19 2021 - DEBUG    t_processed elements:
Jan 19 09:50:19 2021 - DEBUG         t_processed[0][0]:	208896
Jan 19 09:50:19 2021 - DEBUG         t_processed[1][0]:	104448
Jan 19 09:50:19 2021 - DEBUG         t_processed[2][0]:	52224
Jan 19 09:50:19 2021 - DEBUG         t_processed[3][0]:	26112
Jan 19 09:50:19 2021 - DEBUG         t_processed[4][0]:	13056
Jan 19 09:50:19 2021 - DEBUG         t_processed[5][0]:	6528
Jan 19 09:50:19 2021 - DEBUG         t_processed[6][0]:	3264
Jan 19 09:50:19 2021 - DEBUG    power:			2.000000
Jan 19 09:50:19 2021 - NOTICE   Pipeline is ready.
Jan 19 09:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:50:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:50:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:50:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:50:20 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:50:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:50:20 2021 - DEBUG    Optimization settings:
Jan 19 09:50:20 2021 - DEBUG    		UNROLL:			4
Jan 19 09:50:20 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:50:20 2021 - DEBUG    		SDIVINT:		8
Jan 19 09:50:20 2021 - DEBUG    		SDIVINDM:		48
Jan 19 09:50:20 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:50:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.495998,0.018000,2,2
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.495998,85.871994,0.047000,4,4
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.871994,172.272003,0.100000,8,8
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.272003,341.231995,0.320000,16,16
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.231995,571.631958,0.320000,32,32
Jan 19 09:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.631958,1015.151978,0.840000,64,64
Jan 19 09:50:20 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:50:20 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:50:20 2021 - DEBUG         ndms[0]:		4416
Jan 19 09:50:20 2021 - DEBUG         ndms[1]:		912
Jan 19 09:50:20 2021 - DEBUG         ndms[2]:		1008
Jan 19 09:50:20 2021 - DEBUG         ndms[3]:		864
Jan 19 09:50:20 2021 - DEBUG         ndms[4]:		528
Jan 19 09:50:20 2021 - DEBUG         ndms[5]:		720
Jan 19 09:50:20 2021 - DEBUG         ndms[6]:		528
Jan 19 09:50:20 2021 - DEBUG    ddtr maxshift:		180256
Jan 19 09:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:50:20 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:50:20 2021 - DEBUG    t_processed size:	7
Jan 19 09:50:20 2021 - DEBUG    t_processed elements:
Jan 19 09:50:20 2021 - DEBUG         t_processed[0][0]:	208896
Jan 19 09:50:20 2021 - DEBUG         t_processed[1][0]:	104448
Jan 19 09:50:20 2021 - DEBUG         t_processed[2][0]:	52224
Jan 19 09:50:20 2021 - DEBUG         t_processed[3][0]:	26112
Jan 19 09:50:20 2021 - DEBUG         t_processed[4][0]:	13056
Jan 19 09:50:20 2021 - DEBUG         t_processed[5][0]:	6528
Jan 19 09:50:20 2021 - DEBUG         t_processed[6][0]:	3264
Jan 19 09:50:20 2021 - DEBUG    power:			2.000000
Jan 19 09:50:20 2021 - NOTICE   Finished. 1
Jan 19 09:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:50:20 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:50:20 2021 - NOTICE   	DDTR Binning 	55.454944
Jan 19 09:50:20 2021 - NOTICE   	DDTR Corner_Turn 	16.785408
Jan 19 09:50:20 2021 - NOTICE   	DDTR Dedispersion 	997.507146
Jan 19 09:50:20 2021 - NOTICE   	DDTR Host_To_Device 	522.034817
Jan 19 09:50:20 2021 - NOTICE   	DDTR total 	1592.005438
Jan 19 09:50:20 2021 - NOTICE   	Total total 	1592.176636
Jan 19 09:50:20 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 19 09:50:20 2021 - NOTICE    
Jan 19 09:50:20 2021 - NOTICE   	Real-time speed-up factor:	8.396897
Jan 19 09:50:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	3036 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	3036 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 180256
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  6873980928 bytes = 6555.539 MB;
Total memory required: 7670964224 bytes = 7315.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.799395
CT Device memory bandwidth in GB/s: 142.679637

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.495998	0.018000	912

Amount of telescope time processed: 0.000000
timesamples: 389152

140.625000
0.011241
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.495998	85.871994	0.047000	1008

Amount of telescope time processed: 0.000000
timesamples: 284704

183.593750
0.011241
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.871994	172.272003	0.100000	864

Amount of telescope time processed: 0.000000
timesamples: 232480

195.312500
0.011241
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.272003	341.231995	0.320000	528

Amount of telescope time processed: 0.000000
timesamples: 206368

312.500000
0.011241
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.231995	571.631958	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 193312

156.250000
0.011241
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.631958	1015.151978	0.840000	528

Amount of telescope time processed: 0.000000
timesamples: 186752

205.078125
0.011241
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59218 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 8.396897
NOTICE: Pipeline start/resume run_pipeline_generic.
