Jan 19 10:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:18:17 2021 - NOTICE   Checked for devices.
Jan 19 10:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:18:17 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:18:18 2021 - NOTICE   	DDTR Binning 	56.506944
Jan 19 10:18:18 2021 - NOTICE   	DDTR Corner_Turn 	17.235552
Jan 19 10:18:18 2021 - NOTICE   	DDTR Dedispersion 	425.094880
Jan 19 10:18:18 2021 - NOTICE   	DDTR Host_To_Device 	516.663048
Jan 19 10:18:18 2021 - NOTICE   	DDTR total 	1015.718525
Jan 19 10:18:18 2021 - NOTICE   	Total total 	1015.884094
Jan 19 10:18:18 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 10:18:18 2021 - NOTICE    
Jan 19 10:18:18 2021 - NOTICE   	Real-time speed-up factor:	12.386169
Jan 19 10:18:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	3193 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	3193 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 188544
Number of time samples + maxshift: 385152;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  6840299520 bytes = 6523.418 MB;
Total memory required: 7629090816 bytes = 7275.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
385152 1024
32 8
12036 128
Performed CT: 0.017208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.190626
CT Device memory bandwidth in GB/s: 137.514375

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
65
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.399998	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 385152

140.625000
0.011241
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.339996	0.047000	1020

Amount of telescope time processed: 0.000000
timesamples: 286848

183.593750
0.011241
135
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.339996	170.339996	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 237696

195.312500
0.011241
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.339996	343.140015	0.320000	540

Amount of telescope time processed: 0.000000
timesamples: 213120

312.500000
0.011241
221
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.140015	573.540039	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 200832

156.250000
0.011241
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.540039	1027.140015	0.840000	540

Amount of telescope time processed: 0.000000
timesamples: 194688

205.078125
0.011241
150
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01588 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 12.386170
NOTICE: Pipeline start/resume run_pipeline_generic.
