Jan 19 08:38:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:38:45 2021 - NOTICE   Checked for devices.
Jan 19 08:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:38:45 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:38:47 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 08:38:47 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 08:38:47 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 08:38:47 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 08:38:47 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 08:38:47 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 08:38:47 2021 - DEBUG    power:			2.000000
Jan 19 08:38:47 2021 - NOTICE   Finished. 1
Jan 19 08:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:38:47 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:38:47 2021 - NOTICE   	DDTR Binning 	55.309120
Jan 19 08:38:47 2021 - NOTICE   	DDTR Corner_Turn 	16.649792
Jan 19 08:38:47 2021 - NOTICE   	DDTR Dedispersion 	1214.014210
Jan 19 08:38:47 2021 - NOTICE   	DDTR Host_To_Device 	515.877201
Jan 19 08:38:47 2021 - NOTICE   	DDTR total 	1802.078703
Jan 19 08:38:47 2021 - NOTICE   	Total total 	1802.258789
Jan 19 08:38:47 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 08:38:47 2021 - NOTICE    
Jan 19 08:38:47 2021 - NOTICE   	Real-time speed-up factor:	7.272651
Jan 19 08:38:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3018 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3018 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 179400
Number of time samples + maxshift: 384200;
Number of channels: 1024
Maximum number of DM-trials: 4410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  6777288000 bytes = 6463.326 MB;
Total memory required: 7564129600 bytes = 7213.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
384200 1024
32 8
12006 128
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.684836
CT Device memory bandwidth in GB/s: 142.010902

NOTICE: 0.000000	22.049999	0.005000	4410

Amount of telescope time processed: 0.000000

78.125000
0.011241
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.049999	38.070000	0.018000	890

Amount of telescope time processed: 0.000000
timesamples: 384200

140.625000
0.011241
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.070000	84.129997	0.047000	980

Amount of telescope time processed: 0.000000
timesamples: 281800

183.593750
0.011241
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.129997	166.130005	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 230600

195.312500
0.011241
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.130005	332.529999	0.320000	520

Amount of telescope time processed: 0.000000
timesamples: 204992

312.500000
0.011241
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.529999	559.729980	0.320000	710

Amount of telescope time processed: 0.000000
timesamples: 192192

156.250000
0.011241
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.729980	988.130005	0.840000	510

Amount of telescope time processed: 0.000000
timesamples: 185792

205.078125
0.011241
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80226 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 7.272652
NOTICE: Pipeline start/resume run_pipeline_generic.
