Jan 19 10:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:38:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:38:53 2021 - NOTICE   Checked for devices.
Jan 19 10:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:38:53 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.208000,0.018000,2,2
Jan 19 10:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.208000,86.335999,0.047000,4,4
Jan 19 10:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,169.536011,0.100000,8,8
Jan 19 10:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,333.376007,0.320000,16,16
Jan 19 10:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.376007,558.656006,0.320000,32,32
Jan 19 10:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.656006,988.735962,0.840000,64,64
Jan 19 10:38:53 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:38:53 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:38:53 2021 - DEBUG         ndms[0]:		4416
Jan 19 10:38:53 2021 - DEBUG         ndms[1]:		896
Jan 19 10:38:53 2021 - DEBUG         ndms[2]:		1024
Jan 19 10:38:53 2021 - DEBUG         ndms[3]:		832
Jan 19 10:38:53 2021 - DEBUG         ndms[4]:		512
Jan 19 10:38:53 2021 - DEBUG         ndms[5]:		704
Jan 19 10:38:53 2021 - DEBUG         ndms[6]:		512
Jan 19 10:38:53 2021 - DEBUG    ddtr maxshift:		184640
Jan 19 10:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:38:53 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:38:53 2021 - DEBUG    t_processed size:	7
Jan 19 10:38:53 2021 - DEBUG    t_processed elements:
Jan 19 10:38:53 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 10:38:53 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 10:38:53 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 10:38:53 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 10:38:53 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 10:38:53 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 10:38:53 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 10:38:53 2021 - DEBUG    power:			2.000000
Jan 19 10:38:53 2021 - NOTICE   Pipeline is ready.
Jan 19 10:38:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:38:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:38:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:38:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:38:54 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:38:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:38:54 2021 - DEBUG    Optimization settings:
Jan 19 10:38:54 2021 - DEBUG    		UNROLL:			4
Jan 19 10:38:54 2021 - DEBUG    		SNUMREG:		10
Jan 19 10:38:54 2021 - DEBUG    		SDIVINT:		16
Jan 19 10:38:54 2021 - DEBUG    		SDIVINDM:		64
Jan 19 10:38:54 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:38:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.208000,0.018000,2,2
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.208000,86.335999,0.047000,4,4
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,169.536011,0.100000,8,8
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,333.376007,0.320000,16,16
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.376007,558.656006,0.320000,32,32
Jan 19 10:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.656006,988.735962,0.840000,64,64
Jan 19 10:38:54 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:38:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:38:54 2021 - DEBUG         ndms[0]:		4416
Jan 19 10:38:54 2021 - DEBUG         ndms[1]:		896
Jan 19 10:38:54 2021 - DEBUG         ndms[2]:		1024
Jan 19 10:38:54 2021 - DEBUG         ndms[3]:		832
Jan 19 10:38:54 2021 - DEBUG         ndms[4]:		512
Jan 19 10:38:54 2021 - DEBUG         ndms[5]:		704
Jan 19 10:38:54 2021 - DEBUG         ndms[6]:		512
Jan 19 10:38:54 2021 - DEBUG    ddtr maxshift:		184640
Jan 19 10:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:38:54 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:38:54 2021 - DEBUG    t_processed size:	7
Jan 19 10:38:54 2021 - DEBUG    t_processed elements:
Jan 19 10:38:54 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 10:38:54 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 10:38:54 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 10:38:54 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 10:38:54 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 10:38:54 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 10:38:54 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 10:38:54 2021 - DEBUG    power:			2.000000
Jan 19 10:38:54 2021 - NOTICE   Finished. 1
Jan 19 10:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:38:54 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:38:54 2021 - NOTICE   	DDTR Binning 	56.126175
Jan 19 10:38:54 2021 - NOTICE   	DDTR Corner_Turn 	16.800129
Jan 19 10:38:54 2021 - NOTICE   	DDTR Dedispersion 	467.268155
Jan 19 10:38:54 2021 - NOTICE   	DDTR Host_To_Device 	522.406514
Jan 19 10:38:54 2021 - NOTICE   	DDTR total 	1062.824353
Jan 19 10:38:54 2021 - NOTICE   	Total total 	1062.993896
Jan 19 10:38:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 10:38:54 2021 - NOTICE    
Jan 19 10:38:54 2021 - NOTICE   	Real-time speed-up factor:	12.330456
Jan 19 10:38:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3110 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3110 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 184640
Number of time samples + maxshift: 389440;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  6879068160 bytes = 6560.391 MB;
Total memory required: 7676641280 bytes = 7321.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
389440 1024
32 8
12170 128
Performed CT: 0.016771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.780114
CT Device memory bandwidth in GB/s: 142.668068

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
85
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.208000	0.018000	896

Amount of telescope time processed: 0.000000
timesamples: 389440

140.625000
0.011241
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.208000	86.335999	0.047000	1024

Amount of telescope time processed: 0.000000
timesamples: 287040

183.593750
0.011241
160
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.335999	169.536011	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 235840

195.312500
0.011241
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	333.376007	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 210240

312.500000
0.011241
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.376007	558.656006	0.320000	704

Amount of telescope time processed: 0.000000
timesamples: 197440

156.250000
0.011241
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.656006	988.735962	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 191040

205.078125
0.011241
175
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06299 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 12.330457
NOTICE: Pipeline start/resume run_pipeline_generic.
