Jan 19 09:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:16:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:16:10 2021 - NOTICE   Checked for devices.
Jan 19 09:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:16:10 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 09:16:10 2021 - DEBUG    az_start:		0.000000
Jan 19 09:16:10 2021 - DEBUG    za_start:		0.000000
Jan 19 09:16:10 2021 - DEBUG    src_raj:			0.000000
Jan 19 09:16:10 2021 - DEBUG    src_dej:			0.000000
Jan 19 09:16:10 2021 - DEBUG    tstart:			50000.000000
Jan 19 09:16:10 2021 - DEBUG    tsamp:			0.000064
Jan 19 09:16:10 2021 - DEBUG    refdm:			0.000000
Jan 19 09:16:10 2021 - DEBUG    period:			0.000000
Jan 19 09:16:10 2021 - DEBUG    fch1:			551.000000
Jan 19 09:16:10 2021 - DEBUG    foff:			-0.139648
Jan 19 09:16:10 2021 - DEBUG    fchannel:		0.000000
Jan 19 09:16:10 2021 - DEBUG    telescope_id:		0
Jan 19 09:16:10 2021 - DEBUG    machine_id:		0
Jan 19 09:16:10 2021 - DEBUG    data_type:		0
Jan 19 09:16:10 2021 - DEBUG    barycentric:		0
Jan 19 09:16:10 2021 - DEBUG    pulsarcentric:		0
Jan 19 09:16:10 2021 - DEBUG    nbits:			8
Jan 19 09:16:10 2021 - DEBUG    nsamples:		390625
Jan 19 09:16:10 2021 - DEBUG    nchans:			1024
Jan 19 09:16:10 2021 - DEBUG    nifs:			0
Jan 19 09:16:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 09:16:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 09:16:10 2021 - DEBUG    rawdatafile:		
Jan 19 09:16:10 2021 - DEBUG    source_name:		
Jan 19 09:16:10 2021 - DEBUG    N:			0
Jan 19 09:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:16:10 2021 - DEBUG    Optimization settings:
Jan 19 09:16:10 2021 - DEBUG    		UNROLL:			4
Jan 19 09:16:10 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:16:10 2021 - DEBUG    		SDIVINT:		25
Jan 19 09:16:10 2021 - DEBUG    		SDIVINDM:		25
Jan 19 09:16:10 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:16:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.125000,0.005000,1,1
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.125000,38.324997,0.018000,2,2
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.324997,84.149994,0.047000,4,4
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.149994,166.649994,0.100000,8,8
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,334.649994,0.320000,16,16
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.649994,566.650024,0.320000,32,32
Jan 19 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.650024,1007.650024,0.840000,64,64
Jan 19 09:16:10 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:16:10 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:16:10 2021 - DEBUG         ndms[0]:		4425
Jan 19 09:16:10 2021 - DEBUG         ndms[1]:		900
Jan 19 09:16:10 2021 - DEBUG         ndms[2]:		975
Jan 19 09:16:10 2021 - DEBUG         ndms[3]:		825
Jan 19 09:16:10 2021 - DEBUG         ndms[4]:		525
Jan 19 09:16:10 2021 - DEBUG         ndms[5]:		725
Jan 19 09:16:10 2021 - DEBUG         ndms[6]:		525
Jan 19 09:16:10 2021 - DEBUG    ddtr maxshift:		179300
Jan 19 09:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:16:10 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:16:10 2021 - DEBUG    t_processed size:	7
Jan 19 09:16:10 2021 - DEBUG    t_processed elements:
Jan 19 09:16:10 2021 - DEBUG         t_processed[0][0]:	211200
Jan 19 09:16:10 2021 - DEBUG         t_processed[1][0]:	105600
Jan 19 09:16:10 2021 - DEBUG         t_processed[2][0]:	52800
Jan 19 09:16:10 2021 - DEBUG         t_processed[3][0]:	26400
Jan 19 09:16:10 2021 - DEBUG         t_processed[4][0]:	13200
Jan 19 09:16:10 2021 - DEBUG         t_processed[5][0]:	6600
Jan 19 09:16:10 2021 - DEBUG         t_processed[6][0]:	3300
Jan 19 09:16:10 2021 - DEBUG    power:			2.000000
Jan 19 09:16:10 2021 - NOTICE   Pipeline is ready.
Jan 19 09:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:16:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:16:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:16:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:16:13 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:16:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:16:13 2021 - DEBUG    Optimization settings:
Jan 19 09:16:13 2021 - DEBUG    		UNROLL:			4
Jan 19 09:16:13 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:16:13 2021 - DEBUG    		SDIVINT:		25
Jan 19 09:16:13 2021 - DEBUG    		SDIVINDM:		25
Jan 19 09:16:13 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:16:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.125000,0.005000,1,1
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.125000,38.324997,0.018000,2,2
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.324997,84.149994,0.047000,4,4
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.149994,166.649994,0.100000,8,8
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,334.649994,0.320000,16,16
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.649994,566.650024,0.320000,32,32
Jan 19 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.650024,1007.650024,0.840000,64,64
Jan 19 09:16:13 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:16:13 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:16:13 2021 - DEBUG         ndms[0]:		4425
Jan 19 09:16:13 2021 - DEBUG         ndms[1]:		900
Jan 19 09:16:13 2021 - DEBUG         ndms[2]:		975
Jan 19 09:16:13 2021 - DEBUG         ndms[3]:		825
Jan 19 09:16:13 2021 - DEBUG         ndms[4]:		525
Jan 19 09:16:13 2021 - DEBUG         ndms[5]:		725
Jan 19 09:16:13 2021 - DEBUG         ndms[6]:		525
Jan 19 09:16:13 2021 - DEBUG    ddtr maxshift:		179300
Jan 19 09:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:16:13 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:16:13 2021 - DEBUG    t_processed size:	7
Jan 19 09:16:13 2021 - DEBUG    t_processed elements:
Jan 19 09:16:13 2021 - DEBUG         t_processed[0][0]:	211200
Jan 19 09:16:13 2021 - DEBUG         t_processed[1][0]:	105600
Jan 19 09:16:13 2021 - DEBUG         t_processed[2][0]:	52800
Jan 19 09:16:13 2021 - DEBUG         t_processed[3][0]:	26400
Jan 19 09:16:13 2021 - DEBUG         t_processed[4][0]:	13200
Jan 19 09:16:13 2021 - DEBUG         t_processed[5][0]:	6600
Jan 19 09:16:13 2021 - DEBUG         t_processed[6][0]:	3300
Jan 19 09:16:13 2021 - DEBUG    power:			2.000000
Jan 19 09:16:13 2021 - NOTICE   Finished. 1
Jan 19 09:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:16:13 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:16:13 2021 - NOTICE   	DDTR Binning 	55.594335
Jan 19 09:16:13 2021 - NOTICE   	DDTR Corner_Turn 	16.885759
Jan 19 09:16:13 2021 - NOTICE   	DDTR Dedispersion 	1416.160306
Jan 19 09:16:13 2021 - NOTICE   	DDTR Host_To_Device 	524.229529
Jan 19 09:16:13 2021 - NOTICE   	DDTR total 	2013.087458
Jan 19 09:16:13 2021 - NOTICE   	Total total 	2013.261841
Jan 19 09:16:13 2021 - NOTICE   	Processed telescope time:	13516.799927
Jan 19 09:16:13 2021 - NOTICE    
Jan 19 09:16:13 2021 - NOTICE   	Real-time speed-up factor:	6.713881
Jan 19 09:16:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3026 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3026 MB.

Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 179300
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 4425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  6911850000 bytes = 6591.654 MB;
Total memory required: 7711594000 bytes = 7354.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.179468
CT Device memory bandwidth in GB/s: 142.307681

NOTICE: 0.000000	22.125000	0.005000	4425

Amount of telescope time processed: 0.000000

78.125000
0.011241
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.125000	38.324997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 390500

140.625000
0.011241
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.324997	84.149994	0.047000	975

Amount of telescope time processed: 0.000000
timesamples: 284900

183.593750
0.011241
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.149994	166.649994	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 232096

195.312500
0.011241
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.649994	334.649994	0.320000	525

Amount of telescope time processed: 0.000000
timesamples: 205696

312.500000
0.011241
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.649994	566.650024	0.320000	725

Amount of telescope time processed: 0.000000
timesamples: 192496

156.250000
0.011241
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.650024	1007.650024	0.840000	525

Amount of telescope time processed: 0.000000
timesamples: 185864

205.078125
0.011241
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01326 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 211200
Real-time speedup factor: 6.713881
NOTICE: Pipeline start/resume run_pipeline_generic.
