Jan 19 08:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:58:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:58:39 2021 - NOTICE   Checked for devices.
Jan 19 08:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:58:39 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:58:41 2021 - DEBUG    		UNROLL:			4
Jan 19 08:58:41 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:58:41 2021 - DEBUG    		SDIVINT:		10
Jan 19 08:58:41 2021 - DEBUG    		SDIVINDM:		24
Jan 19 08:58:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:58:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.495998,0.018000,2,2
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.495998,84.743996,0.047000,4,4
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.743996,168.743988,0.100000,8,8
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.743988,337.703979,0.320000,16,16
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.703979,568.104004,0.320000,32,32
Jan 19 08:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.104004,1011.624023,0.840000,64,64
Jan 19 08:58:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 08:58:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:58:41 2021 - DEBUG         ndms[0]:		4416
Jan 19 08:58:41 2021 - DEBUG         ndms[1]:		912
Jan 19 08:58:41 2021 - DEBUG         ndms[2]:		984
Jan 19 08:58:41 2021 - DEBUG         ndms[3]:		840
Jan 19 08:58:41 2021 - DEBUG         ndms[4]:		528
Jan 19 08:58:41 2021 - DEBUG         ndms[5]:		720
Jan 19 08:58:41 2021 - DEBUG         ndms[6]:		528
Jan 19 08:58:41 2021 - DEBUG    ddtr maxshift:		179240
Jan 19 08:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:58:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 08:58:41 2021 - DEBUG    t_processed size:	7
Jan 19 08:58:41 2021 - DEBUG    t_processed elements:
Jan 19 08:58:41 2021 - DEBUG         t_processed[0][0]:	209920
Jan 19 08:58:41 2021 - DEBUG         t_processed[1][0]:	104960
Jan 19 08:58:41 2021 - DEBUG         t_processed[2][0]:	52480
Jan 19 08:58:41 2021 - DEBUG         t_processed[3][0]:	26240
Jan 19 08:58:41 2021 - DEBUG         t_processed[4][0]:	13120
Jan 19 08:58:41 2021 - DEBUG         t_processed[5][0]:	6560
Jan 19 08:58:41 2021 - DEBUG         t_processed[6][0]:	3280
Jan 19 08:58:41 2021 - DEBUG    power:			2.000000
Jan 19 08:58:41 2021 - NOTICE   Finished. 1
Jan 19 08:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:58:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:58:41 2021 - NOTICE   	DDTR Binning 	55.517919
Jan 19 08:58:41 2021 - NOTICE   	DDTR Corner_Turn 	16.822176
Jan 19 08:58:41 2021 - NOTICE   	DDTR Dedispersion 	981.190492
Jan 19 08:58:41 2021 - NOTICE   	DDTR Host_To_Device 	522.412069
Jan 19 08:58:41 2021 - NOTICE   	DDTR total 	1576.168354
Jan 19 08:58:41 2021 - NOTICE   	Total total 	1576.338135
Jan 19 08:58:41 2021 - NOTICE   	Processed telescope time:	13434.880257
Jan 19 08:58:41 2021 - NOTICE    
Jan 19 08:58:41 2021 - NOTICE   	Real-time speed-up factor:	8.522842
Jan 19 08:58:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3019 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3019 MB.

Memory allocation for the DDTR
Number of time samples: 209920;
maxshift: 179240
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  6874122240 bytes = 6555.674 MB;
Total memory required: 7671121920 bytes = 7315.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254794
CT Device memory bandwidth in GB/s: 142.352877

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.495998	0.018000	912

Amount of telescope time processed: 0.000000
timesamples: 389160

140.625000
0.011241
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.495998	84.743996	0.047000	984

Amount of telescope time processed: 0.000000
timesamples: 284200

183.593750
0.011241
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.743996	168.743988	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 231720

195.312500
0.011241
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.743988	337.703979	0.320000	528

Amount of telescope time processed: 0.000000
timesamples: 205472

312.500000
0.011241
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.703979	568.104004	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 192352

156.250000
0.011241
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.104004	1011.624023	0.840000	528

Amount of telescope time processed: 0.000000
timesamples: 185760

205.078125
0.011241
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57634 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 209920
Real-time speedup factor: 8.522841
NOTICE: Pipeline start/resume run_pipeline_generic.
