Jan 19 08:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:57:42 2021 - NOTICE   Checked for devices.
Jan 19 08:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:57:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:57:42 2021 - NOTICE   Pipeline is ready.
Jan 19 08:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:57:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:57:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:57:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 08:57:44 2021 - DEBUG    Signal width [samples]:		625
Jan 19 08:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:57:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:57:44 2021 - DEBUG    Optimization settings:
Jan 19 08:57:44 2021 - DEBUG    		UNROLL:			4
Jan 19 08:57:44 2021 - DEBUG    		SNUMREG:		4
Jan 19 08:57:44 2021 - DEBUG    		SDIVINT:		50
Jan 19 08:57:44 2021 - DEBUG    		SDIVINDM:		20
Jan 19 08:57:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:57:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.005000,1,1
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,38.299999,0.018000,2,2
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.299999,84.360001,0.047000,4,4
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.360001,166.360001,0.100000,8,8
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.360001,332.760010,0.320000,16,16
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.760010,563.160034,0.320000,32,32
Jan 19 08:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.160034,999.960022,0.840000,64,64
Jan 19 08:57:44 2021 - DEBUG    ddtr max_ndms:		4420
Jan 19 08:57:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:57:44 2021 - DEBUG         ndms[0]:		4420
Jan 19 08:57:44 2021 - DEBUG         ndms[1]:		900
Jan 19 08:57:44 2021 - DEBUG         ndms[2]:		980
Jan 19 08:57:44 2021 - DEBUG         ndms[3]:		820
Jan 19 08:57:44 2021 - DEBUG         ndms[4]:		520
Jan 19 08:57:44 2021 - DEBUG         ndms[5]:		720
Jan 19 08:57:44 2021 - DEBUG         ndms[6]:		520
Jan 19 08:57:44 2021 - DEBUG    ddtr maxshift:		179600
Jan 19 08:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:57:44 2021 - DEBUG    ddtr max_ndms:		4420
Jan 19 08:57:44 2021 - DEBUG    t_processed size:	7
Jan 19 08:57:44 2021 - DEBUG    t_processed elements:
Jan 19 08:57:44 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 08:57:44 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 08:57:44 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 08:57:44 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 08:57:44 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 08:57:44 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 08:57:44 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 08:57:44 2021 - DEBUG    power:			2.000000
Jan 19 08:57:44 2021 - NOTICE   Finished. 1
Jan 19 08:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:57:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:57:44 2021 - NOTICE   	DDTR Binning 	55.201088
Jan 19 08:57:44 2021 - NOTICE   	DDTR Corner_Turn 	16.643681
Jan 19 08:57:44 2021 - NOTICE   	DDTR Dedispersion 	905.550603
Jan 19 08:57:44 2021 - NOTICE   	DDTR Host_To_Device 	516.092658
Jan 19 08:57:44 2021 - NOTICE   	DDTR total 	1493.711449
Jan 19 08:57:44 2021 - NOTICE   	Total total 	1493.869751
Jan 19 08:57:44 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 08:57:44 2021 - NOTICE    
Jan 19 08:57:44 2021 - NOTICE   	Real-time speed-up factor:	8.773991
Jan 19 08:57:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3028 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3028 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 179600
Number of time samples + maxshift: 384400;
Number of channels: 1024
Maximum number of DM-trials: 4420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787251200 bytes = 750.781 MB;
DDTR output size:  6796192000 bytes = 6481.354 MB;
Total memory required: 7583443200 bytes = 7232.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
384400 1024
32 8
12012 128
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.866966
CT Device memory bandwidth in GB/s: 142.120180

NOTICE: 0.000000	22.100000	0.005000	4420

Amount of telescope time processed: 0.000000

78.125000
0.011241
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	38.299999	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 384400

140.625000
0.011241
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.299999	84.360001	0.047000	980

Amount of telescope time processed: 0.000000
timesamples: 282000

183.593750
0.011241
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.360001	166.360001	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 230800

195.312500
0.011241
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.360001	332.760010	0.320000	520

Amount of telescope time processed: 0.000000
timesamples: 205200

312.500000
0.011241
164
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.760010	563.160034	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 192384

156.250000
0.011241
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.160034	999.960022	0.840000	520

Amount of telescope time processed: 0.000000
timesamples: 185984

205.078125
0.011241
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49387 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 8.773991
NOTICE: Pipeline start/resume run_pipeline_generic.
