Jan 19 10:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:02:53 2021 - NOTICE   Checked for devices.
Jan 19 10:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:02:53 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:02:53 2021 - DEBUG    Maximum dispersive delay:	 11.798528(s).
Jan 19 10:02:53 2021 - DEBUG    Diagonal DM:	6.088310
Jan 19 10:02:53 2021 - DEBUG    In 1
Jan 19 10:02:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 10:02:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 10:02:53 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 10:02:53 2021 - DEBUG    Compute capability:	7.5
Jan 19 10:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 10:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 10:02:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 10:02:53 2021 - DEBUG    ID # on this machine:	0
Jan 19 10:02:53 2021 - DEBUG    Driver version:		11010
Jan 19 10:02:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 10:02:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 10:02:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 10:02:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 10:02:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 10:02:53 2021 - DEBUG    az_start:		0.000000
Jan 19 10:02:53 2021 - DEBUG    za_start:		0.000000
Jan 19 10:02:53 2021 - DEBUG    src_raj:			0.000000
Jan 19 10:02:53 2021 - DEBUG    src_dej:			0.000000
Jan 19 10:02:53 2021 - DEBUG    tstart:			50000.000000
Jan 19 10:02:53 2021 - DEBUG    tsamp:			0.000064
Jan 19 10:02:53 2021 - DEBUG    refdm:			0.000000
Jan 19 10:02:53 2021 - DEBUG    period:			0.000000
Jan 19 10:02:53 2021 - DEBUG    fch1:			551.000000
Jan 19 10:02:53 2021 - DEBUG    foff:			-0.139648
Jan 19 10:02:53 2021 - DEBUG    fchannel:		0.000000
Jan 19 10:02:53 2021 - DEBUG    telescope_id:		0
Jan 19 10:02:53 2021 - DEBUG    machine_id:		0
Jan 19 10:02:53 2021 - DEBUG    data_type:		0
Jan 19 10:02:53 2021 - DEBUG    barycentric:		0
Jan 19 10:02:53 2021 - DEBUG    pulsarcentric:		0
Jan 19 10:02:53 2021 - DEBUG    nbits:			8
Jan 19 10:02:53 2021 - DEBUG    nsamples:		390625
Jan 19 10:02:53 2021 - DEBUG    nchans:			1024
Jan 19 10:02:53 2021 - DEBUG    nifs:			0
Jan 19 10:02:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 10:02:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 10:02:53 2021 - DEBUG    rawdatafile:		
Jan 19 10:02:53 2021 - DEBUG    source_name:		
Jan 19 10:02:53 2021 - DEBUG    N:			0
Jan 19 10:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:02:53 2021 - DEBUG    Optimization settings:
Jan 19 10:02:53 2021 - DEBUG    		UNROLL:			4
Jan 19 10:02:53 2021 - DEBUG    		SNUMREG:		2
Jan 19 10:02:53 2021 - DEBUG    		SDIVINT:		8
Jan 19 10:02:53 2021 - DEBUG    		SDIVINDM:		50
Jan 19 10:02:53 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:02:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.250000,0.005000,1,1
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.250000,38.449997,0.018000,2,2
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.449997,85.449997,0.047000,4,4
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,170.449997,0.100000,8,8
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.449997,346.450012,0.320000,16,16
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.450012,586.450012,0.320000,32,32
Jan 19 10:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.450012,1048.449951,0.840000,64,64
Jan 19 10:02:53 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:02:53 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:02:53 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:02:53 2021 - DEBUG         ndms[1]:		900
Jan 19 10:02:53 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:02:53 2021 - DEBUG         ndms[3]:		850
Jan 19 10:02:53 2021 - DEBUG         ndms[4]:		550
Jan 19 10:02:53 2021 - DEBUG         ndms[5]:		750
Jan 19 10:02:53 2021 - DEBUG         ndms[6]:		550
Jan 19 10:02:53 2021 - DEBUG    ddtr maxshift:		184352
Jan 19 10:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:02:53 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:02:53 2021 - DEBUG    t_processed size:	7
Jan 19 10:02:53 2021 - DEBUG    t_processed elements:
Jan 19 10:02:53 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 10:02:53 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 10:02:53 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 10:02:53 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 10:02:53 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 10:02:53 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 10:02:53 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 10:02:53 2021 - DEBUG    power:			2.000000
Jan 19 10:02:53 2021 - NOTICE   Pipeline is ready.
Jan 19 10:02:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:02:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:02:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:02:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:02:55 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:02:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:02:55 2021 - DEBUG    Optimization settings:
Jan 19 10:02:55 2021 - DEBUG    		UNROLL:			4
Jan 19 10:02:55 2021 - DEBUG    		SNUMREG:		2
Jan 19 10:02:55 2021 - DEBUG    		SDIVINT:		8
Jan 19 10:02:55 2021 - DEBUG    		SDIVINDM:		50
Jan 19 10:02:55 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:02:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.250000,0.005000,1,1
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.250000,38.449997,0.018000,2,2
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.449997,85.449997,0.047000,4,4
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,170.449997,0.100000,8,8
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.449997,346.450012,0.320000,16,16
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.450012,586.450012,0.320000,32,32
Jan 19 10:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.450012,1048.449951,0.840000,64,64
Jan 19 10:02:55 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:02:55 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:02:55 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:02:55 2021 - DEBUG         ndms[1]:		900
Jan 19 10:02:55 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:02:55 2021 - DEBUG         ndms[3]:		850
Jan 19 10:02:55 2021 - DEBUG         ndms[4]:		550
Jan 19 10:02:55 2021 - DEBUG         ndms[5]:		750
Jan 19 10:02:55 2021 - DEBUG         ndms[6]:		550
Jan 19 10:02:55 2021 - DEBUG    ddtr maxshift:		184352
Jan 19 10:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:02:55 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:02:55 2021 - DEBUG    t_processed size:	7
Jan 19 10:02:55 2021 - DEBUG    t_processed elements:
Jan 19 10:02:55 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 10:02:55 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 10:02:55 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 10:02:55 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 10:02:55 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 10:02:55 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 10:02:55 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 10:02:55 2021 - DEBUG    power:			2.000000
Jan 19 10:02:55 2021 - NOTICE   Finished. 1
Jan 19 10:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:02:55 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:02:55 2021 - NOTICE   	DDTR Binning 	56.010144
Jan 19 10:02:55 2021 - NOTICE   	DDTR Corner_Turn 	16.780704
Jan 19 10:02:55 2021 - NOTICE   	DDTR Dedispersion 	1021.059186
Jan 19 10:02:55 2021 - NOTICE   	DDTR Host_To_Device 	522.417307
Jan 19 10:02:55 2021 - NOTICE   	DDTR total 	1616.498310
Jan 19 10:02:55 2021 - NOTICE   	Total total 	1616.661011
Jan 19 10:02:55 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 10:02:55 2021 - NOTICE    
Jan 19 10:02:55 2021 - NOTICE   	Real-time speed-up factor:	8.107575
Jan 19 10:02:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3129 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3129 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 184352
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 4450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  6926905600 bytes = 6606.012 MB;
Total memory required: 7723888896 bytes = 7366.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.867974
CT Device memory bandwidth in GB/s: 142.720784

NOTICE: 0.000000	22.250000	0.005000	4450

Amount of telescope time processed: 0.000000

78.125000
0.011241
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.250000	38.449997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 389152

140.625000
0.011241
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.449997	85.449997	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 286752

183.593750
0.011241
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	170.449997	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 235552

195.312500
0.011241
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.449997	346.450012	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 209952

312.500000
0.011241
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.450012	586.450012	0.320000	750

Amount of telescope time processed: 0.000000
timesamples: 197152

156.250000
0.011241
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.450012	1048.449951	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 190720

205.078125
0.011241
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61666 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 8.107574
NOTICE: Pipeline start/resume run_pipeline_generic.
