Jan 19 10:06:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:06:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:06:44 2021 - NOTICE   Checked for devices.
Jan 19 10:06:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:06:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:06:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:06:44 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:06:44 2021 - DEBUG    Compute capability:	7.5
Jan 19 10:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 10:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 10:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 10:06:44 2021 - DEBUG    ID # on this machine:	0
Jan 19 10:06:44 2021 - DEBUG    Driver version:		11010
Jan 19 10:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 10:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 10:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 10:06:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 10:06:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 10:06:44 2021 - DEBUG    az_start:		0.000000
Jan 19 10:06:44 2021 - DEBUG    za_start:		0.000000
Jan 19 10:06:44 2021 - DEBUG    src_raj:			0.000000
Jan 19 10:06:44 2021 - DEBUG    src_dej:			0.000000
Jan 19 10:06:44 2021 - DEBUG    tstart:			50000.000000
Jan 19 10:06:44 2021 - DEBUG    tsamp:			0.000064
Jan 19 10:06:44 2021 - DEBUG    refdm:			0.000000
Jan 19 10:06:44 2021 - DEBUG    period:			0.000000
Jan 19 10:06:44 2021 - DEBUG    fch1:			551.000000
Jan 19 10:06:44 2021 - DEBUG    foff:			-0.139648
Jan 19 10:06:44 2021 - DEBUG    fchannel:		0.000000
Jan 19 10:06:44 2021 - DEBUG    telescope_id:		0
Jan 19 10:06:44 2021 - DEBUG    machine_id:		0
Jan 19 10:06:44 2021 - DEBUG    data_type:		0
Jan 19 10:06:44 2021 - DEBUG    barycentric:		0
Jan 19 10:06:44 2021 - DEBUG    pulsarcentric:		0
Jan 19 10:06:44 2021 - DEBUG    nbits:			8
Jan 19 10:06:44 2021 - DEBUG    nsamples:		390625
Jan 19 10:06:44 2021 - DEBUG    nchans:			1024
Jan 19 10:06:44 2021 - DEBUG    nifs:			0
Jan 19 10:06:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 10:06:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 10:06:44 2021 - DEBUG    rawdatafile:		
Jan 19 10:06:44 2021 - DEBUG    source_name:		
Jan 19 10:06:44 2021 - DEBUG    N:			0
Jan 19 10:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:06:44 2021 - DEBUG    Optimization settings:
Jan 19 10:06:44 2021 - DEBUG    		UNROLL:			4
Jan 19 10:06:44 2021 - DEBUG    		SNUMREG:		4
Jan 19 10:06:44 2021 - DEBUG    		SDIVINT:		12
Jan 19 10:06:44 2021 - DEBUG    		SDIVINDM:		50
Jan 19 10:06:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:06:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.250000,0.005000,1,1
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.250000,38.449997,0.018000,2,2
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.449997,85.449997,0.047000,4,4
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,170.449997,0.100000,8,8
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.449997,346.450012,0.320000,16,16
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.450012,586.450012,0.320000,32,32
Jan 19 10:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.450012,1048.449951,0.840000,64,64
Jan 19 10:06:44 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:06:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:06:44 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:06:44 2021 - DEBUG         ndms[1]:		900
Jan 19 10:06:44 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:06:44 2021 - DEBUG         ndms[3]:		850
Jan 19 10:06:44 2021 - DEBUG         ndms[4]:		550
Jan 19 10:06:44 2021 - DEBUG         ndms[5]:		750
Jan 19 10:06:44 2021 - DEBUG         ndms[6]:		550
Jan 19 10:06:44 2021 - DEBUG    ddtr maxshift:		184416
Jan 19 10:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:06:44 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:06:44 2021 - DEBUG    t_processed size:	7
Jan 19 10:06:44 2021 - DEBUG    t_processed elements:
Jan 19 10:06:44 2021 - DEBUG         t_processed[0][0]:	202752
Jan 19 10:06:44 2021 - DEBUG         t_processed[1][0]:	101376
Jan 19 10:06:44 2021 - DEBUG         t_processed[2][0]:	50688
Jan 19 10:06:44 2021 - DEBUG         t_processed[3][0]:	25344
Jan 19 10:06:44 2021 - DEBUG         t_processed[4][0]:	12672
Jan 19 10:06:44 2021 - DEBUG         t_processed[5][0]:	6336
Jan 19 10:06:44 2021 - DEBUG         t_processed[6][0]:	3168
Jan 19 10:06:44 2021 - DEBUG    power:			2.000000
Jan 19 10:06:44 2021 - NOTICE   Pipeline is ready.
Jan 19 10:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:06:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:06:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:06:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:06:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:06:46 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:06:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:06:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:06:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:06:46 2021 - DEBUG    Optimization settings:
Jan 19 10:06:46 2021 - DEBUG    		UNROLL:			4
Jan 19 10:06:46 2021 - DEBUG    		SNUMREG:		4
Jan 19 10:06:46 2021 - DEBUG    		SDIVINT:		12
Jan 19 10:06:46 2021 - DEBUG    		SDIVINDM:		50
Jan 19 10:06:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:06:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.250000,0.005000,1,1
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.250000,38.449997,0.018000,2,2
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.449997,85.449997,0.047000,4,4
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,170.449997,0.100000,8,8
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.449997,346.450012,0.320000,16,16
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.450012,586.450012,0.320000,32,32
Jan 19 10:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.450012,1048.449951,0.840000,64,64
Jan 19 10:06:46 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:06:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:06:46 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:06:46 2021 - DEBUG         ndms[1]:		900
Jan 19 10:06:46 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:06:46 2021 - DEBUG         ndms[3]:		850
Jan 19 10:06:46 2021 - DEBUG         ndms[4]:		550
Jan 19 10:06:46 2021 - DEBUG         ndms[5]:		750
Jan 19 10:06:46 2021 - DEBUG         ndms[6]:		550
Jan 19 10:06:46 2021 - DEBUG    ddtr maxshift:		184416
Jan 19 10:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:06:46 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:06:46 2021 - DEBUG    t_processed size:	7
Jan 19 10:06:46 2021 - DEBUG    t_processed elements:
Jan 19 10:06:46 2021 - DEBUG         t_processed[0][0]:	202752
Jan 19 10:06:46 2021 - DEBUG         t_processed[1][0]:	101376
Jan 19 10:06:46 2021 - DEBUG         t_processed[2][0]:	50688
Jan 19 10:06:46 2021 - DEBUG         t_processed[3][0]:	25344
Jan 19 10:06:46 2021 - DEBUG         t_processed[4][0]:	12672
Jan 19 10:06:46 2021 - DEBUG         t_processed[5][0]:	6336
Jan 19 10:06:46 2021 - DEBUG         t_processed[6][0]:	3168
Jan 19 10:06:46 2021 - DEBUG    power:			2.000000
Jan 19 10:06:46 2021 - NOTICE   Finished. 1
Jan 19 10:06:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:06:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:06:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:06:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:06:46 2021 - NOTICE   	DDTR Binning 	55.925441
Jan 19 10:06:46 2021 - NOTICE   	DDTR Corner_Turn 	16.719872
Jan 19 10:06:46 2021 - NOTICE   	DDTR Dedispersion 	820.428720
Jan 19 10:06:46 2021 - NOTICE   	DDTR Host_To_Device 	519.743423
Jan 19 10:06:46 2021 - NOTICE   	DDTR total 	1413.039310
Jan 19 10:06:46 2021 - NOTICE   	Total total 	1413.204834
Jan 19 10:06:46 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 19 10:06:46 2021 - NOTICE    
Jan 19 10:06:46 2021 - NOTICE   	Real-time speed-up factor:	9.182057
Jan 19 10:06:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3130 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3130 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 184416
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 4450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  6891590400 bytes = 6572.333 MB;
Total memory required: 7684510464 bytes = 7328.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.500892
CT Device memory bandwidth in GB/s: 142.500535

NOTICE: 0.000000	22.250000	0.005000	4450

Amount of telescope time processed: 0.000000

78.125000
0.011241
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.250000	38.449997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 387168

140.625000
0.011241
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.449997	85.449997	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 285792

183.593750
0.011241
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	170.449997	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 235104

195.312500
0.011241
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.449997	346.450012	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 209760

312.500000
0.011241
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.450012	586.450012	0.320000	750

Amount of telescope time processed: 0.000000
timesamples: 197088

156.250000
0.011241
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.450012	1048.449951	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 190720

205.078125
0.011241
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4132 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 9.182057
NOTICE: Pipeline start/resume run_pipeline_generic.
