Jan 19 08:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:44:34 2021 - NOTICE   Checked for devices.
Jan 19 08:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:44:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:44:35 2021 - DEBUG    Optimization settings:
Jan 19 08:44:35 2021 - DEBUG    		UNROLL:			4
Jan 19 08:44:35 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:44:35 2021 - DEBUG    		SDIVINT:		30
Jan 19 08:44:35 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:44:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:44:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:44:35 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:44:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:44:35 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:44:35 2021 - DEBUG         ndms[1]:		900
Jan 19 08:44:35 2021 - DEBUG         ndms[2]:		975
Jan 19 08:44:35 2021 - DEBUG         ndms[3]:		825
Jan 19 08:44:35 2021 - DEBUG         ndms[4]:		525
Jan 19 08:44:35 2021 - DEBUG         ndms[5]:		705
Jan 19 08:44:35 2021 - DEBUG         ndms[6]:		510
Jan 19 08:44:35 2021 - DEBUG    ddtr maxshift:		176760
Jan 19 08:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:44:35 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:44:35 2021 - DEBUG    t_processed size:	7
Jan 19 08:44:35 2021 - DEBUG    t_processed elements:
Jan 19 08:44:35 2021 - DEBUG         t_processed[0][0]:	207360
Jan 19 08:44:35 2021 - DEBUG         t_processed[1][0]:	103680
Jan 19 08:44:35 2021 - DEBUG         t_processed[2][0]:	51840
Jan 19 08:44:35 2021 - DEBUG         t_processed[3][0]:	25920
Jan 19 08:44:35 2021 - DEBUG         t_processed[4][0]:	12960
Jan 19 08:44:35 2021 - DEBUG         t_processed[5][0]:	6480
Jan 19 08:44:35 2021 - DEBUG         t_processed[6][0]:	3240
Jan 19 08:44:35 2021 - DEBUG    power:			2.000000
Jan 19 08:44:35 2021 - NOTICE   Pipeline is ready.
Jan 19 08:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:44:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:44:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:44:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 08:44:36 2021 - DEBUG    Signal width [samples]:		625
Jan 19 08:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:44:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:44:36 2021 - DEBUG    Optimization settings:
Jan 19 08:44:36 2021 - DEBUG    		UNROLL:			4
Jan 19 08:44:36 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:44:36 2021 - DEBUG    		SDIVINT:		30
Jan 19 08:44:36 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:44:36 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:44:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:44:36 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:44:36 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:44:36 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:44:36 2021 - DEBUG         ndms[1]:		900
Jan 19 08:44:36 2021 - DEBUG         ndms[2]:		975
Jan 19 08:44:36 2021 - DEBUG         ndms[3]:		825
Jan 19 08:44:36 2021 - DEBUG         ndms[4]:		525
Jan 19 08:44:36 2021 - DEBUG         ndms[5]:		705
Jan 19 08:44:36 2021 - DEBUG         ndms[6]:		510
Jan 19 08:44:36 2021 - DEBUG    ddtr maxshift:		176760
Jan 19 08:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:44:36 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:44:36 2021 - DEBUG    t_processed size:	7
Jan 19 08:44:36 2021 - DEBUG    t_processed elements:
Jan 19 08:44:36 2021 - DEBUG         t_processed[0][0]:	207360
Jan 19 08:44:36 2021 - DEBUG         t_processed[1][0]:	103680
Jan 19 08:44:36 2021 - DEBUG         t_processed[2][0]:	51840
Jan 19 08:44:36 2021 - DEBUG         t_processed[3][0]:	25920
Jan 19 08:44:36 2021 - DEBUG         t_processed[4][0]:	12960
Jan 19 08:44:36 2021 - DEBUG         t_processed[5][0]:	6480
Jan 19 08:44:36 2021 - DEBUG         t_processed[6][0]:	3240
Jan 19 08:44:36 2021 - DEBUG    power:			2.000000
Jan 19 08:44:36 2021 - NOTICE   Finished. 1
Jan 19 08:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:44:36 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:44:36 2021 - NOTICE   	DDTR Binning 	54.958753
Jan 19 08:44:36 2021 - NOTICE   	DDTR Corner_Turn 	16.637953
Jan 19 08:44:36 2021 - NOTICE   	DDTR Dedispersion 	1192.427210
Jan 19 08:44:36 2021 - NOTICE   	DDTR Host_To_Device 	515.279473
Jan 19 08:44:36 2021 - NOTICE   	DDTR total 	1779.537210
Jan 19 08:44:36 2021 - NOTICE   	Total total 	1779.728394
Jan 19 08:44:36 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan 19 08:44:36 2021 - NOTICE    
Jan 19 08:44:36 2021 - NOTICE   	Real-time speed-up factor:	7.456778
Jan 19 08:44:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	2973 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	2973 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 176760
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 4410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  6775876800 bytes = 6461.980 MB;
Total memory required: 7562554560 bytes = 7212.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.756970
CT Device memory bandwidth in GB/s: 142.054182

NOTICE: 0.000000	22.049999	0.005000	4410

Amount of telescope time processed: 0.000000

78.125000
0.011241
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.049999	38.250000	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 384120

140.625000
0.011241
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	84.074997	0.047000	975

Amount of telescope time processed: 0.000000
timesamples: 280440

183.593750
0.011241
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.074997	166.574997	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 228600

195.312500
0.011241
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.574997	334.575012	0.320000	525

Amount of telescope time processed: 0.000000
timesamples: 202672

312.500000
0.011241
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.575012	560.174988	0.320000	705

Amount of telescope time processed: 0.000000
timesamples: 189696

156.250000
0.011241
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.174988	988.574951	0.840000	510

Amount of telescope time processed: 0.000000
timesamples: 183184

205.078125
0.011241
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77973 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 7.456778
NOTICE: Pipeline start/resume run_pipeline_generic.
