Jan 19 09:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:23:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:23:25 2021 - NOTICE   Checked for devices.
Jan 19 09:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:23:25 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:23:26 2021 - DEBUG         ndms[4]:		512
Jan 19 09:23:26 2021 - DEBUG         ndms[5]:		704
Jan 19 09:23:26 2021 - DEBUG         ndms[6]:		512
Jan 19 09:23:26 2021 - DEBUG    ddtr maxshift:		179312
Jan 19 09:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:23:26 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:23:26 2021 - DEBUG    t_processed size:	7
Jan 19 09:23:26 2021 - DEBUG    t_processed elements:
Jan 19 09:23:26 2021 - DEBUG         t_processed[0][0]:	207872
Jan 19 09:23:26 2021 - DEBUG         t_processed[1][0]:	103936
Jan 19 09:23:26 2021 - DEBUG         t_processed[2][0]:	51968
Jan 19 09:23:26 2021 - DEBUG         t_processed[3][0]:	25984
Jan 19 09:23:26 2021 - DEBUG         t_processed[4][0]:	12992
Jan 19 09:23:26 2021 - DEBUG         t_processed[5][0]:	6496
Jan 19 09:23:26 2021 - DEBUG         t_processed[6][0]:	3248
Jan 19 09:23:26 2021 - DEBUG    power:			2.000000
Jan 19 09:23:26 2021 - NOTICE   Pipeline is ready.
Jan 19 09:23:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:23:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:23:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:23:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:23:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:23:27 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:23:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:23:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:23:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:23:27 2021 - DEBUG    Optimization settings:
Jan 19 09:23:27 2021 - DEBUG    		UNROLL:			4
Jan 19 09:23:27 2021 - DEBUG    		SNUMREG:		4
Jan 19 09:23:27 2021 - DEBUG    		SDIVINT:		14
Jan 19 09:23:27 2021 - DEBUG    		SDIVINDM:		32
Jan 19 09:23:27 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:23:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.208000,0.018000,2,2
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.208000,84.832001,0.047000,4,4
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.832001,168.032013,0.100000,8,8
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.032013,331.872009,0.320000,16,16
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.872009,557.151978,0.320000,32,32
Jan 19 09:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.151978,987.231934,0.840000,64,64
Jan 19 09:23:27 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:23:27 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:23:27 2021 - DEBUG         ndms[0]:		4416
Jan 19 09:23:27 2021 - DEBUG         ndms[1]:		896
Jan 19 09:23:27 2021 - DEBUG         ndms[2]:		992
Jan 19 09:23:27 2021 - DEBUG         ndms[3]:		832
Jan 19 09:23:27 2021 - DEBUG         ndms[4]:		512
Jan 19 09:23:27 2021 - DEBUG         ndms[5]:		704
Jan 19 09:23:27 2021 - DEBUG         ndms[6]:		512
Jan 19 09:23:27 2021 - DEBUG    ddtr maxshift:		179312
Jan 19 09:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:23:27 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:23:27 2021 - DEBUG    t_processed size:	7
Jan 19 09:23:27 2021 - DEBUG    t_processed elements:
Jan 19 09:23:27 2021 - DEBUG         t_processed[0][0]:	207872
Jan 19 09:23:27 2021 - DEBUG         t_processed[1][0]:	103936
Jan 19 09:23:27 2021 - DEBUG         t_processed[2][0]:	51968
Jan 19 09:23:27 2021 - DEBUG         t_processed[3][0]:	25984
Jan 19 09:23:27 2021 - DEBUG         t_processed[4][0]:	12992
Jan 19 09:23:27 2021 - DEBUG         t_processed[5][0]:	6496
Jan 19 09:23:27 2021 - DEBUG         t_processed[6][0]:	3248
Jan 19 09:23:27 2021 - DEBUG    power:			2.000000
Jan 19 09:23:27 2021 - NOTICE   Finished. 1
Jan 19 09:23:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:23:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:23:27 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:23:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:23:27 2021 - NOTICE   	DDTR Binning 	55.282272
Jan 19 09:23:27 2021 - NOTICE   	DDTR Corner_Turn 	16.736000
Jan 19 09:23:27 2021 - NOTICE   	DDTR Dedispersion 	634.752271
Jan 19 09:23:27 2021 - NOTICE   	DDTR Host_To_Device 	519.274663
Jan 19 09:23:27 2021 - NOTICE   	DDTR total 	1226.269346
Jan 19 09:23:27 2021 - NOTICE   	Total total 	1226.435791
Jan 19 09:23:27 2021 - NOTICE   	Processed telescope time:	13303.808212
Jan 19 09:23:27 2021 - NOTICE    
Jan 19 09:23:27 2021 - NOTICE   	Real-time speed-up factor:	10.847537
Jan 19 09:23:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3020 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	3020 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 179312
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  6839218176 bytes = 6522.387 MB;
Total memory required: 7632171008 bytes = 7278.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.293449
CT Device memory bandwidth in GB/s: 142.376069

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.208000	0.018000	896

Amount of telescope time processed: 0.000000
timesamples: 387184

140.625000
0.011241
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.208000	84.832001	0.047000	992

Amount of telescope time processed: 0.000000
timesamples: 283248

183.593750
0.011241
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.832001	168.032013	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 231280

195.312500
0.011241
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.032013	331.872009	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 205296

312.500000
0.011241
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.872009	557.151978	0.320000	704

Amount of telescope time processed: 0.000000
timesamples: 192288

156.250000
0.011241
80
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.151978	987.231934	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 185760

205.078125
0.011241
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22644 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 207872
Real-time speedup factor: 10.847538
NOTICE: Pipeline start/resume run_pipeline_generic.
