Jan 19 10:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:44:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:44:39 2021 - NOTICE   Checked for devices.
Jan 19 10:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:44:39 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:44:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 10:44:40 2021 - DEBUG    az_start:		0.000000
Jan 19 10:44:40 2021 - DEBUG    za_start:		0.000000
Jan 19 10:44:40 2021 - DEBUG    src_raj:			0.000000
Jan 19 10:44:40 2021 - DEBUG    src_dej:			0.000000
Jan 19 10:44:40 2021 - DEBUG    tstart:			50000.000000
Jan 19 10:44:40 2021 - DEBUG    tsamp:			0.000064
Jan 19 10:44:40 2021 - DEBUG    refdm:			0.000000
Jan 19 10:44:40 2021 - DEBUG    period:			0.000000
Jan 19 10:44:40 2021 - DEBUG    fch1:			551.000000
Jan 19 10:44:40 2021 - DEBUG    foff:			-0.139648
Jan 19 10:44:40 2021 - DEBUG    fchannel:		0.000000
Jan 19 10:44:40 2021 - DEBUG    telescope_id:		0
Jan 19 10:44:40 2021 - DEBUG    machine_id:		0
Jan 19 10:44:40 2021 - DEBUG    data_type:		0
Jan 19 10:44:40 2021 - DEBUG    barycentric:		0
Jan 19 10:44:40 2021 - DEBUG    pulsarcentric:		0
Jan 19 10:44:40 2021 - DEBUG    nbits:			8
Jan 19 10:44:40 2021 - DEBUG    nsamples:		390625
Jan 19 10:44:40 2021 - DEBUG    nchans:			1024
Jan 19 10:44:40 2021 - DEBUG    nifs:			0
Jan 19 10:44:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 10:44:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 10:44:40 2021 - DEBUG    rawdatafile:		
Jan 19 10:44:40 2021 - DEBUG    source_name:		
Jan 19 10:44:40 2021 - DEBUG    N:			0
Jan 19 10:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:44:40 2021 - DEBUG    Optimization settings:
Jan 19 10:44:40 2021 - DEBUG    		UNROLL:			4
Jan 19 10:44:40 2021 - DEBUG    		SNUMREG:		14
Jan 19 10:44:40 2021 - DEBUG    		SDIVINT:		8
Jan 19 10:44:40 2021 - DEBUG    		SDIVINDM:		64
Jan 19 10:44:40 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:44:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.208000,0.018000,2,2
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.208000,86.335999,0.047000,4,4
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,169.536011,0.100000,8,8
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,333.376007,0.320000,16,16
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.376007,558.656006,0.320000,32,32
Jan 19 10:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.656006,988.735962,0.840000,64,64
Jan 19 10:44:40 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:44:40 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:44:40 2021 - DEBUG         ndms[0]:		4416
Jan 19 10:44:40 2021 - DEBUG         ndms[1]:		896
Jan 19 10:44:40 2021 - DEBUG         ndms[2]:		1024
Jan 19 10:44:40 2021 - DEBUG         ndms[3]:		832
Jan 19 10:44:40 2021 - DEBUG         ndms[4]:		512
Jan 19 10:44:40 2021 - DEBUG         ndms[5]:		704
Jan 19 10:44:40 2021 - DEBUG         ndms[6]:		512
Jan 19 10:44:40 2021 - DEBUG    ddtr maxshift:		186592
Jan 19 10:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:44:40 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:44:40 2021 - DEBUG    t_processed size:	7
Jan 19 10:44:40 2021 - DEBUG    t_processed elements:
Jan 19 10:44:40 2021 - DEBUG         t_processed[0][0]:	200704
Jan 19 10:44:40 2021 - DEBUG         t_processed[1][0]:	100352
Jan 19 10:44:40 2021 - DEBUG         t_processed[2][0]:	50176
Jan 19 10:44:40 2021 - DEBUG         t_processed[3][0]:	25088
Jan 19 10:44:40 2021 - DEBUG         t_processed[4][0]:	12544
Jan 19 10:44:40 2021 - DEBUG         t_processed[5][0]:	6272
Jan 19 10:44:40 2021 - DEBUG         t_processed[6][0]:	3136
Jan 19 10:44:40 2021 - DEBUG    power:			2.000000
Jan 19 10:44:40 2021 - NOTICE   Pipeline is ready.
Jan 19 10:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:44:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:44:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:44:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:44:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:44:41 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:44:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:44:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:44:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:44:41 2021 - DEBUG    Optimization settings:
Jan 19 10:44:41 2021 - DEBUG    		UNROLL:			4
Jan 19 10:44:41 2021 - DEBUG    		SNUMREG:		14
Jan 19 10:44:41 2021 - DEBUG    		SDIVINT:		8
Jan 19 10:44:41 2021 - DEBUG    		SDIVINDM:		64
Jan 19 10:44:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:44:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.208000,0.018000,2,2
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.208000,86.335999,0.047000,4,4
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,169.536011,0.100000,8,8
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,333.376007,0.320000,16,16
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.376007,558.656006,0.320000,32,32
Jan 19 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.656006,988.735962,0.840000,64,64
Jan 19 10:44:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:44:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:44:41 2021 - DEBUG         ndms[0]:		4416
Jan 19 10:44:41 2021 - DEBUG         ndms[1]:		896
Jan 19 10:44:41 2021 - DEBUG         ndms[2]:		1024
Jan 19 10:44:41 2021 - DEBUG         ndms[3]:		832
Jan 19 10:44:41 2021 - DEBUG         ndms[4]:		512
Jan 19 10:44:41 2021 - DEBUG         ndms[5]:		704
Jan 19 10:44:41 2021 - DEBUG         ndms[6]:		512
Jan 19 10:44:41 2021 - DEBUG    ddtr maxshift:		186592
Jan 19 10:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:44:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:44:41 2021 - DEBUG    t_processed size:	7
Jan 19 10:44:41 2021 - DEBUG    t_processed elements:
Jan 19 10:44:41 2021 - DEBUG         t_processed[0][0]:	200704
Jan 19 10:44:41 2021 - DEBUG         t_processed[1][0]:	100352
Jan 19 10:44:41 2021 - DEBUG         t_processed[2][0]:	50176
Jan 19 10:44:41 2021 - DEBUG         t_processed[3][0]:	25088
Jan 19 10:44:41 2021 - DEBUG         t_processed[4][0]:	12544
Jan 19 10:44:41 2021 - DEBUG         t_processed[5][0]:	6272
Jan 19 10:44:41 2021 - DEBUG         t_processed[6][0]:	3136
Jan 19 10:44:41 2021 - DEBUG    power:			2.000000
Jan 19 10:44:41 2021 - NOTICE   Finished. 1
Jan 19 10:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:44:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:44:41 2021 - NOTICE   	DDTR Binning 	56.239391
Jan 19 10:44:41 2021 - NOTICE   	DDTR Corner_Turn 	16.728064
Jan 19 10:44:41 2021 - NOTICE   	DDTR Dedispersion 	351.704820
Jan 19 10:44:41 2021 - NOTICE   	DDTR Host_To_Device 	520.026365
Jan 19 10:44:41 2021 - NOTICE   	DDTR total 	944.920125
Jan 19 10:44:41 2021 - NOTICE   	Total total 	945.090576
Jan 19 10:44:41 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 19 10:44:41 2021 - NOTICE    
Jan 19 10:44:41 2021 - NOTICE   	Real-time speed-up factor:	13.591349
Jan 19 10:44:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	3143 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	3143 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 186592
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  6841196544 bytes = 6524.273 MB;
Total memory required: 7634378752 bytes = 7280.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.430121
CT Device memory bandwidth in GB/s: 142.458073

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
69
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.208000	0.018000	896

Amount of telescope time processed: 0.000000
timesamples: 387296

140.625000
0.011241
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.208000	86.335999	0.047000	1024

Amount of telescope time processed: 0.000000
timesamples: 286944

183.593750
0.011241
144
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.335999	169.536011	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 236768

195.312500
0.011241
152
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	333.376007	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 211680

312.500000
0.011241
235
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.376007	558.656006	0.320000	704

Amount of telescope time processed: 0.000000
timesamples: 199136

156.250000
0.011241
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.656006	988.735962	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 192832

205.078125
0.011241
159
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.945091 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 13.591349
NOTICE: Pipeline start/resume run_pipeline_generic.
