Dec 19 19:32:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:32:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:32:59 2020 - NOTICE   Checked for devices.
Dec 19 19:32:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:32:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:32:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:32:59 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:32:59 2020 - DEBUG    fchannel:		0.000000
Dec 19 19:32:59 2020 - DEBUG    telescope_id:		0
Dec 19 19:32:59 2020 - DEBUG    machine_id:		0
Dec 19 19:32:59 2020 - DEBUG    data_type:		0
Dec 19 19:32:59 2020 - DEBUG    barycentric:		0
Dec 19 19:32:59 2020 - DEBUG    pulsarcentric:		0
Dec 19 19:32:59 2020 - DEBUG    nbits:			8
Dec 19 19:32:59 2020 - DEBUG    nsamples:		24414
Dec 19 19:32:59 2020 - DEBUG    nchans:			512
Dec 19 19:32:59 2020 - DEBUG    nifs:			0
Dec 19 19:32:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 19:32:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 19:32:59 2020 - DEBUG    rawdatafile:		
Dec 19 19:32:59 2020 - DEBUG    source_name:		
Dec 19 19:32:59 2020 - DEBUG    N:			0
Dec 19 19:32:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:32:59 2020 - DEBUG    Optimization settings:
Dec 19 19:32:59 2020 - DEBUG    		UNROLL:			4
Dec 19 19:32:59 2020 - DEBUG    		SNUMREG:		6
Dec 19 19:32:59 2020 - DEBUG    		SDIVINT:		10
Dec 19 19:32:59 2020 - DEBUG    		SDIVINDM:		64
Dec 19 19:32:59 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:32:59 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 19:32:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.320007,0.760000,1,1
Dec 19 19:32:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 632.320007,1144.320068,1.600000,2,2
Dec 19 19:32:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1899.520020,5.900000,4,4
Dec 19 19:32:59 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:32:59 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:32:59 2020 - DEBUG         ndms[0]:		832
Dec 19 19:32:59 2020 - DEBUG         ndms[1]:		320
Dec 19 19:32:59 2020 - DEBUG         ndms[2]:		128
Dec 19 19:32:59 2020 - DEBUG    ddtr maxshift:		5880
Dec 19 19:32:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:32:59 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:32:59 2020 - DEBUG    t_processed size:	3
Dec 19 19:32:59 2020 - DEBUG    t_processed elements:
Dec 19 19:32:59 2020 - DEBUG         t_processed[0][0]:	18240
Dec 19 19:32:59 2020 - DEBUG         t_processed[1][0]:	9120
Dec 19 19:32:59 2020 - DEBUG         t_processed[2][0]:	4560
Dec 19 19:32:59 2020 - DEBUG    power:			2.000000
Dec 19 19:32:59 2020 - NOTICE   Pipeline is ready.
Dec 19 19:32:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:32:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:32:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:32:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:32:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 19:32:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:32:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 19:32:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 19:32:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 19:32:59 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 19:32:59 2020 - DEBUG    Signal width [samples]:		39
Dec 19 19:32:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 19:32:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 19:32:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 19:32:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:32:59 2020 - DEBUG    Optimization settings:
Dec 19 19:32:59 2020 - DEBUG    		UNROLL:			4
Dec 19 19:32:59 2020 - DEBUG    		SNUMREG:		6
Dec 19 19:32:59 2020 - DEBUG    		SDIVINT:		10
Dec 19 19:32:59 2020 - DEBUG    		SDIVINDM:		64
Dec 19 19:32:59 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:32:59 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 19:32:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.320007,0.760000,1,1
Dec 19 19:32:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 632.320007,1144.320068,1.600000,2,2
Dec 19 19:32:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1899.520020,5.900000,4,4
Dec 19 19:32:59 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:32:59 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:32:59 2020 - DEBUG         ndms[0]:		832
Dec 19 19:32:59 2020 - DEBUG         ndms[1]:		320
Dec 19 19:32:59 2020 - DEBUG         ndms[2]:		128
Dec 19 19:32:59 2020 - DEBUG    ddtr maxshift:		5880
Dec 19 19:32:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:32:59 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:32:59 2020 - DEBUG    t_processed size:	3
Dec 19 19:32:59 2020 - DEBUG    t_processed elements:
Dec 19 19:32:59 2020 - DEBUG         t_processed[0][0]:	18240
Dec 19 19:32:59 2020 - DEBUG         t_processed[1][0]:	9120
Dec 19 19:32:59 2020 - DEBUG         t_processed[2][0]:	4560
Dec 19 19:32:59 2020 - DEBUG    power:			2.000000
Dec 19 19:32:59 2020 - NOTICE   Finished. 1
Dec 19 19:32:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 19:32:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 19:32:59 2020 - NOTICE   --------------------------------------------------------------
Dec 19 19:32:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 19:32:59 2020 - NOTICE   	DDTR Binning 	0.800384
Dec 19 19:32:59 2020 - NOTICE   	DDTR Corner_Turn 	0.544768
Dec 19 19:32:59 2020 - NOTICE   	DDTR Dedispersion 	8.011328
Dec 19 19:32:59 2020 - NOTICE   	DDTR Host_To_Device 	16.344127
Dec 19 19:32:59 2020 - NOTICE   	DDTR total 	25.810304
Dec 19 19:32:59 2020 - NOTICE   	Total total 	25.909311
Dec 19 19:32:59 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 19 19:32:59 2020 - NOTICE    
Dec 19 19:32:59 2020 - NOTICE   	Real-time speed-up factor:	720.889836
Dec 19 19:32:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 5880
Number of time samples + maxshift: 24120;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24698880 bytes = 23.555 MB;
DDTR output size:  80271360 bytes = 76.553 MB;
Total memory required: 104970240 bytes = 100.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
24120 512
32 8
753 64
Performed CT: 0.000520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.194531
CT Device memory bandwidth in GB/s: 142.316719

NOTICE: 0.000000	632.320007	0.760000	832

Amount of telescope time processed: 0.000000

742.187500
0.003070
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.320007	1144.320068	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 24120

781.250000
0.003070
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1899.520020	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15000

1440.429688
0.003070
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0259093 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 720.889832
NOTICE: Pipeline start/resume run_pipeline_generic.
