Dec 19 18:40:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 18:40:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 18:40:43 2020 - NOTICE   Checked for devices.
Dec 19 18:40:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 18:40:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 18:40:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 18:40:43 2020 - DEBUG    CARD INFORMATION:
Dec 19 18:40:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 18:40:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 18:40:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 18:40:43 2020 - DEBUG    ID # on this machine:	0
Dec 19 18:40:43 2020 - DEBUG    Driver version:		11010
Dec 19 18:40:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 18:40:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 18:40:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 18:40:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 18:40:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 18:40:43 2020 - DEBUG    az_start:		0.000000
Dec 19 18:40:43 2020 - DEBUG    za_start:		0.000000
Dec 19 18:40:43 2020 - DEBUG    src_raj:			0.000000
Dec 19 18:40:43 2020 - DEBUG    src_dej:			0.000000
Dec 19 18:40:43 2020 - DEBUG    tstart:			50000.000000
Dec 19 18:40:43 2020 - DEBUG    tsamp:			0.001024
Dec 19 18:40:43 2020 - DEBUG    refdm:			0.000000
Dec 19 18:40:43 2020 - DEBUG    period:			0.000000
Dec 19 18:40:43 2020 - DEBUG    fch1:			750.000000
Dec 19 18:40:43 2020 - DEBUG    foff:			-0.234375
Dec 19 18:40:43 2020 - DEBUG    fchannel:		0.000000
Dec 19 18:40:43 2020 - DEBUG    telescope_id:		0
Dec 19 18:40:43 2020 - DEBUG    machine_id:		0
Dec 19 18:40:43 2020 - DEBUG    data_type:		0
Dec 19 18:40:43 2020 - DEBUG    barycentric:		0
Dec 19 18:40:43 2020 - DEBUG    pulsarcentric:		0
Dec 19 18:40:43 2020 - DEBUG    nbits:			8
Dec 19 18:40:43 2020 - DEBUG    nsamples:		24414
Dec 19 18:40:43 2020 - DEBUG    nchans:			512
Dec 19 18:40:43 2020 - DEBUG    nifs:			0
Dec 19 18:40:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 18:40:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 18:40:43 2020 - DEBUG    rawdatafile:		
Dec 19 18:40:43 2020 - DEBUG    source_name:		
Dec 19 18:40:43 2020 - DEBUG    N:			0
Dec 19 18:40:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 18:40:43 2020 - DEBUG    Optimization settings:
Dec 19 18:40:43 2020 - DEBUG    		UNROLL:			4
Dec 19 18:40:43 2020 - DEBUG    		SNUMREG:		6
Dec 19 18:40:43 2020 - DEBUG    		SDIVINT:		32
Dec 19 18:40:43 2020 - DEBUG    		SDIVINDM:		32
Dec 19 18:40:43 2020 - DEBUG    ddtr+analysis:		false
Dec 19 18:40:43 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 18:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,0.760000,1,1
Dec 19 18:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1068.800049,1.600000,2,2
Dec 19 18:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,1635.200073,5.900000,4,4
Dec 19 18:40:43 2020 - DEBUG    ddtr max_ndms:		800
Dec 19 18:40:43 2020 - DEBUG    ddtr ndms elements:
Dec 19 18:40:43 2020 - DEBUG         ndms[0]:		800
Dec 19 18:40:43 2020 - DEBUG         ndms[1]:		288
Dec 19 18:40:43 2020 - DEBUG         ndms[2]:		96
Dec 19 18:40:43 2020 - DEBUG    ddtr maxshift:		6528
Dec 19 18:40:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 18:40:43 2020 - DEBUG    ddtr max_ndms:		800
Dec 19 18:40:43 2020 - DEBUG    t_processed size:	3
Dec 19 18:40:43 2020 - DEBUG    t_processed elements:
Dec 19 18:40:43 2020 - DEBUG         t_processed[0][0]:	16896
Dec 19 18:40:43 2020 - DEBUG         t_processed[1][0]:	8448
Dec 19 18:40:43 2020 - DEBUG         t_processed[2][0]:	4224
Dec 19 18:40:43 2020 - DEBUG    power:			2.000000
Dec 19 18:40:43 2020 - NOTICE   Pipeline is ready.
Dec 19 18:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:40:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 18:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:40:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 18:40:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 18:40:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 18:40:43 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 18:40:43 2020 - DEBUG    Signal width [samples]:		39
Dec 19 18:40:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 18:40:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 18:40:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 18:40:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 18:40:43 2020 - DEBUG    Optimization settings:
Dec 19 18:40:43 2020 - DEBUG    		UNROLL:			4
Dec 19 18:40:43 2020 - DEBUG    		SNUMREG:		6
Dec 19 18:40:43 2020 - DEBUG    		SDIVINT:		32
Dec 19 18:40:43 2020 - DEBUG    		SDIVINDM:		32
Dec 19 18:40:43 2020 - DEBUG    ddtr+analysis:		false
Dec 19 18:40:43 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 18:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,0.760000,1,1
Dec 19 18:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1068.800049,1.600000,2,2
Dec 19 18:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,1635.200073,5.900000,4,4
Dec 19 18:40:43 2020 - DEBUG    ddtr max_ndms:		800
Dec 19 18:40:43 2020 - DEBUG    ddtr ndms elements:
Dec 19 18:40:43 2020 - DEBUG         ndms[0]:		800
Dec 19 18:40:43 2020 - DEBUG         ndms[1]:		288
Dec 19 18:40:43 2020 - DEBUG         ndms[2]:		96
Dec 19 18:40:43 2020 - DEBUG    ddtr maxshift:		6528
Dec 19 18:40:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 18:40:43 2020 - DEBUG    ddtr max_ndms:		800
Dec 19 18:40:43 2020 - DEBUG    t_processed size:	3
Dec 19 18:40:43 2020 - DEBUG    t_processed elements:
Dec 19 18:40:43 2020 - DEBUG         t_processed[0][0]:	16896
Dec 19 18:40:43 2020 - DEBUG         t_processed[1][0]:	8448
Dec 19 18:40:43 2020 - DEBUG         t_processed[2][0]:	4224
Dec 19 18:40:43 2020 - DEBUG    power:			2.000000
Dec 19 18:40:43 2020 - NOTICE   Finished. 1
Dec 19 18:40:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 18:40:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 18:40:43 2020 - NOTICE   --------------------------------------------------------------
Dec 19 18:40:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 18:40:43 2020 - NOTICE   	DDTR Binning 	0.780288
Dec 19 18:40:43 2020 - NOTICE   	DDTR Corner_Turn 	0.532544
Dec 19 18:40:43 2020 - NOTICE   	DDTR Dedispersion 	8.020448
Dec 19 18:40:43 2020 - NOTICE   	DDTR Host_To_Device 	15.861856
Dec 19 18:40:43 2020 - NOTICE   	DDTR total 	25.312223
Dec 19 18:40:43 2020 - NOTICE   	Total total 	25.410656
Dec 19 18:40:43 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 19 18:40:43 2020 - NOTICE    
Dec 19 18:40:43 2020 - NOTICE   	Real-time speed-up factor:	680.875935
Dec 19 18:40:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 6528
Number of time samples + maxshift: 23424;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23986176 bytes = 22.875 MB;
DDTR output size:  74956800 bytes = 71.484 MB;
Total memory required: 98942976 bytes = 94.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
23424 512
32 8
732 64
Performed CT: 0.000507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.561253
CT Device memory bandwidth in GB/s: 141.936752

NOTICE: 0.000000	608.000000	0.760000	800

Amount of telescope time processed: 0.000000

742.187500
0.003070
132
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1068.800049	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 23424

781.250000
0.003070
136
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.800049	1635.200073	5.900000	96

Amount of telescope time processed: 0.000000
timesamples: 14976

1440.429688
0.003070
199
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0254107 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 680.875916
NOTICE: Pipeline start/resume run_pipeline_generic.
