Jan 28 13:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 13:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 13:43:16 2021 - NOTICE   Checked for devices.
Jan 28 13:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 13:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 13:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 13:43:16 2021 - DEBUG    CARD INFORMATION:
Jan 28 13:43:16 2021 - DEBUG    ddtr maxshift:		6240
Jan 28 13:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 13:43:16 2021 - DEBUG    ddtr max_ndms:		300
Jan 28 13:43:16 2021 - DEBUG    t_processed size:	3
Jan 28 13:43:16 2021 - DEBUG    t_processed elements:
Jan 28 13:43:16 2021 - DEBUG         t_processed[0][0]:	188928
Jan 28 13:43:16 2021 - DEBUG         t_processed[1][0]:	94464
Jan 28 13:43:16 2021 - DEBUG         t_processed[2][0]:	47232
Jan 28 13:43:16 2021 - DEBUG    power:			2.000000
Jan 28 13:43:16 2021 - NOTICE   Finished. 2
Jan 28 13:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 13:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 13:43:16 2021 - NOTICE   --------------------------------------------------------------
Jan 28 13:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 13:43:16 2021 - NOTICE   	DDTR Binning 	5.686144
Jan 28 13:43:16 2021 - NOTICE   	DDTR Corner_Turn 	4.341728
Jan 28 13:43:16 2021 - NOTICE   	DDTR Dedispersion 	29.532896
Jan 28 13:43:16 2021 - NOTICE   	DDTR Host_To_Device 	131.128059
Jan 28 13:43:16 2021 - NOTICE   	DDTR total 	170.801891
Jan 28 13:43:16 2021 - NOTICE   	Total total 	170.901306
Jan 28 13:43:16 2021 - NOTICE   	Processed telescope time:	24182.783127
Jan 28 13:43:16 2021 - NOTICE    
Jan 28 13:43:16 2021 - NOTICE   	Real-time speed-up factor:	141.501453
Jan 28 13:43:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 6240
Number of time samples + maxshift: 195168;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  399704064 bytes = 381.188 MB;
Total memory required: 599556096 bytes = 571.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
195168 512
32 8
6099 64
Performed CT: 0.004316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.538334
CT Device memory bandwidth in GB/s: 138.923001

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

32031.250000
0.000203
397
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 195168

46875.000000
0.000203
574
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	3810.000000	19.000000	60

Amount of telescope time processed: 0.000000
timesamples: 100704

37109.375000
0.000203
457
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170901 (GPU estimate)
Amount of telescope time processed: 24.182783
Number of samples processed: 188928
Real-time speedup factor: 141.501450
NOTICE: Pipeline start/resume run_pipeline_generic.
