Jan 28 14:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:05:57 2021 - NOTICE   Checked for devices.
Jan 28 14:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:05:57 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:05:57 2021 - DEBUG         t_processed[1][0]:	92928
Jan 28 14:05:57 2021 - DEBUG         t_processed[2][0]:	46464
Jan 28 14:05:57 2021 - DEBUG    power:			2.000000
Jan 28 14:05:57 2021 - NOTICE   Finished. 2
Jan 28 14:05:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:05:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:05:57 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:05:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:05:57 2021 - NOTICE   	DDTR Binning 	5.527328
Jan 28 14:05:57 2021 - NOTICE   	DDTR Corner_Turn 	4.341760
Jan 28 14:05:57 2021 - NOTICE   	DDTR Dedispersion 	36.674976
Jan 28 14:05:57 2021 - NOTICE   	DDTR Host_To_Device 	131.160062
Jan 28 14:05:57 2021 - NOTICE   	DDTR total 	177.811552
Jan 28 14:05:57 2021 - NOTICE   	Total total 	177.905350
Jan 28 14:05:57 2021 - NOTICE   	Processed telescope time:	23789.567947
Jan 28 14:05:57 2021 - NOTICE    
Jan 28 14:05:57 2021 - NOTICE   	Real-time speed-up factor:	133.720363
Jan 28 14:05:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 185856;
maxshift: 9344
Number of time samples + maxshift: 195200;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  399769600 bytes = 381.250 MB;
Total memory required: 599654400 bytes = 571.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185856, 0
CORNER TURN!
195200 512
32 8
6100 64
Performed CT: 0.004315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.598611
CT Device memory bandwidth in GB/s: 138.959167

NOTICE: 0.000000	1574.399902	4.100000	384

Amount of telescope time processed: 0.000000

32031.250000
0.000203
838
lineshift:	950
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.399902	3110.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 195200

46875.000000
0.000203
1220
lineshift:	1332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	5542.399902	19.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102272

37109.375000
0.000203
969
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	185856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177905 (GPU estimate)
Amount of telescope time processed: 23.789568
Number of samples processed: 185856
Real-time speedup factor: 133.720367
NOTICE: Pipeline start/resume run_pipeline_generic.
