Jan 28 13:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 13:04:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 13:04:30 2021 - NOTICE   Checked for devices.
Jan 28 13:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 13:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 13:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 13:04:30 2021 - DEBUG    CARD INFORMATION:
Jan 28 13:04:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 13:04:30 2021 - DEBUG    rawdatafile:		
Jan 28 13:04:30 2021 - DEBUG    source_name:		
Jan 28 13:04:30 2021 - DEBUG    N:			0
Jan 28 13:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 13:04:30 2021 - DEBUG    Optimization settings:
Jan 28 13:04:30 2021 - DEBUG    		UNROLL:			4
Jan 28 13:04:30 2021 - DEBUG    		SNUMREG:		2
Jan 28 13:04:30 2021 - DEBUG    		SDIVINT:		10
Jan 28 13:04:30 2021 - DEBUG    		SDIVINDM:		40
Jan 28 13:04:30 2021 - DEBUG    ddtr+analysis:		false
Jan 28 13:04:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 13:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.000000,4.100000,1,1
Jan 28 13:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2588.000000,12.000000,2,2
Jan 28 13:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2588.000000,3348.000000,19.000000,4,4
Jan 28 13:04:30 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 13:04:30 2021 - DEBUG    ddtr ndms elements:
Jan 28 13:04:30 2021 - DEBUG         ndms[0]:		280
Jan 28 13:04:30 2021 - DEBUG         ndms[1]:		120
Jan 28 13:04:30 2021 - DEBUG         ndms[2]:		40
Jan 28 13:04:30 2021 - DEBUG    ddtr maxshift:		5480
Jan 28 13:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 13:04:30 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 13:04:30 2021 - DEBUG    t_processed size:	3
Jan 28 13:04:30 2021 - DEBUG    t_processed elements:
Jan 28 13:04:30 2021 - DEBUG         t_processed[0][0]:	189760
Jan 28 13:04:30 2021 - DEBUG         t_processed[1][0]:	94880
Jan 28 13:04:30 2021 - DEBUG         t_processed[2][0]:	47440
Jan 28 13:04:30 2021 - DEBUG    power:			2.000000
Jan 28 13:04:30 2021 - NOTICE   Pipeline is ready.
Jan 28 13:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 13:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:04:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 13:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 13:04:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 13:04:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 13:04:30 2021 - DEBUG    Signal width [samples]:		312
Jan 28 13:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 13:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 13:04:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 13:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 13:04:30 2021 - DEBUG    Optimization settings:
Jan 28 13:04:30 2021 - DEBUG    		UNROLL:			4
Jan 28 13:04:30 2021 - DEBUG    		SNUMREG:		2
Jan 28 13:04:30 2021 - DEBUG    		SDIVINT:		10
Jan 28 13:04:30 2021 - DEBUG    		SDIVINDM:		40
Jan 28 13:04:30 2021 - DEBUG    ddtr+analysis:		false
Jan 28 13:04:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 13:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.000000,4.100000,1,1
Jan 28 13:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2588.000000,12.000000,2,2
Jan 28 13:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2588.000000,3348.000000,19.000000,4,4
Jan 28 13:04:30 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 13:04:30 2021 - DEBUG    ddtr ndms elements:
Jan 28 13:04:30 2021 - DEBUG         ndms[0]:		280
Jan 28 13:04:30 2021 - DEBUG         ndms[1]:		120
Jan 28 13:04:30 2021 - DEBUG         ndms[2]:		40
Jan 28 13:04:30 2021 - DEBUG    ddtr maxshift:		5480
Jan 28 13:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 13:04:30 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 13:04:30 2021 - DEBUG    t_processed size:	3
Jan 28 13:04:30 2021 - DEBUG    t_processed elements:
Jan 28 13:04:30 2021 - DEBUG         t_processed[0][0]:	189760
Jan 28 13:04:30 2021 - DEBUG         t_processed[1][0]:	94880
Jan 28 13:04:30 2021 - DEBUG         t_processed[2][0]:	47440
Jan 28 13:04:30 2021 - DEBUG    power:			2.000000
Jan 28 13:04:30 2021 - NOTICE   Finished. 1
Jan 28 13:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 13:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 13:04:30 2021 - NOTICE   --------------------------------------------------------------
Jan 28 13:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 13:04:30 2021 - NOTICE   	DDTR Binning 	5.512704
Jan 28 13:04:30 2021 - NOTICE   	DDTR Corner_Turn 	4.360192
Jan 28 13:04:30 2021 - NOTICE   	DDTR Dedispersion 	42.614400
Jan 28 13:04:30 2021 - NOTICE   	DDTR Host_To_Device 	131.263682
Jan 28 13:04:30 2021 - NOTICE   	DDTR total 	183.856709
Jan 28 13:04:30 2021 - NOTICE   	Total total 	183.952286
Jan 28 13:04:30 2021 - NOTICE   	Processed telescope time:	24289.279938
Jan 28 13:04:30 2021 - NOTICE    
Jan 28 13:04:30 2021 - NOTICE   	Real-time speed-up factor:	132.041197
Jan 28 13:04:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 189760;
maxshift: 5480
Number of time samples + maxshift: 195240;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199925760 bytes = 190.664 MB;
DDTR output size:  399851520 bytes = 381.328 MB;
Total memory required: 599777280 bytes = 571.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189760, 0
CORNER TURN!
195240 512
32 8
6101 64
Performed CT: 0.004330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.826966
CT Device memory bandwidth in GB/s: 138.496180

NOTICE: 0.000000	1148.000000	4.100000	280

Amount of telescope time processed: 0.000000

32031.250000
0.000203
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2588.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 195240

46875.000000
0.000203
388
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2588.000000	3348.000000	19.000000	40

Amount of telescope time processed: 0.000000
timesamples: 100360

37109.375000
0.000203
311
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	189760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183952 (GPU estimate)
Amount of telescope time processed: 24.289280
Number of samples processed: 189760
Real-time speedup factor: 132.041199
NOTICE: Pipeline start/resume run_pipeline_generic.
