Jan 28 12:23:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 12:23:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 12:23:50 2021 - NOTICE   Checked for devices.
Jan 28 12:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 12:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 12:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 12:23:50 2021 - DEBUG    CARD INFORMATION:
Jan 28 12:23:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 12:23:50 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 12:23:50 2021 - DEBUG    t_processed size:	3
Jan 28 12:23:50 2021 - DEBUG    t_processed elements:
Jan 28 12:23:50 2021 - DEBUG         t_processed[0][0]:	189056
Jan 28 12:23:50 2021 - DEBUG         t_processed[1][0]:	94528
Jan 28 12:23:50 2021 - DEBUG         t_processed[2][0]:	47264
Jan 28 12:23:50 2021 - DEBUG    power:			2.000000
Jan 28 12:23:50 2021 - NOTICE   Pipeline is ready.
Jan 28 12:23:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 12:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:23:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 12:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 12:23:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 12:23:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 12:23:51 2021 - DEBUG    Signal width [samples]:		312
Jan 28 12:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 12:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 12:23:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 12:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 12:23:51 2021 - DEBUG    Optimization settings:
Jan 28 12:23:51 2021 - DEBUG    		UNROLL:			4
Jan 28 12:23:51 2021 - DEBUG    		SNUMREG:		4
Jan 28 12:23:51 2021 - DEBUG    		SDIVINT:		28
Jan 28 12:23:51 2021 - DEBUG    		SDIVINDM:		20
Jan 28 12:23:51 2021 - DEBUG    ddtr+analysis:		false
Jan 28 12:23:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 12:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.000000,4.100000,1,1
Jan 28 12:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2588.000000,12.000000,2,2
Jan 28 12:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2588.000000,3348.000000,19.000000,4,4
Jan 28 12:23:51 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 12:23:51 2021 - DEBUG    ddtr ndms elements:
Jan 28 12:23:51 2021 - DEBUG         ndms[0]:		280
Jan 28 12:23:51 2021 - DEBUG         ndms[1]:		120
Jan 28 12:23:51 2021 - DEBUG         ndms[2]:		40
Jan 28 12:23:51 2021 - DEBUG    ddtr maxshift:		5600
Jan 28 12:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 12:23:51 2021 - DEBUG    ddtr max_ndms:		280
Jan 28 12:23:51 2021 - DEBUG    t_processed size:	3
Jan 28 12:23:51 2021 - DEBUG    t_processed elements:
Jan 28 12:23:51 2021 - DEBUG         t_processed[0][0]:	189056
Jan 28 12:23:51 2021 - DEBUG         t_processed[1][0]:	94528
Jan 28 12:23:51 2021 - DEBUG         t_processed[2][0]:	47264
Jan 28 12:23:51 2021 - DEBUG    power:			2.000000
Jan 28 12:23:51 2021 - NOTICE   Finished. 1
Jan 28 12:23:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 12:23:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 12:23:51 2021 - NOTICE   --------------------------------------------------------------
Jan 28 12:23:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 12:23:51 2021 - NOTICE   	DDTR Binning 	5.469280
Jan 28 12:23:51 2021 - NOTICE   	DDTR Corner_Turn 	4.325376
Jan 28 12:23:51 2021 - NOTICE   	DDTR Dedispersion 	35.277633
Jan 28 12:23:51 2021 - NOTICE   	DDTR Host_To_Device 	130.811715
Jan 28 12:23:51 2021 - NOTICE   	DDTR total 	175.990719
Jan 28 12:23:51 2021 - NOTICE   	Total total 	176.087173
Jan 28 12:23:51 2021 - NOTICE   	Processed telescope time:	24199.167252
Jan 28 12:23:51 2021 - NOTICE    
Jan 28 12:23:51 2021 - NOTICE   	Real-time speed-up factor:	137.427200
Jan 28 12:23:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 189056;
maxshift: 5600
Number of time samples + maxshift: 194656;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199327744 bytes = 190.094 MB;
DDTR output size:  398655488 bytes = 380.188 MB;
Total memory required: 597983232 bytes = 570.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189056, 0
CORNER TURN!
194656 512
32 8
6083 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.735063
CT Device memory bandwidth in GB/s: 139.041038

NOTICE: 0.000000	1148.000000	4.100000	280

Amount of telescope time processed: 0.000000

32031.250000
0.000203
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2588.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 194656

46875.000000
0.000203
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2588.000000	3348.000000	19.000000	40

Amount of telescope time processed: 0.000000
timesamples: 100128

37109.375000
0.000203
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	189056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176087 (GPU estimate)
Amount of telescope time processed: 24.199167
Number of samples processed: 189056
Real-time speedup factor: 137.427200
NOTICE: Pipeline start/resume run_pipeline_generic.
