Jan 28 13:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 13:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 13:29:29 2021 - NOTICE   Checked for devices.
Jan 28 13:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 13:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 13:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 13:29:29 2021 - DEBUG    CARD INFORMATION:
Jan 28 13:29:29 2021 - DEBUG    Compute capability:	7.5
Jan 28 13:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 13:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 13:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 13:29:29 2021 - DEBUG    ID # on this machine:	0
Jan 28 13:29:29 2021 - DEBUG    Driver version:		11010
Jan 28 13:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 13:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 13:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 13:29:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 13:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 13:29:29 2021 - DEBUG    az_start:		0.000000
Jan 28 13:29:29 2021 - DEBUG    za_start:		0.000000
Jan 28 13:29:29 2021 - DEBUG    src_raj:			0.000000
Jan 28 13:29:29 2021 - DEBUG    src_dej:			0.000000
Jan 28 13:29:29 2021 - DEBUG    tstart:			50000.000000
Jan 28 13:29:29 2021 - DEBUG    tsamp:			0.000128
Jan 28 13:29:29 2021 - DEBUG    refdm:			0.000000
Jan 28 13:29:29 2021 - DEBUG    period:			0.000000
Jan 28 13:29:29 2021 - DEBUG    fch1:			1455.000000
Jan 28 13:29:29 2021 - DEBUG    foff:			-0.136719
Jan 28 13:29:29 2021 - DEBUG    fchannel:		0.000000
Jan 28 13:29:29 2021 - DEBUG    telescope_id:		0
Jan 28 13:29:29 2021 - DEBUG    machine_id:		0
Jan 28 13:29:29 2021 - DEBUG    data_type:		0
Jan 28 13:29:29 2021 - DEBUG    barycentric:		0
Jan 28 13:29:29 2021 - DEBUG    pulsarcentric:		0
Jan 28 13:29:29 2021 - DEBUG    nbits:			8
Jan 28 13:29:29 2021 - DEBUG    nsamples:		195312
Jan 28 13:29:29 2021 - DEBUG    nchans:			512
Jan 28 13:29:29 2021 - DEBUG    nifs:			0
Jan 28 13:29:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 13:29:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 13:29:29 2021 - DEBUG    rawdatafile:		
Jan 28 13:29:29 2021 - DEBUG    source_name:		
Jan 28 13:29:29 2021 - DEBUG    N:			0
Jan 28 13:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 13:29:29 2021 - DEBUG    Optimization settings:
Jan 28 13:29:29 2021 - DEBUG    		UNROLL:			4
Jan 28 13:29:29 2021 - DEBUG    		SNUMREG:		4
Jan 28 13:29:29 2021 - DEBUG    		SDIVINT:		8
Jan 28 13:29:29 2021 - DEBUG    		SDIVINDM:		50
Jan 28 13:29:29 2021 - DEBUG    ddtr+analysis:		false
Jan 28 13:29:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 13:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Jan 28 13:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Jan 28 13:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3980.000000,19.000000,4,4
Jan 28 13:29:29 2021 - DEBUG    ddtr max_ndms:		300
Jan 28 13:29:29 2021 - DEBUG    ddtr ndms elements:
Jan 28 13:29:29 2021 - DEBUG         ndms[0]:		300
Jan 28 13:29:29 2021 - DEBUG         ndms[1]:		150
Jan 28 13:29:29 2021 - DEBUG         ndms[2]:		50
Jan 28 13:29:29 2021 - DEBUG    ddtr maxshift:		6464
Jan 28 13:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 13:29:29 2021 - DEBUG    ddtr max_ndms:		300
Jan 28 13:29:29 2021 - DEBUG    t_processed size:	3
Jan 28 13:29:29 2021 - DEBUG    t_processed elements:
Jan 28 13:29:29 2021 - DEBUG         t_processed[0][0]:	188672
Jan 28 13:29:29 2021 - DEBUG         t_processed[1][0]:	94336
Jan 28 13:29:29 2021 - DEBUG         t_processed[2][0]:	47168
Jan 28 13:29:29 2021 - DEBUG    power:			2.000000
Jan 28 13:29:29 2021 - NOTICE   Pipeline is ready.
Jan 28 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 13:29:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 13:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 13:29:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 13:29:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 13:29:29 2021 - DEBUG    Signal width [samples]:		312
Jan 28 13:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 13:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 13:29:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 13:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 13:29:29 2021 - DEBUG    Optimization settings:
Jan 28 13:29:29 2021 - DEBUG    		UNROLL:			4
Jan 28 13:29:29 2021 - DEBUG    		SNUMREG:		4
Jan 28 13:29:29 2021 - DEBUG    		SDIVINT:		8
Jan 28 13:29:29 2021 - DEBUG    		SDIVINDM:		50
Jan 28 13:29:29 2021 - DEBUG    ddtr+analysis:		false
Jan 28 13:29:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 13:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Jan 28 13:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Jan 28 13:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3980.000000,19.000000,4,4
Jan 28 13:29:29 2021 - DEBUG    ddtr max_ndms:		300
Jan 28 13:29:29 2021 - DEBUG    ddtr ndms elements:
Jan 28 13:29:29 2021 - DEBUG         ndms[0]:		300
Jan 28 13:29:29 2021 - DEBUG         ndms[1]:		150
Jan 28 13:29:29 2021 - DEBUG         ndms[2]:		50
Jan 28 13:29:29 2021 - DEBUG    ddtr maxshift:		6464
Jan 28 13:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 13:29:29 2021 - DEBUG    ddtr max_ndms:		300
Jan 28 13:29:29 2021 - DEBUG    t_processed size:	3
Jan 28 13:29:29 2021 - DEBUG    t_processed elements:
Jan 28 13:29:29 2021 - DEBUG         t_processed[0][0]:	188672
Jan 28 13:29:29 2021 - DEBUG         t_processed[1][0]:	94336
Jan 28 13:29:29 2021 - DEBUG         t_processed[2][0]:	47168
Jan 28 13:29:29 2021 - DEBUG    power:			2.000000
Jan 28 13:29:29 2021 - NOTICE   Finished. 2
Jan 28 13:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 13:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 13:29:29 2021 - NOTICE   --------------------------------------------------------------
Jan 28 13:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 13:29:29 2021 - NOTICE   	DDTR Binning 	5.544800
Jan 28 13:29:29 2021 - NOTICE   	DDTR Corner_Turn 	4.339008
Jan 28 13:29:29 2021 - NOTICE   	DDTR Dedispersion 	38.130849
Jan 28 13:29:29 2021 - NOTICE   	DDTR Host_To_Device 	130.991965
Jan 28 13:29:29 2021 - NOTICE   	DDTR total 	179.118788
Jan 28 13:29:29 2021 - NOTICE   	Total total 	179.212296
Jan 28 13:29:29 2021 - NOTICE   	Processed telescope time:	24150.016785
Jan 28 13:29:29 2021 - NOTICE    
Jan 28 13:29:29 2021 - NOTICE   	Real-time speed-up factor:	134.756473
Jan 28 13:29:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 188672;
maxshift: 6464
Number of time samples + maxshift: 195136;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199819264 bytes = 190.562 MB;
DDTR output size:  399638528 bytes = 381.125 MB;
Total memory required: 599457792 bytes = 571.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188672, 0
CORNER TURN!
195136 512
32 8
6098 64
Performed CT: 0.004313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.634324
CT Device memory bandwidth in GB/s: 138.980594

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

32031.250000
0.000203
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	3030.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 195136

46875.000000
0.000203
479
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	3980.000000	19.000000	50

Amount of telescope time processed: 0.000000
timesamples: 100800

37109.375000
0.000203
382
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179212 (GPU estimate)
Amount of telescope time processed: 24.150017
Number of samples processed: 188672
Real-time speedup factor: 134.756470
NOTICE: Pipeline start/resume run_pipeline_generic.
