Jan 28 13:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 13:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 13:31:19 2021 - NOTICE   Checked for devices.
Jan 28 13:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 13:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 13:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 13:31:19 2021 - DEBUG    CARD INFORMATION:
Jan 28 13:31:19 2021 - NOTICE   	DDTR Binning 	5.579072
Jan 28 13:31:19 2021 - NOTICE   	DDTR Corner_Turn 	4.350272
Jan 28 13:31:19 2021 - NOTICE   	DDTR Dedispersion 	29.732896
Jan 28 13:31:19 2021 - NOTICE   	DDTR Host_To_Device 	130.936159
Jan 28 13:31:19 2021 - NOTICE   	DDTR total 	170.713049
Jan 28 13:31:19 2021 - NOTICE   	Total total 	170.811386
Jan 28 13:31:19 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 28 13:31:19 2021 - NOTICE    
Jan 28 13:31:19 2021 - NOTICE   	Real-time speed-up factor:	141.000438
Jan 28 13:31:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 6840
Number of time samples + maxshift: 195000;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199680000 bytes = 190.430 MB;
DDTR output size:  399360000 bytes = 380.859 MB;
Total memory required: 599040000 bytes = 571.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
195000 512
32 8
6093 64
Performed CT: 0.004325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.804002
CT Device memory bandwidth in GB/s: 138.482401

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

32031.250000
0.000203
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	3030.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 195000

46875.000000
0.000203
483
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	3980.000000	19.000000	50

Amount of telescope time processed: 0.000000
timesamples: 100920

37109.375000
0.000203
386
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170811 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 188160
Real-time speedup factor: 141.000443
NOTICE: Pipeline start/resume run_pipeline_generic.
