Jan 28 12:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 12:14:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 12:14:08 2021 - NOTICE   Checked for devices.
Jan 28 12:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 12:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 12:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 12:14:08 2021 - DEBUG    CARD INFORMATION:
Jan 28 12:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 12:14:08 2021 - DEBUG    Compute capability:	7.5
Jan 28 12:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 12:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 12:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 12:14:08 2021 - DEBUG    ID # on this machine:	0
Jan 28 12:14:08 2021 - DEBUG    Driver version:		11010
Jan 28 12:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 12:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 12:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 12:14:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 12:14:08 2021 - NOTICE   Calculating strategy.
Jan 28 12:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Jan 28 12:14:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5700 Scrunch value:	4
Jan 28 12:14:08 2021 - DEBUG    Maximum dispersive delay:	 0.729600(s).
Jan 28 12:14:08 2021 - DEBUG    Diagonal DM:	323.023396
Jan 28 12:14:08 2021 - DEBUG    In 2
Jan 28 12:14:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 12:14:08 2021 - NOTICE   Calculating strategy.
Jan 28 12:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Jan 28 12:14:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5700 Scrunch value:	4
Jan 28 12:14:08 2021 - DEBUG    Maximum dispersive delay:	 0.729600(s).
Jan 28 12:14:08 2021 - DEBUG    Diagonal DM:	323.023396
Jan 28 12:14:08 2021 - DEBUG    In 2
Jan 28 12:14:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 12:14:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 12:14:08 2021 - DEBUG    CARD INFORMATION:
Jan 28 12:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 12:14:08 2021 - DEBUG    Compute capability:	7.5
Jan 28 12:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 12:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 12:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 12:14:08 2021 - DEBUG    ID # on this machine:	0
Jan 28 12:14:08 2021 - DEBUG    Driver version:		11010
Jan 28 12:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 12:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 12:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 12:14:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 12:14:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 12:14:08 2021 - DEBUG    az_start:		0.000000
Jan 28 12:14:08 2021 - DEBUG    za_start:		0.000000
Jan 28 12:14:08 2021 - DEBUG    src_raj:			0.000000
Jan 28 12:14:08 2021 - DEBUG    src_dej:			0.000000
Jan 28 12:14:08 2021 - DEBUG    tstart:			50000.000000
Jan 28 12:14:08 2021 - DEBUG    tsamp:			0.000128
Jan 28 12:14:08 2021 - DEBUG    refdm:			0.000000
Jan 28 12:14:08 2021 - DEBUG    period:			0.000000
Jan 28 12:14:08 2021 - DEBUG    fch1:			1455.000000
Jan 28 12:14:08 2021 - DEBUG    foff:			-0.136719
Jan 28 12:14:08 2021 - DEBUG    fchannel:		0.000000
Jan 28 12:14:08 2021 - DEBUG    telescope_id:		0
Jan 28 12:14:08 2021 - DEBUG    machine_id:		0
Jan 28 12:14:08 2021 - DEBUG    data_type:		0
Jan 28 12:14:08 2021 - DEBUG    barycentric:		0
Jan 28 12:14:08 2021 - DEBUG    pulsarcentric:		0
Jan 28 12:14:08 2021 - DEBUG    nbits:			8
Jan 28 12:14:08 2021 - DEBUG    nsamples:		195312
Jan 28 12:14:08 2021 - DEBUG    nchans:			512
Jan 28 12:14:08 2021 - DEBUG    nifs:			0
Jan 28 12:14:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 12:14:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 12:14:08 2021 - DEBUG    rawdatafile:		
Jan 28 12:14:08 2021 - DEBUG    source_name:		
Jan 28 12:14:08 2021 - DEBUG    N:			0
Jan 28 12:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 12:14:08 2021 - DEBUG    Optimization settings:
Jan 28 12:14:08 2021 - DEBUG    		UNROLL:			4
Jan 28 12:14:08 2021 - DEBUG    		SNUMREG:		2
Jan 28 12:14:08 2021 - DEBUG    		SDIVINT:		25
Jan 28 12:14:08 2021 - DEBUG    		SDIVINDM:		15
Jan 28 12:14:08 2021 - DEBUG    ddtr+analysis:		false
Jan 28 12:14:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 12:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1168.500000,4.100000,1,1
Jan 28 12:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.500000,2428.500000,12.000000,2,2
Jan 28 12:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.500000,3283.500000,19.000000,4,4
Jan 28 12:14:08 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:14:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 12:14:08 2021 - DEBUG         ndms[0]:		285
Jan 28 12:14:08 2021 - DEBUG         ndms[1]:		105
Jan 28 12:14:08 2021 - DEBUG         ndms[2]:		45
Jan 28 12:14:08 2021 - DEBUG    ddtr maxshift:		5700
Jan 28 12:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 12:14:08 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:14:08 2021 - DEBUG    t_processed size:	3
Jan 28 12:14:08 2021 - DEBUG    t_processed elements:
Jan 28 12:14:08 2021 - DEBUG         t_processed[0][0]:	189600
Jan 28 12:14:08 2021 - DEBUG         t_processed[1][0]:	94800
Jan 28 12:14:08 2021 - DEBUG         t_processed[2][0]:	47400
Jan 28 12:14:08 2021 - DEBUG    power:			2.000000
Jan 28 12:14:08 2021 - NOTICE   Pipeline is ready.
Jan 28 12:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:14:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 12:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:14:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 12:14:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 12:14:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 12:14:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 12:14:08 2021 - DEBUG    Signal width [samples]:		312
Jan 28 12:14:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 12:14:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 12:14:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 12:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 12:14:08 2021 - DEBUG    Optimization settings:
Jan 28 12:14:08 2021 - DEBUG    		UNROLL:			4
Jan 28 12:14:08 2021 - DEBUG    		SNUMREG:		2
Jan 28 12:14:08 2021 - DEBUG    		SDIVINT:		25
Jan 28 12:14:08 2021 - DEBUG    		SDIVINDM:		15
Jan 28 12:14:08 2021 - DEBUG    ddtr+analysis:		false
Jan 28 12:14:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 12:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1168.500000,4.100000,1,1
Jan 28 12:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.500000,2428.500000,12.000000,2,2
Jan 28 12:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.500000,3283.500000,19.000000,4,4
Jan 28 12:14:08 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:14:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 12:14:08 2021 - DEBUG         ndms[0]:		285
Jan 28 12:14:08 2021 - DEBUG         ndms[1]:		105
Jan 28 12:14:08 2021 - DEBUG         ndms[2]:		45
Jan 28 12:14:08 2021 - DEBUG    ddtr maxshift:		5700
Jan 28 12:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 12:14:08 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:14:08 2021 - DEBUG    t_processed size:	3
Jan 28 12:14:08 2021 - DEBUG    t_processed elements:
Jan 28 12:14:08 2021 - DEBUG         t_processed[0][0]:	189600
Jan 28 12:14:08 2021 - DEBUG         t_processed[1][0]:	94800
Jan 28 12:14:08 2021 - DEBUG         t_processed[2][0]:	47400
Jan 28 12:14:08 2021 - DEBUG    power:			2.000000
Jan 28 12:14:08 2021 - NOTICE   Finished. 1
Jan 28 12:14:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 12:14:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 12:14:08 2021 - NOTICE   --------------------------------------------------------------
Jan 28 12:14:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 12:14:08 2021 - NOTICE   	DDTR Binning 	5.532960
Jan 28 12:14:08 2021 - NOTICE   	DDTR Corner_Turn 	4.364448
Jan 28 12:14:08 2021 - NOTICE   	DDTR Dedispersion 	43.690593
Jan 28 12:14:08 2021 - NOTICE   	DDTR Host_To_Device 	131.227264
Jan 28 12:14:08 2021 - NOTICE   	DDTR total 	184.928163
Jan 28 12:14:08 2021 - NOTICE   	Total total 	185.026978
Jan 28 12:14:08 2021 - NOTICE   	Processed telescope time:	24268.800735
Jan 28 12:14:08 2021 - NOTICE    
Jan 28 12:14:08 2021 - NOTICE   	Real-time speed-up factor:	131.163580
Jan 28 12:14:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 189600;
maxshift: 5700
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 599961600 bytes = 572.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189600, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.471745
CT Device memory bandwidth in GB/s: 138.283047

NOTICE: 0.000000	1168.500000	4.100000	285

Amount of telescope time processed: 0.000000

32031.250000
0.000203
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.500000	2428.500000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 195300

46875.000000
0.000203
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.500000	3283.500000	19.000000	45

Amount of telescope time processed: 0.000000
timesamples: 100500

37109.375000
0.000203
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	189600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185027 (GPU estimate)
Amount of telescope time processed: 24.268801
Number of samples processed: 189600
Real-time speedup factor: 131.163589
NOTICE: Pipeline start/resume run_pipeline_generic.
