Jan 28 14:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:02:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:02:18 2021 - NOTICE   Checked for devices.
Jan 28 14:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:02:18 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:02:18 2021 - DEBUG    Optimization settings:
Jan 28 14:02:18 2021 - DEBUG    		UNROLL:			4
Jan 28 14:02:18 2021 - DEBUG    		SNUMREG:		6
Jan 28 14:02:18 2021 - DEBUG    		SDIVINT:		16
Jan 28 14:02:18 2021 - DEBUG    		SDIVINDM:		64
Jan 28 14:02:18 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:02:18 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 14:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Jan 28 14:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Jan 28 14:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4064.000000,19.000000,4,4
Jan 28 14:02:18 2021 - DEBUG    ddtr max_ndms:		320
Jan 28 14:02:18 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:02:18 2021 - DEBUG         ndms[0]:		320
Jan 28 14:02:18 2021 - DEBUG         ndms[1]:		128
Jan 28 14:02:18 2021 - DEBUG         ndms[2]:		64
Jan 28 14:02:18 2021 - DEBUG    ddtr maxshift:		7104
Jan 28 14:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:02:18 2021 - DEBUG    ddtr max_ndms:		320
Jan 28 14:02:18 2021 - DEBUG    t_processed size:	3
Jan 28 14:02:18 2021 - DEBUG    t_processed elements:
Jan 28 14:02:18 2021 - DEBUG         t_processed[0][0]:	188160
Jan 28 14:02:18 2021 - DEBUG         t_processed[1][0]:	94080
Jan 28 14:02:18 2021 - DEBUG         t_processed[2][0]:	47040
Jan 28 14:02:18 2021 - DEBUG    power:			2.000000
Jan 28 14:02:18 2021 - NOTICE   Pipeline is ready.
Jan 28 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:02:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:02:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:02:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 14:02:18 2021 - DEBUG    Signal width [samples]:		312
Jan 28 14:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:02:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:02:18 2021 - DEBUG    Optimization settings:
Jan 28 14:02:18 2021 - DEBUG    		UNROLL:			4
Jan 28 14:02:18 2021 - DEBUG    		SNUMREG:		6
Jan 28 14:02:18 2021 - DEBUG    		SDIVINT:		16
Jan 28 14:02:18 2021 - DEBUG    		SDIVINDM:		64
Jan 28 14:02:18 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:02:18 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 14:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Jan 28 14:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Jan 28 14:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4064.000000,19.000000,4,4
Jan 28 14:02:18 2021 - DEBUG    ddtr max_ndms:		320
Jan 28 14:02:18 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:02:18 2021 - DEBUG         ndms[0]:		320
Jan 28 14:02:18 2021 - DEBUG         ndms[1]:		128
Jan 28 14:02:18 2021 - DEBUG         ndms[2]:		64
Jan 28 14:02:18 2021 - DEBUG    ddtr maxshift:		7104
Jan 28 14:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:02:18 2021 - DEBUG    ddtr max_ndms:		320
Jan 28 14:02:18 2021 - DEBUG    t_processed size:	3
Jan 28 14:02:18 2021 - DEBUG    t_processed elements:
Jan 28 14:02:18 2021 - DEBUG         t_processed[0][0]:	188160
Jan 28 14:02:18 2021 - DEBUG         t_processed[1][0]:	94080
Jan 28 14:02:18 2021 - DEBUG         t_processed[2][0]:	47040
Jan 28 14:02:18 2021 - DEBUG    power:			2.000000
Jan 28 14:02:18 2021 - NOTICE   Finished. 1
Jan 28 14:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:02:18 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:02:18 2021 - NOTICE   	DDTR Binning 	5.510624
Jan 28 14:02:18 2021 - NOTICE   	DDTR Corner_Turn 	4.347200
Jan 28 14:02:18 2021 - NOTICE   	DDTR Dedispersion 	28.657823
Jan 28 14:02:18 2021 - NOTICE   	DDTR Host_To_Device 	131.110945
Jan 28 14:02:18 2021 - NOTICE   	DDTR total 	169.738815
Jan 28 14:02:18 2021 - NOTICE   	Total total 	169.829926
Jan 28 14:02:18 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 28 14:02:18 2021 - NOTICE    
Jan 28 14:02:18 2021 - NOTICE   	Real-time speed-up factor:	141.815291
Jan 28 14:02:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 7104
Number of time samples + maxshift: 195264;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  399900672 bytes = 381.375 MB;
Total memory required: 599851008 bytes = 572.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
195264 512
32 8
6102 64
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.396585
CT Device memory bandwidth in GB/s: 138.837951

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

32031.250000
0.000203
438
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 195264

46875.000000
0.000203
628
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	4064.000000	19.000000	64

Amount of telescope time processed: 0.000000
timesamples: 101184

37109.375000
0.000203
503
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16983 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 188160
Real-time speedup factor: 141.815292
NOTICE: Pipeline start/resume run_pipeline_generic.
