Jan 24 02:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 02:31:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 02:31:43 2021 - NOTICE   Checked for devices.
Jan 24 02:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 02:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 02:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 02:31:43 2021 - DEBUG    CARD INFORMATION:
Jan 24 02:31:43 2021 - DEBUG    src_raj:			0.000000
Jan 24 02:31:43 2021 - DEBUG    src_dej:			0.000000
Jan 24 02:31:43 2021 - DEBUG    tstart:			50000.000000
Jan 24 02:31:43 2021 - DEBUG    tsamp:			0.000512
Jan 24 02:31:43 2021 - DEBUG    refdm:			0.000000
Jan 24 02:31:43 2021 - DEBUG    period:			0.000000
Jan 24 02:31:43 2021 - DEBUG    fch1:			815.000000
Jan 24 02:31:43 2021 - DEBUG    foff:			-0.224609
Jan 24 02:31:43 2021 - DEBUG    fchannel:		0.000000
Jan 24 02:31:43 2021 - DEBUG    telescope_id:		0
Jan 24 02:31:43 2021 - DEBUG    machine_id:		0
Jan 24 02:31:43 2021 - DEBUG    data_type:		0
Jan 24 02:31:43 2021 - DEBUG    barycentric:		0
Jan 24 02:31:43 2021 - DEBUG    pulsarcentric:		0
Jan 24 02:31:43 2021 - DEBUG    nbits:			8
Jan 24 02:31:43 2021 - DEBUG    nsamples:		48828
Jan 24 02:31:43 2021 - DEBUG    nchans:			1024
Jan 24 02:31:43 2021 - DEBUG    nifs:			0
Jan 24 02:31:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 02:31:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 02:31:43 2021 - DEBUG    rawdatafile:		
Jan 24 02:31:43 2021 - DEBUG    source_name:		
Jan 24 02:31:43 2021 - DEBUG    N:			0
Jan 24 02:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 02:31:43 2021 - DEBUG    Optimization settings:
Jan 24 02:31:43 2021 - DEBUG    		UNROLL:			4
Jan 24 02:31:43 2021 - DEBUG    		SNUMREG:		2
Jan 24 02:31:43 2021 - DEBUG    		SDIVINT:		32
Jan 24 02:31:43 2021 - DEBUG    		SDIVINDM:		25
Jan 24 02:31:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 02:31:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.750000,0.290000,1,1
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.750000,584.250000,0.220000,2,2
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.250000,1064.250000,2.400000,4,4
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1491.750000,1.900000,8,8
Jan 24 02:31:43 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 02:31:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:31:43 2021 - DEBUG         ndms[0]:		1275
Jan 24 02:31:43 2021 - DEBUG         ndms[1]:		975
Jan 24 02:31:43 2021 - DEBUG         ndms[2]:		200
Jan 24 02:31:43 2021 - DEBUG         ndms[3]:		225
Jan 24 02:31:43 2021 - DEBUG    ddtr maxshift:		17536
Jan 24 02:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:31:43 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 02:31:43 2021 - DEBUG    t_processed size:	4
Jan 24 02:31:43 2021 - DEBUG    t_processed elements:
Jan 24 02:31:43 2021 - DEBUG         t_processed[0][0]:	30720
Jan 24 02:31:43 2021 - DEBUG         t_processed[1][0]:	15360
Jan 24 02:31:43 2021 - DEBUG         t_processed[2][0]:	7680
Jan 24 02:31:43 2021 - DEBUG         t_processed[3][0]:	3840
Jan 24 02:31:43 2021 - DEBUG    power:			2.000000
Jan 24 02:31:43 2021 - NOTICE   Pipeline is ready.
Jan 24 02:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 02:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:31:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 02:31:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 02:31:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 02:31:43 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 02:31:43 2021 - DEBUG    Signal width [samples]:		78
Jan 24 02:31:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 02:31:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 02:31:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 02:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 02:31:43 2021 - DEBUG    Optimization settings:
Jan 24 02:31:43 2021 - DEBUG    		UNROLL:			4
Jan 24 02:31:43 2021 - DEBUG    		SNUMREG:		2
Jan 24 02:31:43 2021 - DEBUG    		SDIVINT:		32
Jan 24 02:31:43 2021 - DEBUG    		SDIVINDM:		25
Jan 24 02:31:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 02:31:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.750000,0.290000,1,1
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.750000,584.250000,0.220000,2,2
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.250000,1064.250000,2.400000,4,4
Jan 24 02:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1491.750000,1.900000,8,8
Jan 24 02:31:43 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 02:31:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:31:43 2021 - DEBUG         ndms[0]:		1275
Jan 24 02:31:43 2021 - DEBUG         ndms[1]:		975
Jan 24 02:31:43 2021 - DEBUG         ndms[2]:		200
Jan 24 02:31:43 2021 - DEBUG         ndms[3]:		225
Jan 24 02:31:43 2021 - DEBUG    ddtr maxshift:		17536
Jan 24 02:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:31:43 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 02:31:43 2021 - DEBUG    t_processed size:	4
Jan 24 02:31:43 2021 - DEBUG    t_processed elements:
Jan 24 02:31:43 2021 - DEBUG         t_processed[0][0]:	30720
Jan 24 02:31:43 2021 - DEBUG         t_processed[1][0]:	15360
Jan 24 02:31:43 2021 - DEBUG         t_processed[2][0]:	7680
Jan 24 02:31:43 2021 - DEBUG         t_processed[3][0]:	3840
Jan 24 02:31:43 2021 - DEBUG    power:			2.000000
Jan 24 02:31:43 2021 - NOTICE   Finished. 1
Jan 24 02:31:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 02:31:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 02:31:43 2021 - NOTICE   --------------------------------------------------------------
Jan 24 02:31:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 02:31:43 2021 - NOTICE   	DDTR Binning 	4.155648
Jan 24 02:31:43 2021 - NOTICE   	DDTR Corner_Turn 	2.205344
Jan 24 02:31:43 2021 - NOTICE   	DDTR Dedispersion 	90.270688
Jan 24 02:31:43 2021 - NOTICE   	DDTR Host_To_Device 	64.891331
Jan 24 02:31:43 2021 - NOTICE   	DDTR total 	161.666080
Jan 24 02:31:43 2021 - NOTICE   	Total total 	161.783813
Jan 24 02:31:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 24 02:31:43 2021 - NOTICE    
Jan 24 02:31:43 2021 - NOTICE   	Real-time speed-up factor:	97.220107
Jan 24 02:31:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 17536
Number of time samples + maxshift: 48256;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  246105600 bytes = 234.705 MB;
Total memory required: 344933888 bytes = 328.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48256 1024
32 8
1508 128
Performed CT: 0.002178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.886854
CT Device memory bandwidth in GB/s: 136.132112

NOTICE: 0.000000	369.750000	0.290000	1275

Amount of telescope time processed: 0.000000

566.406250
0.005868
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.750000	584.250000	0.220000	975

Amount of telescope time processed: 0.000000
timesamples: 48256

214.843750
0.005868
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.250000	1064.250000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 32896

1171.875000
0.005868
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.250000	1491.750000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 25216

463.867188
0.005868
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161784 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 97.220108
NOTICE: Pipeline start/resume run_pipeline_generic.
