Jan 24 01:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:53:37 2021 - NOTICE   Checked for devices.
Jan 24 01:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:53:37 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:53:37 2021 - DEBUG    foff:			-0.224609
Jan 24 01:53:37 2021 - DEBUG    fchannel:		0.000000
Jan 24 01:53:37 2021 - DEBUG    telescope_id:		0
Jan 24 01:53:37 2021 - DEBUG    machine_id:		0
Jan 24 01:53:37 2021 - DEBUG    data_type:		0
Jan 24 01:53:37 2021 - DEBUG    barycentric:		0
Jan 24 01:53:37 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:53:37 2021 - DEBUG    nbits:			8
Jan 24 01:53:37 2021 - DEBUG    nsamples:		48828
Jan 24 01:53:37 2021 - DEBUG    nchans:			1024
Jan 24 01:53:37 2021 - DEBUG    nifs:			0
Jan 24 01:53:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:53:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:53:37 2021 - DEBUG    rawdatafile:		
Jan 24 01:53:37 2021 - DEBUG    source_name:		
Jan 24 01:53:37 2021 - DEBUG    N:			0
Jan 24 01:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:53:37 2021 - DEBUG    Optimization settings:
Jan 24 01:53:37 2021 - DEBUG    		UNROLL:			4
Jan 24 01:53:37 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:53:37 2021 - DEBUG    		SDIVINT:		50
Jan 24 01:53:37 2021 - DEBUG    		SDIVINDM:		10
Jan 24 01:53:37 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:53:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.299988,0.290000,1,1
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.299988,579.500000,0.220000,2,2
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.500000,1035.500000,2.400000,4,4
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.500000,1453.500000,1.900000,8,8
Jan 24 01:53:37 2021 - DEBUG    ddtr max_ndms:		1270
Jan 24 01:53:37 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:53:37 2021 - DEBUG         ndms[0]:		1270
Jan 24 01:53:37 2021 - DEBUG         ndms[1]:		960
Jan 24 01:53:37 2021 - DEBUG         ndms[2]:		190
Jan 24 01:53:37 2021 - DEBUG         ndms[3]:		220
Jan 24 01:53:37 2021 - DEBUG    ddtr maxshift:		17800
Jan 24 01:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:53:37 2021 - DEBUG    ddtr max_ndms:		1270
Jan 24 01:53:37 2021 - DEBUG    t_processed size:	4
Jan 24 01:53:37 2021 - DEBUG    t_processed elements:
Jan 24 01:53:37 2021 - DEBUG         t_processed[0][0]:	30400
Jan 24 01:53:37 2021 - DEBUG         t_processed[1][0]:	15200
Jan 24 01:53:37 2021 - DEBUG         t_processed[2][0]:	7600
Jan 24 01:53:37 2021 - DEBUG         t_processed[3][0]:	3800
Jan 24 01:53:37 2021 - DEBUG    power:			2.000000
Jan 24 01:53:37 2021 - NOTICE   Pipeline is ready.
Jan 24 01:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:53:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:53:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:53:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:53:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:53:37 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 01:53:37 2021 - DEBUG    Signal width [samples]:		78
Jan 24 01:53:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:53:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:53:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:53:37 2021 - DEBUG    Optimization settings:
Jan 24 01:53:37 2021 - DEBUG    		UNROLL:			4
Jan 24 01:53:37 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:53:37 2021 - DEBUG    		SDIVINT:		50
Jan 24 01:53:37 2021 - DEBUG    		SDIVINDM:		10
Jan 24 01:53:37 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:53:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.299988,0.290000,1,1
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.299988,579.500000,0.220000,2,2
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.500000,1035.500000,2.400000,4,4
Jan 24 01:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.500000,1453.500000,1.900000,8,8
Jan 24 01:53:37 2021 - DEBUG    ddtr max_ndms:		1270
Jan 24 01:53:37 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:53:37 2021 - DEBUG         ndms[0]:		1270
Jan 24 01:53:37 2021 - DEBUG         ndms[1]:		960
Jan 24 01:53:37 2021 - DEBUG         ndms[2]:		190
Jan 24 01:53:37 2021 - DEBUG         ndms[3]:		220
Jan 24 01:53:37 2021 - DEBUG    ddtr maxshift:		17800
Jan 24 01:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:53:37 2021 - DEBUG    ddtr max_ndms:		1270
Jan 24 01:53:37 2021 - DEBUG    t_processed size:	4
Jan 24 01:53:37 2021 - DEBUG    t_processed elements:
Jan 24 01:53:37 2021 - DEBUG         t_processed[0][0]:	30400
Jan 24 01:53:37 2021 - DEBUG         t_processed[1][0]:	15200
Jan 24 01:53:37 2021 - DEBUG         t_processed[2][0]:	7600
Jan 24 01:53:37 2021 - DEBUG         t_processed[3][0]:	3800
Jan 24 01:53:37 2021 - DEBUG    power:			2.000000
Jan 24 01:53:37 2021 - NOTICE   Finished. 1
Jan 24 01:53:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:53:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:53:37 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:53:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:53:37 2021 - NOTICE   	DDTR Binning 	4.188480
Jan 24 01:53:37 2021 - NOTICE   	DDTR Corner_Turn 	2.204832
Jan 24 01:53:37 2021 - NOTICE   	DDTR Dedispersion 	86.535968
Jan 24 01:53:37 2021 - NOTICE   	DDTR Host_To_Device 	64.818977
Jan 24 01:53:37 2021 - NOTICE   	DDTR total 	157.891363
Jan 24 01:53:37 2021 - NOTICE   	Total total 	158.009094
Jan 24 01:53:37 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 24 01:53:37 2021 - NOTICE    
Jan 24 01:53:37 2021 - NOTICE   	Real-time speed-up factor:	98.505724
Jan 24 01:53:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 17800
Number of time samples + maxshift: 48200;
Number of channels: 1024
Maximum number of DM-trials: 1270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98713600 bytes = 94.141 MB;
DDTR output size:  244856000 bytes = 233.513 MB;
Total memory required: 343569600 bytes = 327.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
48200 1024
32 8
1506 128
Performed CT: 0.002179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.466175
CT Device memory bandwidth in GB/s: 135.879705

NOTICE: 0.000000	368.299988	0.290000	1270

Amount of telescope time processed: 0.000000

566.406250
0.005868
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.299988	579.500000	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48200

214.843750
0.005868
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.500000	1035.500000	2.400000	190

Amount of telescope time processed: 0.000000
timesamples: 33000

1171.875000
0.005868
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.500000	1453.500000	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 25400

463.867188
0.005868
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158009 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 98.505722
NOTICE: Pipeline start/resume run_pipeline_generic.
