Jan 24 01:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:57:42 2021 - NOTICE   Checked for devices.
Jan 24 01:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:57:42 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:57:42 2021 - DEBUG    foff:			-0.224609
Jan 24 01:57:42 2021 - DEBUG    fchannel:		0.000000
Jan 24 01:57:42 2021 - DEBUG    telescope_id:		0
Jan 24 01:57:42 2021 - DEBUG    machine_id:		0
Jan 24 01:57:42 2021 - DEBUG    data_type:		0
Jan 24 01:57:42 2021 - DEBUG    barycentric:		0
Jan 24 01:57:42 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:57:42 2021 - DEBUG    nbits:			8
Jan 24 01:57:42 2021 - DEBUG    nsamples:		48828
Jan 24 01:57:42 2021 - DEBUG    nchans:			1024
Jan 24 01:57:42 2021 - DEBUG    nifs:			0
Jan 24 01:57:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:57:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:57:42 2021 - DEBUG    rawdatafile:		
Jan 24 01:57:42 2021 - DEBUG    source_name:		
Jan 24 01:57:42 2021 - DEBUG    N:			0
Jan 24 01:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:57:42 2021 - DEBUG    Optimization settings:
Jan 24 01:57:42 2021 - DEBUG    		UNROLL:			4
Jan 24 01:57:42 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:57:42 2021 - DEBUG    		SDIVINT:		24
Jan 24 01:57:42 2021 - DEBUG    		SDIVINDM:		15
Jan 24 01:57:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:57:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.750000,0.290000,1,1
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.750000,580.950012,0.220000,2,2
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.950012,1048.950073,2.400000,4,4
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.950073,1476.450073,1.900000,8,8
Jan 24 01:57:42 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 01:57:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:57:42 2021 - DEBUG         ndms[0]:		1275
Jan 24 01:57:42 2021 - DEBUG         ndms[1]:		960
Jan 24 01:57:42 2021 - DEBUG         ndms[2]:		195
Jan 24 01:57:42 2021 - DEBUG         ndms[3]:		225
Jan 24 01:57:42 2021 - DEBUG    ddtr maxshift:		17760
Jan 24 01:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:57:42 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 01:57:42 2021 - DEBUG    t_processed size:	4
Jan 24 01:57:42 2021 - DEBUG    t_processed elements:
Jan 24 01:57:42 2021 - DEBUG         t_processed[0][0]:	30720
Jan 24 01:57:42 2021 - DEBUG         t_processed[1][0]:	15360
Jan 24 01:57:42 2021 - DEBUG         t_processed[2][0]:	7680
Jan 24 01:57:42 2021 - DEBUG         t_processed[3][0]:	3840
Jan 24 01:57:42 2021 - DEBUG    power:			2.000000
Jan 24 01:57:42 2021 - NOTICE   Pipeline is ready.
Jan 24 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:57:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:57:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:57:42 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 01:57:42 2021 - DEBUG    Signal width [samples]:		78
Jan 24 01:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:57:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:57:42 2021 - DEBUG    Optimization settings:
Jan 24 01:57:42 2021 - DEBUG    		UNROLL:			4
Jan 24 01:57:42 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:57:42 2021 - DEBUG    		SDIVINT:		24
Jan 24 01:57:42 2021 - DEBUG    		SDIVINDM:		15
Jan 24 01:57:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:57:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.750000,0.290000,1,1
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.750000,580.950012,0.220000,2,2
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.950012,1048.950073,2.400000,4,4
Jan 24 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.950073,1476.450073,1.900000,8,8
Jan 24 01:57:42 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 01:57:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:57:42 2021 - DEBUG         ndms[0]:		1275
Jan 24 01:57:42 2021 - DEBUG         ndms[1]:		960
Jan 24 01:57:42 2021 - DEBUG         ndms[2]:		195
Jan 24 01:57:42 2021 - DEBUG         ndms[3]:		225
Jan 24 01:57:42 2021 - DEBUG    ddtr maxshift:		17760
Jan 24 01:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:57:42 2021 - DEBUG    ddtr max_ndms:		1275
Jan 24 01:57:42 2021 - DEBUG    t_processed size:	4
Jan 24 01:57:42 2021 - DEBUG    t_processed elements:
Jan 24 01:57:42 2021 - DEBUG         t_processed[0][0]:	30720
Jan 24 01:57:42 2021 - DEBUG         t_processed[1][0]:	15360
Jan 24 01:57:42 2021 - DEBUG         t_processed[2][0]:	7680
Jan 24 01:57:42 2021 - DEBUG         t_processed[3][0]:	3840
Jan 24 01:57:42 2021 - DEBUG    power:			2.000000
Jan 24 01:57:42 2021 - NOTICE   Finished. 1
Jan 24 01:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:57:42 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:57:42 2021 - NOTICE   	DDTR Binning 	4.165312
Jan 24 01:57:42 2021 - NOTICE   	DDTR Corner_Turn 	2.213888
Jan 24 01:57:42 2021 - NOTICE   	DDTR Dedispersion 	85.843967
Jan 24 01:57:42 2021 - NOTICE   	DDTR Host_To_Device 	65.253503
Jan 24 01:57:42 2021 - NOTICE   	DDTR total 	157.619807
Jan 24 01:57:42 2021 - NOTICE   	Total total 	157.737381
Jan 24 01:57:42 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 24 01:57:42 2021 - NOTICE    
Jan 24 01:57:42 2021 - NOTICE   	Real-time speed-up factor:	99.714091
Jan 24 01:57:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 17760
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  247248000 bytes = 235.794 MB;
Total memory required: 346535040 bytes = 330.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.989529
CT Device memory bandwidth in GB/s: 136.193717

NOTICE: 0.000000	369.750000	0.290000	1275

Amount of telescope time processed: 0.000000

566.406250
0.005868
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.750000	580.950012	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48480

214.843750
0.005868
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.950012	1048.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 33120

1171.875000
0.005868
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.950073	1476.450073	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 25440

463.867188
0.005868
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157737 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 99.714096
NOTICE: Pipeline start/resume run_pipeline_generic.
