Jan 23 08:30:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:30:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:30:33 2021 - NOTICE   Checked for devices.
Jan 23 08:30:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:30:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:30:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:30:33 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:30:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:30:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:30:33 2021 - DEBUG    rawdatafile:		
Jan 23 08:30:33 2021 - DEBUG    source_name:		
Jan 23 08:30:33 2021 - DEBUG    N:			0
Jan 23 08:30:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:30:33 2021 - DEBUG    Optimization settings:
Jan 23 08:30:33 2021 - DEBUG    		UNROLL:			4
Jan 23 08:30:33 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:30:33 2021 - DEBUG    		SDIVINT:		4
Jan 23 08:30:33 2021 - DEBUG    		SDIVINDM:		128
Jan 23 08:30:33 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:30:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 08:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,3.500000,1,1
Jan 23 08:30:33 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:30:33 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:30:33 2021 - DEBUG         ndms[0]:		1024
Jan 23 08:30:33 2021 - DEBUG    ddtr maxshift:		2511
Jan 23 08:30:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:30:33 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:30:33 2021 - DEBUG    t_processed size:	1
Jan 23 08:30:33 2021 - DEBUG    t_processed elements:
Jan 23 08:30:33 2021 - DEBUG         t_processed[0][0]:	192800
Jan 23 08:30:33 2021 - DEBUG    power:			2.000000
Jan 23 08:30:33 2021 - NOTICE   Pipeline is ready.
Jan 23 08:30:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:30:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:30:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:30:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:30:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:30:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 08:30:34 2021 - DEBUG    Signal width [samples]:		312
Jan 23 08:30:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:30:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:30:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:30:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:30:34 2021 - DEBUG    Optimization settings:
Jan 23 08:30:34 2021 - DEBUG    		UNROLL:			4
Jan 23 08:30:34 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:30:34 2021 - DEBUG    		SDIVINT:		4
Jan 23 08:30:34 2021 - DEBUG    		SDIVINDM:		128
Jan 23 08:30:34 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:30:34 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 08:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,3.500000,1,1
Jan 23 08:30:34 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:30:34 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:30:34 2021 - DEBUG         ndms[0]:		1024
Jan 23 08:30:34 2021 - DEBUG    ddtr maxshift:		2511
Jan 23 08:30:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:30:34 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:30:34 2021 - DEBUG    t_processed size:	1
Jan 23 08:30:34 2021 - DEBUG    t_processed elements:
Jan 23 08:30:34 2021 - DEBUG         t_processed[0][0]:	192800
Jan 23 08:30:34 2021 - DEBUG    power:			2.000000
Jan 23 08:30:34 2021 - NOTICE   Finished. 1
Jan 23 08:30:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:30:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:30:34 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:30:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:30:34 2021 - NOTICE   	DDTR Corner_Turn 	17.769089
Jan 23 08:30:34 2021 - NOTICE   	DDTR Dedispersion 	339.223511
Jan 23 08:30:34 2021 - NOTICE   	DDTR Host_To_Device 	523.938116
Jan 23 08:30:34 2021 - NOTICE   	DDTR total 	880.982330
Jan 23 08:30:34 2021 - NOTICE   	Total total 	881.041199
Jan 23 08:30:34 2021 - NOTICE   	Processed telescope time:	24678.400040
Jan 23 08:30:34 2021 - NOTICE    
Jan 23 08:30:34 2021 - NOTICE   	Real-time speed-up factor:	28.010495
Jan 23 08:30:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 192800;
maxshift: 2511
Number of time samples + maxshift: 195311;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799993856 bytes = 762.934 MB;
DDTR output size:  1599987712 bytes = 1525.867 MB;
Total memory required: 2399981568 bytes = 2288.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192800, 0
CORNER TURN!
195311 2048
32 8
6103 256
Performed CT: 0.017742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.437726
CT Device memory bandwidth in GB/s: 135.262635

NOTICE: 0.000000	3584.000000	3.500000	1024

Amount of telescope time processed: 0.000000

27343.750000
0.000089
315
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881041 (GPU estimate)
Amount of telescope time processed: 24.678400
Number of samples processed: 192800
Real-time speedup factor: 28.010496
NOTICE: Pipeline start/resume run_pipeline_generic.
