Jan 23 07:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 07:54:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 07:54:11 2021 - NOTICE   Checked for devices.
Jan 23 07:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 07:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 07:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 07:54:11 2021 - DEBUG    CARD INFORMATION:
Jan 23 07:54:11 2021 - DEBUG    ddtr+analysis:		false
Jan 23 07:54:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 07:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Jan 23 07:54:11 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 07:54:11 2021 - DEBUG    ddtr ndms elements:
Jan 23 07:54:11 2021 - DEBUG         ndms[0]:		1050
Jan 23 07:54:11 2021 - DEBUG    ddtr maxshift:		2590
Jan 23 07:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 07:54:11 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 07:54:11 2021 - DEBUG    t_processed size:	1
Jan 23 07:54:11 2021 - DEBUG    t_processed elements:
Jan 23 07:54:11 2021 - DEBUG         t_processed[0][0]:	192704
Jan 23 07:54:11 2021 - DEBUG    power:			2.000000
Jan 23 07:54:11 2021 - NOTICE   Pipeline is ready.
Jan 23 07:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:54:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:54:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 07:54:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:54:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 07:54:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 07:54:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 07:54:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 07:54:12 2021 - DEBUG    Signal width [samples]:		312
Jan 23 07:54:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 07:54:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 07:54:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 07:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 07:54:12 2021 - DEBUG    Optimization settings:
Jan 23 07:54:12 2021 - DEBUG    		UNROLL:			4
Jan 23 07:54:12 2021 - DEBUG    		SNUMREG:		2
Jan 23 07:54:12 2021 - DEBUG    		SDIVINT:		8
Jan 23 07:54:12 2021 - DEBUG    		SDIVINDM:		50
Jan 23 07:54:12 2021 - DEBUG    ddtr+analysis:		false
Jan 23 07:54:12 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 07:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Jan 23 07:54:12 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 07:54:12 2021 - DEBUG    ddtr ndms elements:
Jan 23 07:54:12 2021 - DEBUG         ndms[0]:		1050
Jan 23 07:54:12 2021 - DEBUG    ddtr maxshift:		2590
Jan 23 07:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 07:54:12 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 07:54:12 2021 - DEBUG    t_processed size:	1
Jan 23 07:54:12 2021 - DEBUG    t_processed elements:
Jan 23 07:54:12 2021 - DEBUG         t_processed[0][0]:	192704
Jan 23 07:54:12 2021 - DEBUG    power:			2.000000
Jan 23 07:54:12 2021 - NOTICE   Finished. 1
Jan 23 07:54:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 07:54:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 07:54:12 2021 - NOTICE   --------------------------------------------------------------
Jan 23 07:54:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 07:54:12 2021 - NOTICE   	DDTR Corner_Turn 	17.732288
Jan 23 07:54:12 2021 - NOTICE   	DDTR Dedispersion 	384.514862
Jan 23 07:54:12 2021 - NOTICE   	DDTR Host_To_Device 	523.802995
Jan 23 07:54:12 2021 - NOTICE   	DDTR total 	926.100922
Jan 23 07:54:12 2021 - NOTICE   	Total total 	926.160889
Jan 23 07:54:12 2021 - NOTICE   	Processed telescope time:	24666.110992
Jan 23 07:54:12 2021 - NOTICE    
Jan 23 07:54:12 2021 - NOTICE   	Real-time speed-up factor:	26.632642
Jan 23 07:54:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 192704;
maxshift: 2590
Number of time samples + maxshift: 195294;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799924224 bytes = 762.867 MB;
DDTR output size:  1599848448 bytes = 1525.734 MB;
Total memory required: 2399772672 bytes = 2288.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192704, 0
CORNER TURN!
195294 2048
32 8
6102 256
Performed CT: 0.017706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858268
CT Device memory bandwidth in GB/s: 135.514961

NOTICE: 0.000000	3675.000000	3.500000	1050

Amount of telescope time processed: 0.000000

27343.750000
0.000089
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926161 (GPU estimate)
Amount of telescope time processed: 24.666111
Number of samples processed: 192704
Real-time speedup factor: 26.632643
NOTICE: Pipeline start/resume run_pipeline_generic.
