Jan 23 07:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 07:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 07:50:01 2021 - NOTICE   Checked for devices.
Jan 23 07:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 07:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 07:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 07:50:01 2021 - DEBUG    CARD INFORMATION:
Jan 23 07:50:01 2021 - DEBUG    		SDIVINT:		16
Jan 23 07:50:01 2021 - DEBUG    		SDIVINDM:		48
Jan 23 07:50:01 2021 - DEBUG    ddtr+analysis:		false
Jan 23 07:50:01 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 07:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,3.500000,1,1
Jan 23 07:50:01 2021 - DEBUG    ddtr max_ndms:		1056
Jan 23 07:50:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 07:50:01 2021 - DEBUG         ndms[0]:		1056
Jan 23 07:50:01 2021 - DEBUG    ddtr maxshift:		2828
Jan 23 07:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 07:50:01 2021 - DEBUG    ddtr max_ndms:		1056
Jan 23 07:50:01 2021 - DEBUG    t_processed size:	1
Jan 23 07:50:01 2021 - DEBUG    t_processed elements:
Jan 23 07:50:01 2021 - DEBUG         t_processed[0][0]:	192256
Jan 23 07:50:01 2021 - DEBUG    power:			2.000000
Jan 23 07:50:01 2021 - NOTICE   Pipeline is ready.
Jan 23 07:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 07:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:50:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 07:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 07:50:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 07:50:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 07:50:02 2021 - DEBUG    Signal width [samples]:		312
Jan 23 07:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 07:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 07:50:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 07:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 07:50:02 2021 - DEBUG    Optimization settings:
Jan 23 07:50:02 2021 - DEBUG    		UNROLL:			4
Jan 23 07:50:02 2021 - DEBUG    		SNUMREG:		8
Jan 23 07:50:02 2021 - DEBUG    		SDIVINT:		16
Jan 23 07:50:02 2021 - DEBUG    		SDIVINDM:		48
Jan 23 07:50:02 2021 - DEBUG    ddtr+analysis:		false
Jan 23 07:50:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 07:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,3.500000,1,1
Jan 23 07:50:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 23 07:50:02 2021 - DEBUG    ddtr ndms elements:
Jan 23 07:50:02 2021 - DEBUG         ndms[0]:		1056
Jan 23 07:50:02 2021 - DEBUG    ddtr maxshift:		2828
Jan 23 07:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 07:50:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 23 07:50:02 2021 - DEBUG    t_processed size:	1
Jan 23 07:50:02 2021 - DEBUG    t_processed elements:
Jan 23 07:50:02 2021 - DEBUG         t_processed[0][0]:	192256
Jan 23 07:50:02 2021 - DEBUG    power:			2.000000
Jan 23 07:50:02 2021 - NOTICE   Finished. 1
Jan 23 07:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 07:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 07:50:02 2021 - NOTICE   --------------------------------------------------------------
Jan 23 07:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 07:50:02 2021 - NOTICE   	DDTR Corner_Turn 	17.724705
Jan 23 07:50:02 2021 - NOTICE   	DDTR Dedispersion 	213.517563
Jan 23 07:50:02 2021 - NOTICE   	DDTR Host_To_Device 	523.325887
Jan 23 07:50:02 2021 - NOTICE   	DDTR total 	754.619934
Jan 23 07:50:02 2021 - NOTICE   	Total total 	754.679810
Jan 23 07:50:02 2021 - NOTICE   	Processed telescope time:	24608.768463
Jan 23 07:50:02 2021 - NOTICE    
Jan 23 07:50:02 2021 - NOTICE   	Real-time speed-up factor:	32.608224
Jan 23 07:50:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 192256;
maxshift: 2828
Number of time samples + maxshift: 195084;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  1598128128 bytes = 1524.094 MB;
Total memory required: 2397192192 bytes = 2286.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192256, 0
CORNER TURN!
195084 2048
32 8
6096 256
Performed CT: 0.017699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.725109
CT Device memory bandwidth in GB/s: 135.435065

NOTICE: 0.000000	3696.000000	3.500000	1056

Amount of telescope time processed: 0.000000

27343.750000
0.000089
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75468 (GPU estimate)
Amount of telescope time processed: 24.608768
Number of samples processed: 192256
Real-time speedup factor: 32.608223
NOTICE: Pipeline start/resume run_pipeline_generic.
