Mar  8 00:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:21:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:21:48 2021 - NOTICE   Checked for devices.
Mar  8 00:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:21:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 00:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    az_start:		0.000000
Mar  8 00:21:48 2021 - DEBUG    za_start:		0.000000
Mar  8 00:21:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:21:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:21:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:21:48 2021 - DEBUG    tsamp:			0.000128
Mar  8 00:21:48 2021 - DEBUG    refdm:			0.000000
Mar  8 00:21:48 2021 - DEBUG    period:			0.000000
Mar  8 00:21:48 2021 - DEBUG    fch1:			275.000000
Mar  8 00:21:48 2021 - DEBUG    foff:			-0.097656
Mar  8 00:21:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:21:48 2021 - DEBUG    telescope_id:		0
Mar  8 00:21:48 2021 - DEBUG    machine_id:		0
Mar  8 00:21:48 2021 - DEBUG    data_type:		0
Mar  8 00:21:48 2021 - DEBUG    barycentric:		0
Mar  8 00:21:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:21:48 2021 - DEBUG    nbits:			8
Mar  8 00:21:48 2021 - DEBUG    nsamples:		156250
Mar  8 00:21:48 2021 - DEBUG    nchans:			512
Mar  8 00:21:48 2021 - DEBUG    nifs:			0
Mar  8 00:21:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:21:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:21:48 2021 - DEBUG    rawdatafile:		
Mar  8 00:21:48 2021 - DEBUG    source_name:		
Mar  8 00:21:48 2021 - DEBUG    N:			0
Mar  8 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    Optimization settings:
Mar  8 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:21:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:21:48 2021 - DEBUG    		SDIVINT:		25
Mar  8 00:21:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:21:48 2021 - DEBUG    ddtr dm ranges:		8
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.528000,0.047000,1,1
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.528000,19.647999,0.095000,2,2
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.647999,33.087997,0.140000,4,4
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.087997,63.807999,0.240000,8,8
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.807999,123.968002,0.470000,16,16
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.968002,303.167999,1.400000,32,32
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.167999,533.567993,2.400000,64,64
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.567993,683.968018,4.700000,128,128
Mar  8 00:21:48 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:21:48 2021 - DEBUG         ndms[0]:		224
Mar  8 00:21:48 2021 - DEBUG         ndms[1]:		96
Mar  8 00:21:48 2021 - DEBUG         ndms[2]:		96
Mar  8 00:21:48 2021 - DEBUG         ndms[3]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[4]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[5]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[6]:		96
Mar  8 00:21:48 2021 - DEBUG         ndms[7]:		32
Mar  8 00:21:48 2021 - DEBUG    ddtr maxshift:		153800
Mar  8 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:21:48 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 00:21:48 2021 - DEBUG    t_processed size:	8
Mar  8 00:21:48 2021 - DEBUG    t_processed elements:
Mar  8 00:21:48 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[7][0]:	0
Mar  8 00:21:48 2021 - DEBUG    power:			2.000000
Mar  8 00:21:48 2021 - NOTICE   Pipeline is ready.
Mar  8 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:48 2021 - ERROR    GPU error at Dedispersion.
Mar  8 00:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:21:48 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  8 00:21:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:21:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 00:21:48 2021 - DEBUG    Signal width [samples]:		312
Mar  8 00:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:21:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    Optimization settings:
Mar  8 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:21:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:21:48 2021 - DEBUG    		SDIVINT:		25
Mar  8 00:21:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:21:48 2021 - DEBUG    ddtr dm ranges:		8
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.528000,0.047000,1,1
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.528000,19.647999,0.095000,2,2
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.647999,33.087997,0.140000,4,4
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.087997,63.807999,0.240000,8,8
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.807999,123.968002,0.470000,16,16
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.968002,303.167999,1.400000,32,32
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.167999,533.567993,2.400000,64,64
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.567993,683.968018,4.700000,128,128
Mar  8 00:21:48 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:21:48 2021 - DEBUG         ndms[0]:		224
Mar  8 00:21:48 2021 - DEBUG         ndms[1]:		96
Mar  8 00:21:48 2021 - DEBUG         ndms[2]:		96
Mar  8 00:21:48 2021 - DEBUG         ndms[3]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[4]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[5]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[6]:		96
Mar  8 00:21:48 2021 - DEBUG         ndms[7]:		32
Mar  8 00:21:48 2021 - DEBUG    ddtr maxshift:		153800
Mar  8 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:21:48 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 00:21:48 2021 - DEBUG    t_processed size:	8
Mar  8 00:21:48 2021 - DEBUG    t_processed elements:
Mar  8 00:21:48 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 00:21:48 2021 - DEBUG         t_processed[7][0]:	0
Mar  8 00:21:48 2021 - DEBUG    power:			2.000000
Mar  8 00:21:48 2021 - NOTICE   Finished. 1
Mar  8 00:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:21:48 2021 - NOTICE   Checked for devices.
Mar  8 00:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:21:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:21:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:21:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:21:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  8 00:21:48 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar  8 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar  8 00:21:48 2021 - DEBUG    Diagonal DM:	22.092259
Mar  8 00:21:48 2021 - DEBUG    In 2
Mar  8 00:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:21:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  8 00:21:48 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar  8 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar  8 00:21:48 2021 - DEBUG    Diagonal DM:	22.092259
Mar  8 00:21:48 2021 - DEBUG    In 2
Mar  8 00:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:21:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:21:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:21:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    az_start:		0.000000
Mar  8 00:21:48 2021 - DEBUG    za_start:		0.000000
Mar  8 00:21:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:21:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:21:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:21:48 2021 - DEBUG    tsamp:			0.000032
Mar  8 00:21:48 2021 - DEBUG    refdm:			0.000000
Mar  8 00:21:48 2021 - DEBUG    period:			0.000000
Mar  8 00:21:48 2021 - DEBUG    fch1:			1510.000000
Mar  8 00:21:48 2021 - DEBUG    foff:			-0.468750
Mar  8 00:21:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:21:48 2021 - DEBUG    telescope_id:		0
Mar  8 00:21:48 2021 - DEBUG    machine_id:		0
Mar  8 00:21:48 2021 - DEBUG    data_type:		0
Mar  8 00:21:48 2021 - DEBUG    barycentric:		0
Mar  8 00:21:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:21:48 2021 - DEBUG    nbits:			8
Mar  8 00:21:48 2021 - DEBUG    nsamples:		625000
Mar  8 00:21:48 2021 - DEBUG    nchans:			512
Mar  8 00:21:48 2021 - DEBUG    nifs:			0
Mar  8 00:21:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:21:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:21:48 2021 - DEBUG    rawdatafile:		
Mar  8 00:21:48 2021 - DEBUG    source_name:		
Mar  8 00:21:48 2021 - DEBUG    N:			0
Mar  8 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:21:48 2021 - DEBUG    Optimization settings:
Mar  8 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:21:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:21:48 2021 - DEBUG    		SDIVINT:		25
Mar  8 00:21:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:21:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.300000,1,1
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,171.519989,0.590000,2,2
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,285.440002,0.890000,4,4
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.440002,525.440002,1.500000,8,8
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.440002,1005.440002,3.000000,16,16
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.440002,2429.439941,8.900000,32,32
Mar  8 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2429.439941,3389.439941,15.000000,64,64
Mar  8 00:21:48 2021 - DEBUG    ddtr max_ndms:		320
Mar  8 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:21:48 2021 - DEBUG         ndms[0]:		320
Mar  8 00:21:48 2021 - DEBUG         ndms[1]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[2]:		128
Mar  8 00:21:48 2021 - DEBUG         ndms[3]:		160
Mar  8 00:21:48 2021 - DEBUG         ndms[4]:		160
Mar  8 00:21:48 2021 - DEBUG         ndms[5]:		160
Mar  8 00:21:48 2021 - DEBUG         ndms[6]:		64
Mar  8 00:21:48 2021 - DEBUG    ddtr maxshift:		89800
Mar  8 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:21:48 2021 - DEBUG    ddtr max_ndms:		320
Mar  8 00:21:48 2021 - DEBUG    t_processed size:	7
Mar  8 00:21:48 2021 - DEBUG    t_processed elements:
Mar  8 00:21:48 2021 - DEBUG         t_processed[0][0]:	524800
Mar  8 00:21:48 2021 - DEBUG         t_processed[1][0]:	262400
Mar  8 00:21:48 2021 - DEBUG         t_processed[2][0]:	131200
Mar  8 00:21:48 2021 - DEBUG         t_processed[3][0]:	65600
Mar  8 00:21:48 2021 - DEBUG         t_processed[4][0]:	32800
Mar  8 00:21:48 2021 - DEBUG         t_processed[5][0]:	16400
Mar  8 00:21:48 2021 - DEBUG         t_processed[6][0]:	8200
Mar  8 00:21:48 2021 - DEBUG    power:			2.000000
Mar  8 00:21:48 2021 - NOTICE   Pipeline is ready.
Mar  8 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698114
CT Device memory bandwidth in GB/s: 136.018869

NOTICE: 0.000000	10.528000	0.047000	224

Amount of telescope time processed: 0.000000

367.187500
0.027020
355
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 89800
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.401684
CT Device memory bandwidth in GB/s: 143.641010

NOTICE: 0.000000	96.000000	0.300000	320

Amount of telescope time processed: 0.000000

9375.000000
0.000751
266
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	171.519989	0.590000	128

Amount of telescope time processed: 0.000000
timesamples: 614600

9218.750000
0.000751
262
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	285.440002	0.890000	128

Amount of telescope time processed: 0.000000
timesamples: 352200

6953.125000
0.000751
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.440002	525.440002	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 221000

5859.375000
0.000751
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.440002	1005.440002	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 155392

5859.375000
0.000751
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.440002	2429.439941	8.900000	160

Amount of telescope time processed: 0.0Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:21:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:21:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:21:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 00:21:49 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 00:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:21:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:21:49 2021 - DEBUG    Optimization settings:
Mar  8 00:21:49 2021 - DEBUG    		UNROLL:			4
Mar  8 00:21:49 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:21:49 2021 - DEBUG    		SDIVINT:		25
Mar  8 00:21:49 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:21:49 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.300000,1,1
Mar  8 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,171.519989,0.590000,2,2
Mar  8 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,285.440002,0.890000,4,4
Mar  8 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.440002,525.440002,1.500000,8,8
Mar  8 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.440002,1005.440002,3.000000,16,16
Mar  8 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.440002,2429.439941,8.900000,32,32
