Mar  7 23:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:47:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:47:01 2021 - NOTICE   Checked for devices.
Mar  7 23:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:47:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    refdm:			0.000000
Mar  7 23:47:01 2021 - DEBUG    period:			0.000000
Mar  7 23:47:01 2021 - DEBUG    fch1:			275.000000
Mar  7 23:47:01 2021 - DEBUG    foff:			-0.097656
Mar  7 23:47:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:47:01 2021 - DEBUG    telescope_id:		0
Mar  7 23:47:01 2021 - DEBUG    machine_id:		0
Mar  7 23:47:01 2021 - DEBUG    data_type:		0
Mar  7 23:47:01 2021 - DEBUG    barycentric:		0
Mar  7 23:47:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:47:01 2021 - DEBUG    nbits:			8
Mar  7 23:47:01 2021 - DEBUG    nsamples:		156250
Mar  7 23:47:01 2021 - DEBUG    nchans:			512
Mar  7 23:47:01 2021 - DEBUG    nifs:			0
Mar  7 23:47:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:47:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:47:01 2021 - DEBUG    rawdatafile:		
Mar  7 23:47:01 2021 - DEBUG    source_name:		
Mar  7 23:47:01 2021 - DEBUG    N:			0
Mar  7 23:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    Optimization settings:
Mar  7 23:47:01 2021 - DEBUG    		UNROLL:			4
Mar  7 23:47:01 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:47:01 2021 - DEBUG    		SDIVINT:		50
Mar  7 23:47:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:47:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:47:01 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.339999,0.047000,1,1
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.339999,19.840000,0.095000,2,2
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.840000,31.040001,0.140000,4,4
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.040001,59.840000,0.240000,8,8
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840000,116.240005,0.470000,16,16
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,284.239990,1.400000,32,32
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.239990,524.239990,2.400000,64,64
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.239990,618.239990,4.700000,128,128
Mar  7 23:47:01 2021 - DEBUG    ddtr max_ndms:		220
Mar  7 23:47:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:47:01 2021 - DEBUG         ndms[0]:		220
Mar  7 23:47:01 2021 - DEBUG         ndms[1]:		100
Mar  7 23:47:01 2021 - DEBUG         ndms[2]:		80
Mar  7 23:47:01 2021 - DEBUG         ndms[3]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[4]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[5]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[6]:		100
Mar  7 23:47:01 2021 - DEBUG         ndms[7]:		20
Mar  7 23:47:01 2021 - DEBUG    ddtr maxshift:		154000
Mar  7 23:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:47:01 2021 - DEBUG    ddtr max_ndms:		220
Mar  7 23:47:01 2021 - DEBUG    t_processed size:	8
Mar  7 23:47:01 2021 - DEBUG    t_processed elements:
Mar  7 23:47:01 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 23:47:01 2021 - DEBUG    power:			2.000000
Mar  7 23:47:01 2021 - NOTICE   Pipeline is ready.
Mar  7 23:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:01 2021 - ERROR    GPU error at Dedispersion.
Mar  7 23:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:47:01 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  7 23:47:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:47:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 23:47:01 2021 - DEBUG    Signal width [samples]:		312
Mar  7 23:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:47:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    Optimization settings:
Mar  7 23:47:01 2021 - DEBUG    		UNROLL:			4
Mar  7 23:47:01 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:47:01 2021 - DEBUG    		SDIVINT:		50
Mar  7 23:47:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:47:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:47:01 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.339999,0.047000,1,1
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.339999,19.840000,0.095000,2,2
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.840000,31.040001,0.140000,4,4
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.040001,59.840000,0.240000,8,8
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840000,116.240005,0.470000,16,16
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,284.239990,1.400000,32,32
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.239990,524.239990,2.400000,64,64
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.239990,618.239990,4.700000,128,128
Mar  7 23:47:01 2021 - DEBUG    ddtr max_ndms:		220
Mar  7 23:47:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:47:01 2021 - DEBUG         ndms[0]:		220
Mar  7 23:47:01 2021 - DEBUG         ndms[1]:		100
Mar  7 23:47:01 2021 - DEBUG         ndms[2]:		80
Mar  7 23:47:01 2021 - DEBUG         ndms[3]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[4]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[5]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[6]:		100
Mar  7 23:47:01 2021 - DEBUG         ndms[7]:		20
Mar  7 23:47:01 2021 - DEBUG    ddtr maxshift:		154000
Mar  7 23:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:47:01 2021 - DEBUG    ddtr max_ndms:		220
Mar  7 23:47:01 2021 - DEBUG    t_processed size:	8
Mar  7 23:47:01 2021 - DEBUG    t_processed elements:
Mar  7 23:47:01 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 23:47:01 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 23:47:01 2021 - DEBUG    power:			2.000000
Mar  7 23:47:01 2021 - NOTICE   Finished. 1
Mar  7 23:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:47:01 2021 - NOTICE   Checked for devices.
Mar  7 23:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:47:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:47:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:47:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:47:01 2021 - DEBUG    Driver version:		11010
Mar  7 23:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:47:01 2021 - NOTICE   Calculating strategy.
Mar  7 23:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  7 23:47:01 2021 - DEBUG    Range:	6 MAXSHIFT:	77200 Scrunch value:	64
Mar  7 23:47:01 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Mar  7 23:47:01 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:47:01 2021 - DEBUG    In 2
Mar  7 23:47:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:47:01 2021 - NOTICE   Calculating strategy.
Mar  7 23:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  7 23:47:01 2021 - DEBUG    Range:	6 MAXSHIFT:	77200 Scrunch value:	64
Mar  7 23:47:01 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Mar  7 23:47:01 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:47:01 2021 - DEBUG    In 2
Mar  7 23:47:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:47:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:47:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:47:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:47:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:47:01 2021 - DEBUG    Driver version:		11010
Mar  7 23:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:47:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    az_start:		0.000000
Mar  7 23:47:01 2021 - DEBUG    za_start:		0.000000
Mar  7 23:47:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:47:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:47:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:47:01 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:47:01 2021 - DEBUG    refdm:			0.000000
Mar  7 23:47:01 2021 - DEBUG    period:			0.000000
Mar  7 23:47:01 2021 - DEBUG    fch1:			1510.000000
Mar  7 23:47:01 2021 - DEBUG    foff:			-0.468750
Mar  7 23:47:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:47:01 2021 - DEBUG    telescope_id:		0
Mar  7 23:47:01 2021 - DEBUG    machine_id:		0
Mar  7 23:47:01 2021 - DEBUG    data_type:		0
Mar  7 23:47:01 2021 - DEBUG    barycentric:		0
Mar  7 23:47:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:47:01 2021 - DEBUG    nbits:			8
Mar  7 23:47:01 2021 - DEBUG    nsamples:		625000
Mar  7 23:47:01 2021 - DEBUG    nchans:			512
Mar  7 23:47:01 2021 - DEBUG    nifs:			0
Mar  7 23:47:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:47:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:47:01 2021 - DEBUG    rawdatafile:		
Mar  7 23:47:01 2021 - DEBUG    source_name:		
Mar  7 23:47:01 2021 - DEBUG    N:			0
Mar  7 23:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:47:01 2021 - DEBUG    Optimization settings:
Mar  7 23:47:01 2021 - DEBUG    		UNROLL:			4
Mar  7 23:47:01 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:47:01 2021 - DEBUG    		SDIVINT:		50
Mar  7 23:47:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:47:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:47:01 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.300000,1,1
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,166.799988,0.590000,2,2
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,291.399994,0.890000,4,4
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.399994,531.400024,1.500000,8,8
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.400024,1011.400024,3.000000,16,16
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.400024,2435.399902,8.900000,32,32
Mar  7 23:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.399902,3035.399902,15.000000,64,64
Mar  7 23:47:01 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:47:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:47:01 2021 - DEBUG         ndms[0]:		320
Mar  7 23:47:01 2021 - DEBUG         ndms[1]:		120
Mar  7 23:47:01 2021 - DEBUG         ndms[2]:		140
Mar  7 23:47:01 2021 - DEBUG         ndms[3]:		160
Mar  7 23:47:01 2021 - DEBUG         ndms[4]:		160
Mar  7 23:47:01 2021 - DEBUG         ndms[5]:		160
Mar  7 23:47:01 2021 - DEBUG         ndms[6]:		40
Mar  7 23:47:01 2021 - DEBUG    ddtr maxshift:		77200
Mar  7 23:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:47:01 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:47:01 2021 - DEBUG    t_processed size:	7
Mar  7 23:47:01 2021 - DEBUG    t_processed elements:
Mar  7 23:47:01 2021 - DEBUG         t_processed[0][0]:	537600
Mar  7 23:47:01 2021 - DEBUG         t_processed[1][0]:	268800
Mar  7 23:47:01 2021 - DEBUG         t_processed[2][0]:	134400
Mar  7 23:47:01 2021 - DEBUG         t_processed[3][0]:	67200
Mar  7 23:47:01 2021 - DEBUG         t_processed[4][0]:	33600
Mar  7 23:47:01 2021 - DEBUG         t_processed[5][0]:	16800
Mar  7 23:47:01 2021 - DEBUG         t_processed[6][0]:	8400
Mar  7 23:47:01 2021 - DEBUG    power:			2.000000
Mar  7 23:47:01 2021 - NOTICE   Pipeline is ready.
Mar  7 23:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 154000
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.332997
CT Device memory bandwidth in GB/s: 136.399798

NOTICE: 0.000000	10.339999	0.047000	220

Amount of telescope time processed: 0.000000

367.187500
0.027020
286
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77200
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.717503
CT Device memory bandwidth in GB/s: 143.830502

NOTICE: 0.000000	96.000000	0.300000	320

Amount of telescope time processed: 0.000000

9375.000000
0.000751
231
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	166.799988	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 614800

9218.750000
0.000751
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.799988	291.399994	0.890000	140

Amount of telescope time processed: 0.000000
timesamples: 346000

6953.125000
0.000751
197
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.399994	531.400024	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 211600

5859.375000
0.000751
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.400024	1011.400024	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 144400

5859.375000
0.000751
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.400024	2435.399902	8.900000	160

Amount of telescope time processed: 0.0Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:47:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:47:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:47:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:47:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:47:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:47:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:47:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:47:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:47:02 2021 - DEBUG    Optimization settings:
Mar  7 23:47:02 2021 - DEBUG    		UNROLL:			4
Mar  7 23:47:02 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:47:02 2021 - DEBUG    		SDIVINT:		50
Mar  7 23:47:02 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:47:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:47:02 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.300000,1,1
Mar  7 23:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,166.799988,0.590000,2,2
Mar  7 23:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,291.399994,0.890000,4,4
Mar  7 23:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.399994,531.400024,1.500000,8,8
Mar  7 23:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.400024,1011.400024,3.000000,16,16
Mar  7 23:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.400024,2435.399902,8.900000,32,32
