Jan 21 07:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:35:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:35:34 2021 - NOTICE   Checked for devices.
Jan 21 07:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:35:34 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:35:34 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:35:34 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:35:34 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:35:34 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:35:34 2021 - DEBUG         ndms[2]:		420
Jan 21 07:35:34 2021 - DEBUG         ndms[3]:		480
Jan 21 07:35:34 2021 - DEBUG         ndms[4]:		540
Jan 21 07:35:34 2021 - DEBUG         ndms[5]:		840
Jan 21 07:35:34 2021 - DEBUG         ndms[6]:		480
Jan 21 07:35:34 2021 - DEBUG         ndms[7]:		300
Jan 21 07:35:34 2021 - DEBUG    ddtr maxshift:		353400
Jan 21 07:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:35:34 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:35:34 2021 - DEBUG    t_processed size:	8
Jan 21 07:35:34 2021 - DEBUG    t_processed elements:
Jan 21 07:35:34 2021 - DEBUG         t_processed[0][0]:	414720
Jan 21 07:35:34 2021 - DEBUG         t_processed[1][0]:	207360
Jan 21 07:35:34 2021 - DEBUG         t_processed[2][0]:	103680
Jan 21 07:35:34 2021 - DEBUG         t_processed[3][0]:	51840
Jan 21 07:35:34 2021 - DEBUG         t_processed[4][0]:	25920
Jan 21 07:35:34 2021 - DEBUG         t_processed[5][0]:	12960
Jan 21 07:35:34 2021 - DEBUG         t_processed[6][0]:	6480
Jan 21 07:35:34 2021 - DEBUG         t_processed[7][0]:	3240
Jan 21 07:35:34 2021 - DEBUG    power:			2.000000
Jan 21 07:35:34 2021 - NOTICE   Pipeline is ready.
Jan 21 07:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:35:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:35:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:35:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:35:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:35:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:35:36 2021 - DEBUG    Optimization settings:
Jan 21 07:35:36 2021 - DEBUG    		UNROLL:			4
Jan 21 07:35:36 2021 - DEBUG    		SNUMREG:		6
Jan 21 07:35:36 2021 - DEBUG    		SDIVINT:		10
Jan 21 07:35:36 2021 - DEBUG    		SDIVINDM:		60
Jan 21 07:35:36 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:35:36 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:35:36 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:35:36 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:35:36 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:35:36 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:35:36 2021 - DEBUG         ndms[2]:		420
Jan 21 07:35:36 2021 - DEBUG         ndms[3]:		480
Jan 21 07:35:36 2021 - DEBUG         ndms[4]:		540
Jan 21 07:35:36 2021 - DEBUG         ndms[5]:		840
Jan 21 07:35:36 2021 - DEBUG         ndms[6]:		480
Jan 21 07:35:36 2021 - DEBUG         ndms[7]:		300
Jan 21 07:35:36 2021 - DEBUG    ddtr maxshift:		353400
Jan 21 07:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:35:36 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:35:36 2021 - DEBUG    t_processed size:	8
Jan 21 07:35:36 2021 - DEBUG    t_processed elements:
Jan 21 07:35:36 2021 - DEBUG         t_processed[0][0]:	414720
Jan 21 07:35:36 2021 - DEBUG         t_processed[1][0]:	207360
Jan 21 07:35:36 2021 - DEBUG         t_processed[2][0]:	103680
Jan 21 07:35:36 2021 - DEBUG         t_processed[3][0]:	51840
Jan 21 07:35:36 2021 - DEBUG         t_processed[4][0]:	25920
Jan 21 07:35:36 2021 - DEBUG         t_processed[5][0]:	12960
Jan 21 07:35:36 2021 - DEBUG         t_processed[6][0]:	6480
Jan 21 07:35:36 2021 - DEBUG         t_processed[7][0]:	3240
Jan 21 07:35:36 2021 - DEBUG    power:			2.000000
Jan 21 07:35:36 2021 - NOTICE   Finished. 1
Jan 21 07:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:35:36 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:35:36 2021 - NOTICE   	DDTR Binning 	123.642367
Jan 21 07:35:36 2021 - NOTICE   	DDTR Corner_Turn 	34.134529
Jan 21 07:35:36 2021 - NOTICE   	DDTR Dedispersion 	485.224485
Jan 21 07:35:36 2021 - NOTICE   	DDTR Host_To_Device 	1031.042211
Jan 21 07:35:36 2021 - NOTICE   	DDTR total 	1674.295457
Jan 21 07:35:36 2021 - NOTICE   	Total total 	1674.490723
Jan 21 07:35:36 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan 21 07:35:36 2021 - NOTICE    
Jan 21 07:35:36 2021 - NOTICE   	Real-time speed-up factor:	7.925419
Jan 21 07:35:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	690 MB.
NOTICE: Output memory needed:	1536 MB.
NOTICE: Maxshift memory needed:	690 MB.
NOTICE: Output memory needed:	1536 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 353400
Number of time samples + maxshift: 768120;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573109760 bytes = 1500.234 MB;
DDTR output size:  3502627200 bytes = 3340.366 MB;
Total memory required: 5075736960 bytes = 4840.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
768120 1024
32 8
24003 128
Performed CT: 0.034109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.595836
CT Device memory bandwidth in GB/s: 138.357502

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
261
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	33.180000	0.013000	1140

Amount of telescope time processed: 0.000000
timesamples: 768120

203.125000
0.007754
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.180000	55.860001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 560760

421.875000
0.007754
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	103.380005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 457080

386.718750
0.007754
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	200.580017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 405232

351.562500
0.007754
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.580017	494.580017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 379296

341.796875
0.007754
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.580017	921.780029	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 366304

434.570312
0.007754
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.780029	1401.780029	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 359760

390.625000
0.007754
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67449 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 7.925419
NOTICE: Pipeline start/resume run_pipeline_generic.
