Jan 21 06:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:11:27 2021 - NOTICE   Checked for devices.
Jan 21 06:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:11:27 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:11:28 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:11:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:11:28 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:11:28 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:11:28 2021 - DEBUG         ndms[2]:		420
Jan 21 06:11:28 2021 - DEBUG         ndms[3]:		460
Jan 21 06:11:28 2021 - DEBUG         ndms[4]:		540
Jan 21 06:11:28 2021 - DEBUG         ndms[5]:		840
Jan 21 06:11:28 2021 - DEBUG         ndms[6]:		460
Jan 21 06:11:28 2021 - DEBUG         ndms[7]:		260
Jan 21 06:11:28 2021 - DEBUG    ddtr maxshift:		358800
Jan 21 06:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:11:28 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:11:28 2021 - DEBUG    t_processed size:	8
Jan 21 06:11:28 2021 - DEBUG    t_processed elements:
Jan 21 06:11:28 2021 - DEBUG         t_processed[0][0]:	409600
Jan 21 06:11:28 2021 - DEBUG         t_processed[1][0]:	204800
Jan 21 06:11:28 2021 - DEBUG         t_processed[2][0]:	102400
Jan 21 06:11:28 2021 - DEBUG         t_processed[3][0]:	51200
Jan 21 06:11:28 2021 - DEBUG         t_processed[4][0]:	25600
Jan 21 06:11:28 2021 - DEBUG         t_processed[5][0]:	12800
Jan 21 06:11:28 2021 - DEBUG         t_processed[6][0]:	6400
Jan 21 06:11:28 2021 - DEBUG         t_processed[7][0]:	3200
Jan 21 06:11:28 2021 - DEBUG    power:			2.000000
Jan 21 06:11:28 2021 - NOTICE   Pipeline is ready.
Jan 21 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:11:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:11:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:11:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:11:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:11:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:11:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:11:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:11:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:11:30 2021 - DEBUG    Optimization settings:
Jan 21 06:11:30 2021 - DEBUG    		UNROLL:			4
Jan 21 06:11:30 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:11:30 2021 - DEBUG    		SDIVINT:		50
Jan 21 06:11:30 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:11:30 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:11:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:11:30 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:11:30 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:11:30 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:11:30 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:11:30 2021 - DEBUG         ndms[2]:		420
Jan 21 06:11:30 2021 - DEBUG         ndms[3]:		460
Jan 21 06:11:30 2021 - DEBUG         ndms[4]:		540
Jan 21 06:11:30 2021 - DEBUG         ndms[5]:		840
Jan 21 06:11:30 2021 - DEBUG         ndms[6]:		460
Jan 21 06:11:30 2021 - DEBUG         ndms[7]:		260
Jan 21 06:11:30 2021 - DEBUG    ddtr maxshift:		358800
Jan 21 06:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:11:30 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:11:30 2021 - DEBUG    t_processed size:	8
Jan 21 06:11:30 2021 - DEBUG    t_processed elements:
Jan 21 06:11:30 2021 - DEBUG         t_processed[0][0]:	409600
Jan 21 06:11:30 2021 - DEBUG         t_processed[1][0]:	204800
Jan 21 06:11:30 2021 - DEBUG         t_processed[2][0]:	102400
Jan 21 06:11:30 2021 - DEBUG         t_processed[3][0]:	51200
Jan 21 06:11:30 2021 - DEBUG         t_processed[4][0]:	25600
Jan 21 06:11:30 2021 - DEBUG         t_processed[5][0]:	12800
Jan 21 06:11:30 2021 - DEBUG         t_processed[6][0]:	6400
Jan 21 06:11:30 2021 - DEBUG         t_processed[7][0]:	3200
Jan 21 06:11:30 2021 - DEBUG    power:			2.000000
Jan 21 06:11:30 2021 - NOTICE   Finished. 1
Jan 21 06:11:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:11:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:11:30 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:11:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:11:30 2021 - NOTICE   	DDTR Binning 	124.755968
Jan 21 06:11:30 2021 - NOTICE   	DDTR Corner_Turn 	33.428417
Jan 21 06:11:30 2021 - NOTICE   	DDTR Dedispersion 	623.578660
Jan 21 06:11:30 2021 - NOTICE   	DDTR Host_To_Device 	1030.527135
Jan 21 06:11:30 2021 - NOTICE   	DDTR total 	1812.545285
Jan 21 06:11:30 2021 - NOTICE   	Total total 	1812.756104
Jan 21 06:11:30 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 21 06:11:30 2021 - NOTICE    
Jan 21 06:11:30 2021 - NOTICE   	Real-time speed-up factor:	7.230537
Jan 21 06:11:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1505 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1505 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 358800
Number of time samples + maxshift: 768400;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573683200 bytes = 1500.781 MB;
DDTR output size:  3380960000 bytes = 3224.335 MB;
Total memory required: 4954643200 bytes = 4725.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
768400 1024
32 8
24012 128
Performed CT: 0.033403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.556089
CT Device memory bandwidth in GB/s: 141.333653

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.660000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 768400

203.125000
0.007754
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.660000	55.340000	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 563600

421.875000
0.007754
160
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.340000	100.880005	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 461200

386.718750
0.007754
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.880005	198.080017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 410000

351.562500
0.007754
149
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.080017	492.080017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 384384

341.796875
0.007754
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.080017	901.479980	0.890000	460

Amount of telescope time processed: 0.000000
timesamples: 371584

434.570312
0.007754
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.479980	1317.479980	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 365184

390.625000
0.007754
155
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81276 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 7.230537
NOTICE: Pipeline start/resume run_pipeline_generic.
