Jan 21 07:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:10:50 2021 - NOTICE   Checked for devices.
Jan 21 07:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Jan 21 07:10:50 2021 - DEBUG    Range:	7 MAXSHIFT:	344176 Scrunch value:	128
Jan 21 07:10:50 2021 - DEBUG    Maximum dispersive delay:	 11.013632(s).
Jan 21 07:10:50 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 07:10:50 2021 - DEBUG    In 1
Jan 21 07:10:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 07:10:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 07:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 07:10:50 2021 - DEBUG    Compute capability:	7.5
Jan 21 07:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 07:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:10:50 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:10:50 2021 - DEBUG    Driver version:		11010
Jan 21 07:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:10:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 07:10:50 2021 - DEBUG    az_start:		0.000000
Jan 21 07:10:50 2021 - DEBUG    za_start:		0.000000
Jan 21 07:10:50 2021 - DEBUG    src_raj:			0.000000
Jan 21 07:10:50 2021 - DEBUG    src_dej:			0.000000
Jan 21 07:10:50 2021 - DEBUG    tstart:			50000.000000
Jan 21 07:10:50 2021 - DEBUG    tsamp:			0.000032
Jan 21 07:10:50 2021 - DEBUG    refdm:			0.000000
Jan 21 07:10:50 2021 - DEBUG    period:			0.000000
Jan 21 07:10:50 2021 - DEBUG    fch1:			740.000000
Jan 21 07:10:50 2021 - DEBUG    foff:			-0.214844
Jan 21 07:10:50 2021 - DEBUG    fchannel:		0.000000
Jan 21 07:10:50 2021 - DEBUG    telescope_id:		0
Jan 21 07:10:50 2021 - DEBUG    machine_id:		0
Jan 21 07:10:50 2021 - DEBUG    data_type:		0
Jan 21 07:10:50 2021 - DEBUG    barycentric:		0
Jan 21 07:10:50 2021 - DEBUG    pulsarcentric:		0
Jan 21 07:10:50 2021 - DEBUG    nbits:			8
Jan 21 07:10:50 2021 - DEBUG    nsamples:		781250
Jan 21 07:10:50 2021 - DEBUG    nchans:			1024
Jan 21 07:10:50 2021 - DEBUG    nifs:			0
Jan 21 07:10:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:10:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:10:50 2021 - DEBUG    rawdatafile:		
Jan 21 07:10:50 2021 - DEBUG    source_name:		
Jan 21 07:10:50 2021 - DEBUG    N:			0
Jan 21 07:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:10:50 2021 - DEBUG    Optimization settings:
Jan 21 07:10:50 2021 - DEBUG    		UNROLL:			4
Jan 21 07:10:50 2021 - DEBUG    		SNUMREG:		4
Jan 21 07:10:50 2021 - DEBUG    		SDIVINT:		14
Jan 21 07:10:50 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:10:50 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:10:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:10:50 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:10:50 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:10:50 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:10:50 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:10:50 2021 - DEBUG         ndms[2]:		432
Jan 21 07:10:50 2021 - DEBUG         ndms[3]:		480
Jan 21 07:10:50 2021 - DEBUG         ndms[4]:		528
Jan 21 07:10:50 2021 - DEBUG         ndms[5]:		864
Jan 21 07:10:50 2021 - DEBUG         ndms[6]:		480
Jan 21 07:10:50 2021 - DEBUG         ndms[7]:		288
Jan 21 07:10:50 2021 - DEBUG    ddtr maxshift:		344176
Jan 21 07:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:10:50 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:10:50 2021 - DEBUG    t_processed size:	8
Jan 21 07:10:50 2021 - DEBUG    t_processed elements:
Jan 21 07:10:50 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 07:10:50 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 07:10:50 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 07:10:50 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 07:10:50 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 07:10:50 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 07:10:50 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 07:10:50 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 07:10:50 2021 - DEBUG    power:			2.000000
Jan 21 07:10:50 2021 - NOTICE   Pipeline is ready.
Jan 21 07:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:10:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:10:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:10:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:10:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:10:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:10:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:10:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:10:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:10:52 2021 - DEBUG    Optimization settings:
Jan 21 07:10:52 2021 - DEBUG    		UNROLL:			4
Jan 21 07:10:52 2021 - DEBUG    		SNUMREG:		4
Jan 21 07:10:52 2021 - DEBUG    		SDIVINT:		14
Jan 21 07:10:52 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:10:52 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:10:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:10:52 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:10:52 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:10:52 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:10:52 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:10:52 2021 - DEBUG         ndms[2]:		432
Jan 21 07:10:52 2021 - DEBUG         ndms[3]:		480
Jan 21 07:10:52 2021 - DEBUG         ndms[4]:		528
Jan 21 07:10:52 2021 - DEBUG         ndms[5]:		864
Jan 21 07:10:52 2021 - DEBUG         ndms[6]:		480
Jan 21 07:10:52 2021 - DEBUG         ndms[7]:		288
Jan 21 07:10:52 2021 - DEBUG    ddtr maxshift:		344176
Jan 21 07:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:10:52 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:10:52 2021 - DEBUG    t_processed size:	8
Jan 21 07:10:52 2021 - DEBUG    t_processed elements:
Jan 21 07:10:52 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 07:10:52 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 07:10:52 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 07:10:52 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 07:10:52 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 07:10:52 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 07:10:52 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 07:10:52 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 07:10:52 2021 - DEBUG    power:			2.000000
Jan 21 07:10:52 2021 - NOTICE   Finished. 1
Jan 21 07:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:10:52 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:10:52 2021 - NOTICE   	DDTR Binning 	121.982529
Jan 21 07:10:52 2021 - NOTICE   	DDTR Corner_Turn 	34.134274
Jan 21 07:10:52 2021 - NOTICE   	DDTR Dedispersion 	592.857711
Jan 21 07:10:52 2021 - NOTICE   	DDTR Host_To_Device 	1039.206847
Jan 21 07:10:52 2021 - NOTICE   	DDTR total 	1788.436608
Jan 21 07:10:52 2021 - NOTICE   	Total total 	1788.636475
Jan 21 07:10:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 07:10:52 2021 - NOTICE    
Jan 21 07:10:52 2021 - NOTICE   	Real-time speed-up factor:	7.694442
Jan 21 07:10:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1449 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1449 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344176
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  3419114496 bytes = 3260.722 MB;
Total memory required: 5004790784 bytes = 4772.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.034108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.445832
CT Device memory bandwidth in GB/s: 139.467499

NOTICE: 0.000000	18.768002	0.017000	1104

Amount of telescope time processed: 0.000000

531.250000
0.007754
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.768002	33.120003	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 774256

203.125000
0.007754
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.120003	56.448006	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 559216

421.875000
0.007754
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.448006	103.968002	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 451696

386.718750
0.007754
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.968002	199.007996	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 397936

351.562500
0.007754
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.007996	501.407990	0.350000	864

Amount of telescope time processed: 0.000000
timesamples: 371040

341.796875
0.007754
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.407990	928.607971	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 357568

434.570312
0.007754
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.607971	1389.407959	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 350784

390.625000
0.007754
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78864 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.694442
NOTICE: Pipeline start/resume run_pipeline_generic.
