Jan 21 06:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:05:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:05:25 2021 - NOTICE   Checked for devices.
Jan 21 06:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:05:25 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 06:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:05:26 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:05:26 2021 - DEBUG    Driver version:		11010
Jan 21 06:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:05:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:05:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:05:26 2021 - DEBUG    az_start:		0.000000
Jan 21 06:05:26 2021 - DEBUG    za_start:		0.000000
Jan 21 06:05:26 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:05:26 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:05:26 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:05:26 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:05:26 2021 - DEBUG    refdm:			0.000000
Jan 21 06:05:26 2021 - DEBUG    period:			0.000000
Jan 21 06:05:26 2021 - DEBUG    fch1:			740.000000
Jan 21 06:05:26 2021 - DEBUG    foff:			-0.214844
Jan 21 06:05:26 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:05:26 2021 - DEBUG    telescope_id:		0
Jan 21 06:05:26 2021 - DEBUG    machine_id:		0
Jan 21 06:05:26 2021 - DEBUG    data_type:		0
Jan 21 06:05:26 2021 - DEBUG    barycentric:		0
Jan 21 06:05:26 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:05:26 2021 - DEBUG    nbits:			8
Jan 21 06:05:26 2021 - DEBUG    nsamples:		781250
Jan 21 06:05:26 2021 - DEBUG    nchans:			1024
Jan 21 06:05:26 2021 - DEBUG    nifs:			0
Jan 21 06:05:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:05:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:05:26 2021 - DEBUG    rawdatafile:		
Jan 21 06:05:26 2021 - DEBUG    source_name:		
Jan 21 06:05:26 2021 - DEBUG    N:			0
Jan 21 06:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:05:26 2021 - DEBUG    Optimization settings:
Jan 21 06:05:26 2021 - DEBUG    		UNROLL:			4
Jan 21 06:05:26 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:05:26 2021 - DEBUG    		SDIVINT:		24
Jan 21 06:05:26 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:05:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:05:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:05:26 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:05:26 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:05:26 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:05:26 2021 - DEBUG         ndms[2]:		420
Jan 21 06:05:26 2021 - DEBUG         ndms[3]:		460
Jan 21 06:05:26 2021 - DEBUG         ndms[4]:		540
Jan 21 06:05:26 2021 - DEBUG         ndms[5]:		840
Jan 21 06:05:26 2021 - DEBUG         ndms[6]:		460
Jan 21 06:05:26 2021 - DEBUG         ndms[7]:		260
Jan 21 06:05:26 2021 - DEBUG    ddtr maxshift:		319680
Jan 21 06:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:05:26 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:26 2021 - DEBUG    t_processed size:	8
Jan 21 06:05:26 2021 - DEBUG    t_processed elements:
Jan 21 06:05:26 2021 - DEBUG         t_processed[0][0]:	442368
Jan 21 06:05:26 2021 - DEBUG         t_processed[1][0]:	221184
Jan 21 06:05:26 2021 - DEBUG         t_processed[2][0]:	110592
Jan 21 06:05:26 2021 - DEBUG         t_processed[3][0]:	55296
Jan 21 06:05:26 2021 - DEBUG         t_processed[4][0]:	27648
Jan 21 06:05:26 2021 - DEBUG         t_processed[5][0]:	13824
Jan 21 06:05:26 2021 - DEBUG         t_processed[6][0]:	6912
Jan 21 06:05:26 2021 - DEBUG         t_processed[7][0]:	3456
Jan 21 06:05:26 2021 - DEBUG    power:			2.000000
Jan 21 06:05:26 2021 - NOTICE   Pipeline is ready.
Jan 21 06:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:05:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:05:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:05:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:05:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:05:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:05:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:05:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:05:28 2021 - DEBUG    Optimization settings:
Jan 21 06:05:28 2021 - DEBUG    		UNROLL:			4
Jan 21 06:05:28 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:05:28 2021 - DEBUG    		SDIVINT:		24
Jan 21 06:05:28 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:05:28 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:05:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:05:28 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:05:28 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:05:28 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:05:28 2021 - DEBUG         ndms[2]:		420
Jan 21 06:05:28 2021 - DEBUG         ndms[3]:		460
Jan 21 06:05:28 2021 - DEBUG         ndms[4]:		540
Jan 21 06:05:28 2021 - DEBUG         ndms[5]:		840
Jan 21 06:05:28 2021 - DEBUG         ndms[6]:		460
Jan 21 06:05:28 2021 - DEBUG         ndms[7]:		260
Jan 21 06:05:28 2021 - DEBUG    ddtr maxshift:		319680
Jan 21 06:05:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:05:28 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:28 2021 - DEBUG    t_processed size:	8
Jan 21 06:05:28 2021 - DEBUG    t_processed elements:
Jan 21 06:05:28 2021 - DEBUG         t_processed[0][0]:	442368
Jan 21 06:05:28 2021 - DEBUG         t_processed[1][0]:	221184
Jan 21 06:05:28 2021 - DEBUG         t_processed[2][0]:	110592
Jan 21 06:05:28 2021 - DEBUG         t_processed[3][0]:	55296
Jan 21 06:05:28 2021 - DEBUG         t_processed[4][0]:	27648
Jan 21 06:05:28 2021 - DEBUG         t_processed[5][0]:	13824
Jan 21 06:05:28 2021 - DEBUG         t_processed[6][0]:	6912
Jan 21 06:05:28 2021 - DEBUG         t_processed[7][0]:	3456
Jan 21 06:05:28 2021 - DEBUG    power:			2.000000
Jan 21 06:05:28 2021 - NOTICE   Finished. 1
Jan 21 06:05:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:05:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:05:28 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:05:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:05:28 2021 - NOTICE   	DDTR Binning 	116.635489
Jan 21 06:05:28 2021 - NOTICE   	DDTR Corner_Turn 	34.649506
Jan 21 06:05:28 2021 - NOTICE   	DDTR Dedispersion 	597.368412
Jan 21 06:05:28 2021 - NOTICE   	DDTR Host_To_Device 	1021.912021
Jan 21 06:05:28 2021 - NOTICE   	DDTR total 	1770.816205
Jan 21 06:05:28 2021 - NOTICE   	Total total 	1771.014526
Jan 21 06:05:28 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 21 06:05:28 2021 - NOTICE    
Jan 21 06:05:28 2021 - NOTICE   	Real-time speed-up factor:	7.993032
Jan 21 06:05:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1341 MB.
NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1341 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 319680
Number of time samples + maxshift: 762048;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1560674304 bytes = 1488.375 MB;
DDTR output size:  3353011200 bytes = 3197.681 MB;
Total memory required: 4913685504 bytes = 4686.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
762048 1024
32 8
23814 128
Performed CT: 0.034623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384022
CT Device memory bandwidth in GB/s: 135.230413

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
124
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.660000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 762048

203.125000
0.007754
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.660000	55.340000	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 540864

421.875000
0.007754
108
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.340000	100.880005	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 430272

386.718750
0.007754
102
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.880005	198.080017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 374976

351.562500
0.007754
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.080017	492.080017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 347328

341.796875
0.007754
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.080017	901.479980	0.890000	460

Amount of telescope time processed: 0.000000
timesamples: 333504

434.570312
0.007754
110
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.479980	1317.479980	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 326528

390.625000
0.007754
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77101 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 7.993032
NOTICE: Pipeline start/resume run_pipeline_generic.
