Jan 21 06:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:49:37 2021 - NOTICE   Checked for devices.
Jan 21 06:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:49:37 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.471985	920.671997	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 341248

434.570312
0.007754
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.671997	1330.271973	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 334592

390.625000
0.007754
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75702 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 7.758294
NOTICE: Pipeline start/resume run_pipeline_generic.
