Jan 21 06:48:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:48:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:48:39 2021 - NOTICE   Checked for devices.
Jan 21 06:48:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:48:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:48:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:48:39 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:48:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 06:48:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 06:48:39 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:48:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 06:48:39 2021 - DEBUG    Compute capability:	7.5
Jan 21 06:48:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 06:48:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 06:48:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:48:39 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:48:39 2021 - DEBUG    Driver version:		11010
Jan 21 06:48:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:48:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:48:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:48:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:48:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:48:39 2021 - DEBUG    az_start:		0.000000
Jan 21 06:48:39 2021 - DEBUG    za_start:		0.000000
Jan 21 06:48:39 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:48:39 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:48:39 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:48:39 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:48:39 2021 - DEBUG    refdm:			0.000000
Jan 21 06:48:39 2021 - DEBUG    period:			0.000000
Jan 21 06:48:39 2021 - DEBUG    fch1:			740.000000
Jan 21 06:48:39 2021 - DEBUG    foff:			-0.214844
Jan 21 06:48:39 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:48:39 2021 - DEBUG    telescope_id:		0
Jan 21 06:48:39 2021 - DEBUG    machine_id:		0
Jan 21 06:48:39 2021 - DEBUG    data_type:		0
Jan 21 06:48:39 2021 - DEBUG    barycentric:		0
Jan 21 06:48:39 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:48:39 2021 - DEBUG    nbits:			8
Jan 21 06:48:39 2021 - DEBUG    nsamples:		781250
Jan 21 06:48:39 2021 - DEBUG    nchans:			1024
Jan 21 06:48:39 2021 - DEBUG    nifs:			0
Jan 21 06:48:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:48:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:48:39 2021 - DEBUG    rawdatafile:		
Jan 21 06:48:39 2021 - DEBUG    source_name:		
Jan 21 06:48:39 2021 - DEBUG    N:			0
Jan 21 06:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:48:39 2021 - DEBUG    Optimization settings:
Jan 21 06:48:39 2021 - DEBUG    		UNROLL:			4
Jan 21 06:48:39 2021 - DEBUG    		SNUMREG:		6
Jan 21 06:48:39 2021 - DEBUG    		SDIVINT:		30
Jan 21 06:48:39 2021 - DEBUG    		SDIVINDM:		32
Jan 21 06:48:39 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:48:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 06:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 06:48:39 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:48:39 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:48:39 2021 - DEBUG         ndms[0]:		1088
Jan 21 06:48:39 2021 - DEBUG         ndms[1]:		1088
Jan 21 06:48:39 2021 - DEBUG         ndms[2]:		448
Jan 21 06:48:39 2021 - DEBUG         ndms[3]:		480
Jan 21 06:48:39 2021 - DEBUG         ndms[4]:		544
Jan 21 06:48:39 2021 - DEBUG         ndms[5]:		832
Jan 21 06:48:39 2021 - DEBUG         ndms[6]:		480
Jan 21 06:48:39 2021 - DEBUG         ndms[7]:		256
Jan 21 06:48:39 2021 - DEBUG    ddtr maxshift:		322920
Jan 21 06:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:48:39 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:48:39 2021 - DEBUG    t_processed size:	8
Jan 21 06:48:39 2021 - DEBUG    t_processed elements:
Jan 21 06:48:39 2021 - DEBUG         t_processed[0][0]:	414720
Jan 21 06:48:39 2021 - DEBUG         t_processed[1][0]:	207360
Jan 21 06:48:39 2021 - DEBUG         t_processed[2][0]:	103680
Jan 21 06:48:39 2021 - DEBUG         t_processed[3][0]:	51840
Jan 21 06:48:39 2021 - DEBUG         t_processed[4][0]:	25920
Jan 21 06:48:39 2021 - DEBUG         t_processed[5][0]:	12960
Jan 21 06:48:39 2021 - DEBUG         t_processed[6][0]:	6480
Jan 21 06:48:39 2021 - DEBUG         t_processed[7][0]:	3240
Jan 21 06:48:39 2021 - DEBUG    power:			2.000000
Jan 21 06:48:39 2021 - NOTICE   Pipeline is ready.
Jan 21 06:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:48:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:48:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:48:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:48:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:48:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:48:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:48:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:48:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:48:41 2021 - DEBUG    Optimization settings:
Jan 21 06:48:41 2021 - DEBUG    		UNROLL:			4
Jan 21 06:48:41 2021 - DEBUG    		SNUMREG:		6
Jan 21 06:48:41 2021 - DEBUG    		SDIVINT:		30
Jan 21 06:48:41 2021 - DEBUG    		SDIVINDM:		32
Jan 21 06:48:41 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:48:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 06:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 06:48:41 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:48:41 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:48:41 2021 - DEBUG         ndms[0]:		1088
Jan 21 06:48:41 2021 - DEBUG         ndms[1]:		1088
Jan 21 06:48:41 2021 - DEBUG         ndms[2]:		448
Jan 21 06:48:41 2021 - DEBUG         ndms[3]:		480
Jan 21 06:48:41 2021 - DEBUG         ndms[4]:		544
Jan 21 06:48:41 2021 - DEBUG         ndms[5]:		832
Jan 21 06:48:41 2021 - DEBUG         ndms[6]:		480
Jan 21 06:48:41 2021 - DEBUG         ndms[7]:		256
Jan 21 06:48:41 2021 - DEBUG    ddtr maxshift:		322920
Jan 21 06:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:48:41 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:48:41 2021 - DEBUG    t_processed size:	8
Jan 21 06:48:41 2021 - DEBUG    t_processed elements:
Jan 21 06:48:41 2021 - DEBUG         t_processed[0][0]:	414720
Jan 21 06:48:41 2021 - DEBUG         t_processed[1][0]:	207360
Jan 21 06:48:41 2021 - DEBUG         t_processed[2][0]:	103680
Jan 21 06:48:41 2021 - DEBUG         t_processed[3][0]:	51840
Jan 21 06:48:41 2021 - DEBUG         t_processed[4][0]:	25920
Jan 21 06:48:41 2021 - DEBUG         t_processed[5][0]:	12960
Jan 21 06:48:41 2021 - DEBUG         t_processed[6][0]:	6480
Jan 21 06:48:41 2021 - DEBUG         t_processed[7][0]:	3240
Jan 21 06:48:41 2021 - DEBUG    power:			2.000000
Jan 21 06:48:41 2021 - NOTICE   Finished. 1
Jan 21 06:48:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:48:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:48:41 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:48:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:48:41 2021 - NOTICE   	DDTR Binning 	115.202816
Jan 21 06:48:41 2021 - NOTICE   	DDTR Corner_Turn 	32.358398
Jan 21 06:48:41 2021 - NOTICE   	DDTR Dedispersion 	501.576795
Jan 21 06:48:41 2021 - NOTICE   	DDTR Host_To_Device 	990.314220
Jan 21 06:48:41 2021 - NOTICE   	DDTR total 	1639.694112
Jan 21 06:48:41 2021 - NOTICE   	Total total 	1639.885620
Jan 21 06:48:41 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan 21 06:48:41 2021 - NOTICE    
Jan 21 06:48:41 2021 - NOTICE   	Real-time speed-up factor:	8.092662
Jan 21 06:48:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1340 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1340 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 322920
Number of time samples + maxshift: 737640;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1510686720 bytes = 1440.703 MB;
DDTR output size:  3210209280 bytes = 3061.494 MB;
Total memory required: 4720896000 bytes = 4502.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
737640 1024
32 8
23051 128
Performed CT: 0.032332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.620070
CT Device memory bandwidth in GB/s: 140.172042

NOTICE: 0.000000	18.496000	0.017000	1088

Amount of telescope time processed: 0.000000

531.250000
0.007754
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.496000	32.639999	0.013000	1088

Amount of telescope time processed: 0.000000
timesamples: 737640

203.125000
0.007754
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	56.832001	0.054000	448

Amount of telescope time processed: 0.000000
timesamples: 530280

421.875000
0.007754
159
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.832001	104.352005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 426600

386.718750
0.007754
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.352005	202.272003	0.180000	544

Amount of telescope time processed: 0.000000
timesamples: 374752

351.562500
0.007754
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.272003	493.471985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 348832

341.796875
0.007754
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.471985	920.671997	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 335840

434.570312
0.007754
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.671997	1330.271973	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 329296

390.625000
0.007754
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63989 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 8.092662
NOTICE: Pipeline start/resume run_pipeline_generic.
