Jan 21 07:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:31:33 2021 - NOTICE   Checked for devices.
Jan 21 07:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:31:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:31:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:31:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:31:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:31:35 2021 - DEBUG    Optimization settings:
Jan 21 07:31:35 2021 - DEBUG    		UNROLL:			4
Jan 21 07:31:35 2021 - DEBUG    		SNUMREG:		8
Jan 21 07:31:35 2021 - DEBUG    		SDIVINT:		20
Jan 21 07:31:35 2021 - DEBUG    		SDIVINDM:		50
Jan 21 07:31:35 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:31:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.700001,0.017000,1,1
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.700001,33.000000,0.013000,2,2
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,57.300003,0.054000,4,4
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.300003,106.800003,0.099000,8,8
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,205.800018,0.180000,16,16
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.800018,503.300018,0.350000,32,32
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.300018,903.800049,0.890000,64,64
Jan 21 07:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.800049,1303.800049,1.600000,128,128
Jan 21 07:31:35 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 07:31:35 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:31:35 2021 - DEBUG         ndms[0]:		1100
Jan 21 07:31:35 2021 - DEBUG         ndms[1]:		1100
Jan 21 07:31:35 2021 - DEBUG         ndms[2]:		450
Jan 21 07:31:35 2021 - DEBUG         ndms[3]:		500
Jan 21 07:31:35 2021 - DEBUG         ndms[4]:		550
Jan 21 07:31:35 2021 - DEBUG         ndms[5]:		850
Jan 21 07:31:35 2021 - DEBUG         ndms[6]:		450
Jan 21 07:31:35 2021 - DEBUG         ndms[7]:		250
Jan 21 07:31:35 2021 - DEBUG    ddtr maxshift:		328000
Jan 21 07:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:31:35 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 07:31:35 2021 - DEBUG    t_processed size:	8
Jan 21 07:31:35 2021 - DEBUG    t_processed elements:
Jan 21 07:31:35 2021 - DEBUG         t_processed[0][0]:	450560
Jan 21 07:31:35 2021 - DEBUG         t_processed[1][0]:	225280
Jan 21 07:31:35 2021 - DEBUG         t_processed[2][0]:	112640
Jan 21 07:31:35 2021 - DEBUG         t_processed[3][0]:	56320
Jan 21 07:31:35 2021 - DEBUG         t_processed[4][0]:	28160
Jan 21 07:31:35 2021 - DEBUG         t_processed[5][0]:	14080
Jan 21 07:31:35 2021 - DEBUG         t_processed[6][0]:	7040
Jan 21 07:31:35 2021 - DEBUG         t_processed[7][0]:	3520
Jan 21 07:31:35 2021 - DEBUG    power:			2.000000
Jan 21 07:31:35 2021 - NOTICE   Finished. 1
Jan 21 07:31:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:31:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:31:35 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:31:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:31:35 2021 - NOTICE   	DDTR Binning 	119.455808
Jan 21 07:31:35 2021 - NOTICE   	DDTR Corner_Turn 	33.571999
Jan 21 07:31:35 2021 - NOTICE   	DDTR Dedispersion 	506.962807
Jan 21 07:31:35 2021 - NOTICE   	DDTR Host_To_Device 	1044.117537
Jan 21 07:31:35 2021 - NOTICE   	DDTR total 	1704.363332
Jan 21 07:31:35 2021 - NOTICE   	Total total 	1704.565430
Jan 21 07:31:35 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 21 07:31:35 2021 - NOTICE    
Jan 21 07:31:35 2021 - NOTICE   	Real-time speed-up factor:	8.458414
Jan 21 07:31:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1376 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1376 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 328000
Number of time samples + maxshift: 778560;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  3425664000 bytes = 3266.968 MB;
Total memory required: 5020154880 bytes = 4787.593 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
778560 1024
32 8
24330 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.670178
CT Device memory bandwidth in GB/s: 142.602107

NOTICE: 0.000000	18.700001	0.017000	1100

Amount of telescope time processed: 0.000000

531.250000
0.007754
239
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.700001	33.000000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 778560

203.125000
0.007754
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	57.300003	0.054000	450

Amount of telescope time processed: 0.000000
timesamples: 553280

421.875000
0.007754
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.300003	106.800003	0.099000	500

Amount of telescope time processed: 0.000000
timesamples: 440640

386.718750
0.007754
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.800003	205.800018	0.180000	550

Amount of telescope time processed: 0.000000
timesamples: 384320

351.562500
0.007754
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.800018	503.300018	0.350000	850

Amount of telescope time processed: 0.000000
timesamples: 356160

341.796875
0.007754
167
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.300018	903.800049	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 342080

434.570312
0.007754
203
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.800049	1303.800049	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 334976

390.625000
0.007754
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70457 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 8.458414
NOTICE: Pipeline start/resume run_pipeline_generic.
