Jan 21 08:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:00:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:00:19 2021 - NOTICE   Checked for devices.
Jan 21 08:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:00:19 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 08:00:19 2021 - DEBUG    Compute capability:	7.5
Jan 21 08:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 08:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 08:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 08:00:19 2021 - DEBUG    ID # on this machine:	0
Jan 21 08:00:19 2021 - DEBUG    Driver version:		11010
Jan 21 08:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 08:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 08:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 08:00:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 08:00:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 08:00:19 2021 - DEBUG    az_start:		0.000000
Jan 21 08:00:19 2021 - DEBUG    za_start:		0.000000
Jan 21 08:00:19 2021 - DEBUG    src_raj:			0.000000
Jan 21 08:00:19 2021 - DEBUG    src_dej:			0.000000
Jan 21 08:00:19 2021 - DEBUG    tstart:			50000.000000
Jan 21 08:00:19 2021 - DEBUG    tsamp:			0.000032
Jan 21 08:00:19 2021 - DEBUG    refdm:			0.000000
Jan 21 08:00:19 2021 - DEBUG    period:			0.000000
Jan 21 08:00:19 2021 - DEBUG    fch1:			740.000000
Jan 21 08:00:19 2021 - DEBUG    foff:			-0.214844
Jan 21 08:00:19 2021 - DEBUG    fchannel:		0.000000
Jan 21 08:00:19 2021 - DEBUG    telescope_id:		0
Jan 21 08:00:19 2021 - DEBUG    machine_id:		0
Jan 21 08:00:19 2021 - DEBUG    data_type:		0
Jan 21 08:00:19 2021 - DEBUG    barycentric:		0
Jan 21 08:00:19 2021 - DEBUG    pulsarcentric:		0
Jan 21 08:00:19 2021 - DEBUG    nbits:			8
Jan 21 08:00:19 2021 - DEBUG    nsamples:		781250
Jan 21 08:00:19 2021 - DEBUG    nchans:			1024
Jan 21 08:00:19 2021 - DEBUG    nifs:			0
Jan 21 08:00:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 08:00:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 08:00:19 2021 - DEBUG    rawdatafile:		
Jan 21 08:00:19 2021 - DEBUG    source_name:		
Jan 21 08:00:19 2021 - DEBUG    N:			0
Jan 21 08:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:00:19 2021 - DEBUG    Optimization settings:
Jan 21 08:00:19 2021 - DEBUG    		UNROLL:			4
Jan 21 08:00:19 2021 - DEBUG    		SNUMREG:		16
Jan 21 08:00:19 2021 - DEBUG    		SDIVINT:		8
Jan 21 08:00:19 2021 - DEBUG    		SDIVINDM:		128
Jan 21 08:00:19 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:00:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.017000,1,1
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,34.560001,0.013000,2,2
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.560001,62.208000,0.054000,4,4
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.208000,112.895996,0.099000,8,8
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,228.096008,0.180000,16,16
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,541.696045,0.350000,32,32
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.696045,997.376038,0.890000,64,64
Jan 21 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.376038,1406.976074,1.600000,128,128
Jan 21 08:00:19 2021 - DEBUG    ddtr max_ndms:		1152
Jan 21 08:00:19 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:00:19 2021 - DEBUG         ndms[0]:		1152
Jan 21 08:00:19 2021 - DEBUG         ndms[1]:		1152
Jan 21 08:00:19 2021 - DEBUG         ndms[2]:		512
Jan 21 08:00:19 2021 - DEBUG         ndms[3]:		512
Jan 21 08:00:19 2021 - DEBUG         ndms[4]:		640
Jan 21 08:00:19 2021 - DEBUG         ndms[5]:		896
Jan 21 08:00:19 2021 - DEBUG         ndms[6]:		512
Jan 21 08:00:19 2021 - DEBUG         ndms[7]:		256
Jan 21 08:00:19 2021 - DEBUG    ddtr maxshift:		360704
Jan 21 08:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:00:19 2021 - DEBUG    ddtr max_ndms:		1152
Jan 21 08:00:19 2021 - DEBUG    t_processed size:	8
Jan 21 08:00:19 2021 - DEBUG    t_processed elements:
Jan 21 08:00:19 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 08:00:19 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 08:00:19 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 08:00:19 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 08:00:19 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 08:00:19 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 08:00:19 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 08:00:19 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 08:00:19 2021 - DEBUG    power:			2.000000
Jan 21 08:00:19 2021 - NOTICE   Pipeline is ready.
Jan 21 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:00:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:00:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:00:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 08:00:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 08:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:00:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:00:20 2021 - DEBUG    Optimization settings:
Jan 21 08:00:20 2021 - DEBUG    		UNROLL:			4
Jan 21 08:00:20 2021 - DEBUG    		SNUMREG:		16
Jan 21 08:00:20 2021 - DEBUG    		SDIVINT:		8
Jan 21 08:00:20 2021 - DEBUG    		SDIVINDM:		128
Jan 21 08:00:20 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:00:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.017000,1,1
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,34.560001,0.013000,2,2
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.560001,62.208000,0.054000,4,4
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.208000,112.895996,0.099000,8,8
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,228.096008,0.180000,16,16
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,541.696045,0.350000,32,32
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.696045,997.376038,0.890000,64,64
Jan 21 08:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.376038,1406.976074,1.600000,128,128
Jan 21 08:00:20 2021 - DEBUG    ddtr max_ndms:		1152
Jan 21 08:00:20 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:00:20 2021 - DEBUG         ndms[0]:		1152
Jan 21 08:00:20 2021 - DEBUG         ndms[1]:		1152
Jan 21 08:00:20 2021 - DEBUG         ndms[2]:		512
Jan 21 08:00:20 2021 - DEBUG         ndms[3]:		512
Jan 21 08:00:20 2021 - DEBUG         ndms[4]:		640
Jan 21 08:00:20 2021 - DEBUG         ndms[5]:		896
Jan 21 08:00:20 2021 - DEBUG         ndms[6]:		512
Jan 21 08:00:20 2021 - DEBUG         ndms[7]:		256
Jan 21 08:00:20 2021 - DEBUG    ddtr maxshift:		360704
Jan 21 08:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:00:20 2021 - DEBUG    ddtr max_ndms:		1152
Jan 21 08:00:20 2021 - DEBUG    t_processed size:	8
Jan 21 08:00:20 2021 - DEBUG    t_processed elements:
Jan 21 08:00:20 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 08:00:20 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 08:00:20 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 08:00:20 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 08:00:20 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 08:00:20 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 08:00:20 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 08:00:20 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 08:00:20 2021 - DEBUG    power:			2.000000
Jan 21 08:00:20 2021 - NOTICE   Finished. 1
Jan 21 08:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:00:20 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:00:20 2021 - NOTICE   	DDTR Binning 	123.804736
Jan 21 08:00:20 2021 - NOTICE   	DDTR Corner_Turn 	32.859425
Jan 21 08:00:20 2021 - NOTICE   	DDTR Dedispersion 	274.309950
Jan 21 08:00:20 2021 - NOTICE   	DDTR Host_To_Device 	1011.103874
Jan 21 08:00:20 2021 - NOTICE   	DDTR total 	1442.324261
Jan 21 08:00:20 2021 - NOTICE   	Total total 	1442.520874
Jan 21 08:00:20 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 21 08:00:20 2021 - NOTICE    
Jan 21 08:00:20 2021 - NOTICE   	Real-time speed-up factor:	8.722863
Jan 21 08:00:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1585 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1585 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 360704
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  3474063360 bytes = 3313.125 MB;
Total memory required: 5018091520 bytes = 4785.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.032831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.148085
CT Device memory bandwidth in GB/s: 141.088851

NOTICE: 0.000000	19.584002	0.017000	1152

Amount of telescope time processed: 0.000000

531.250000
0.007754
537
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.584002	34.560001	0.013000	1152

Amount of telescope time processed: 0.000000
timesamples: 753920

203.125000
0.007754
214
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.560001	62.208000	0.054000	512

Amount of telescope time processed: 0.000000
timesamples: 557312

421.875000
0.007754
429
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.208000	112.895996	0.099000	512

Amount of telescope time processed: 0.000000
timesamples: 459008

386.718750
0.007754
394
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	228.096008	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 409856

351.562500
0.007754
360
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.096008	541.696045	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 385280

341.796875
0.007754
350
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.696045	997.376038	0.890000	512

Amount of telescope time processed: 0.000000
timesamples: 372992

434.570312
0.007754
441
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.376038	1406.976074	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 366848

390.625000
0.007754
398
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44252 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 8.722863
NOTICE: Pipeline start/resume run_pipeline_generic.
