Jan 21 06:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:31:19 2021 - NOTICE   Checked for devices.
Jan 21 06:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:31:19 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:31:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:31:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:31:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:31:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:31:22 2021 - DEBUG    Optimization settings:
Jan 21 06:31:22 2021 - DEBUG    		UNROLL:			4
Jan 21 06:31:22 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:31:22 2021 - DEBUG    		SDIVINT:		28
Jan 21 06:31:22 2021 - DEBUG    		SDIVINDM:		25
Jan 21 06:31:22 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:31:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.275002,0.017000,1,1
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.275002,32.575001,0.013000,2,2
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.575001,55.525002,0.054000,4,4
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.525002,102.550003,0.099000,8,8
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.550003,201.550018,0.180000,16,16
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.550018,499.050018,0.350000,32,32
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.050018,899.550049,0.890000,64,64
Jan 21 06:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.550049,1299.550049,1.600000,128,128
Jan 21 06:31:22 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:31:22 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:31:22 2021 - DEBUG         ndms[0]:		1075
Jan 21 06:31:22 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:31:22 2021 - DEBUG         ndms[2]:		425
Jan 21 06:31:22 2021 - DEBUG         ndms[3]:		475
Jan 21 06:31:22 2021 - DEBUG         ndms[4]:		550
Jan 21 06:31:22 2021 - DEBUG         ndms[5]:		850
Jan 21 06:31:22 2021 - DEBUG         ndms[6]:		450
Jan 21 06:31:22 2021 - DEBUG         ndms[7]:		250
Jan 21 06:31:22 2021 - DEBUG    ddtr maxshift:		315504
Jan 21 06:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:31:22 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:31:22 2021 - DEBUG    t_processed size:	8
Jan 21 06:31:22 2021 - DEBUG    t_processed elements:
Jan 21 06:31:22 2021 - DEBUG         t_processed[0][0]:	458752
Jan 21 06:31:22 2021 - DEBUG         t_processed[1][0]:	229376
Jan 21 06:31:22 2021 - DEBUG         t_processed[2][0]:	114688
Jan 21 06:31:22 2021 - DEBUG         t_processed[3][0]:	57344
Jan 21 06:31:22 2021 - DEBUG         t_processed[4][0]:	28672
Jan 21 06:31:22 2021 - DEBUG         t_processed[5][0]:	14336
Jan 21 06:31:22 2021 - DEBUG         t_processed[6][0]:	7168
Jan 21 06:31:22 2021 - DEBUG         t_processed[7][0]:	3584
Jan 21 06:31:22 2021 - DEBUG    power:			2.000000
Jan 21 06:31:22 2021 - NOTICE   Finished. 1
Jan 21 06:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:31:22 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:31:22 2021 - NOTICE   	DDTR Binning 	116.539808
Jan 21 06:31:22 2021 - NOTICE   	DDTR Corner_Turn 	34.239902
Jan 21 06:31:22 2021 - NOTICE   	DDTR Dedispersion 	1054.922545
Jan 21 06:31:22 2021 - NOTICE   	DDTR Host_To_Device 	1038.375599
Jan 21 06:31:22 2021 - NOTICE   	DDTR total 	2244.330007
Jan 21 06:31:22 2021 - NOTICE   	Total total 	2244.523438
Jan 21 06:31:22 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 21 06:31:22 2021 - NOTICE    
Jan 21 06:31:22 2021 - NOTICE   	Real-time speed-up factor:	6.540392
Jan 21 06:31:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1323 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1323 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 315504
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  3406726400 bytes = 3248.907 MB;
Total memory required: 4992402688 bytes = 4761.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.034213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.728163
CT Device memory bandwidth in GB/s: 139.036898

NOTICE: 0.000000	18.275002	0.017000	1075

Amount of telescope time processed: 0.000000

531.250000
0.007754
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.275002	32.575001	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 774256

203.125000
0.007754
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.575001	55.525002	0.054000	425

Amount of telescope time processed: 0.000000
timesamples: 544880

421.875000
0.007754
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.525002	102.550003	0.099000	475

Amount of telescope time processed: 0.000000
timesamples: 430192

386.718750
0.007754
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.550003	201.550018	0.180000	550

Amount of telescope time processed: 0.000000
timesamples: 372848

351.562500
0.007754
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.550018	499.050018	0.350000	850

Amount of telescope time processed: 0.000000
timesamples: 344160

341.796875
0.007754
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.050018	899.550049	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 329792

434.570312
0.007754
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.550049	1299.550049	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 322560

390.625000
0.007754
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24452 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 6.540392
NOTICE: Pipeline start/resume run_pipeline_generic.
