Jan 21 07:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:36:33 2021 - NOTICE   Checked for devices.
Jan 21 07:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:36:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:36:33 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:36:33 2021 - DEBUG    Driver version:		11010
Jan 21 07:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:36:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:36:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 07:36:33 2021 - DEBUG    az_start:		0.000000
Jan 21 07:36:33 2021 - DEBUG    za_start:		0.000000
Jan 21 07:36:33 2021 - DEBUG    src_raj:			0.000000
Jan 21 07:36:33 2021 - DEBUG    src_dej:			0.000000
Jan 21 07:36:33 2021 - DEBUG    tstart:			50000.000000
Jan 21 07:36:33 2021 - DEBUG    tsamp:			0.000032
Jan 21 07:36:33 2021 - DEBUG    refdm:			0.000000
Jan 21 07:36:33 2021 - DEBUG    period:			0.000000
Jan 21 07:36:33 2021 - DEBUG    fch1:			740.000000
Jan 21 07:36:33 2021 - DEBUG    foff:			-0.214844
Jan 21 07:36:33 2021 - DEBUG    fchannel:		0.000000
Jan 21 07:36:33 2021 - DEBUG    telescope_id:		0
Jan 21 07:36:33 2021 - DEBUG    machine_id:		0
Jan 21 07:36:33 2021 - DEBUG    data_type:		0
Jan 21 07:36:33 2021 - DEBUG    barycentric:		0
Jan 21 07:36:33 2021 - DEBUG    pulsarcentric:		0
Jan 21 07:36:33 2021 - DEBUG    nbits:			8
Jan 21 07:36:33 2021 - DEBUG    nsamples:		781250
Jan 21 07:36:33 2021 - DEBUG    nchans:			1024
Jan 21 07:36:33 2021 - DEBUG    nifs:			0
Jan 21 07:36:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:36:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:36:33 2021 - DEBUG    rawdatafile:		
Jan 21 07:36:33 2021 - DEBUG    source_name:		
Jan 21 07:36:33 2021 - DEBUG    N:			0
Jan 21 07:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:36:33 2021 - DEBUG    Optimization settings:
Jan 21 07:36:33 2021 - DEBUG    		UNROLL:			4
Jan 21 07:36:33 2021 - DEBUG    		SNUMREG:		2
Jan 21 07:36:33 2021 - DEBUG    		SDIVINT:		12
Jan 21 07:36:33 2021 - DEBUG    		SDIVINDM:		60
Jan 21 07:36:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:36:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:36:33 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:36:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:36:33 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:36:33 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:36:33 2021 - DEBUG         ndms[2]:		420
Jan 21 07:36:33 2021 - DEBUG         ndms[3]:		480
Jan 21 07:36:33 2021 - DEBUG         ndms[4]:		540
Jan 21 07:36:33 2021 - DEBUG         ndms[5]:		840
Jan 21 07:36:33 2021 - DEBUG         ndms[6]:		480
Jan 21 07:36:33 2021 - DEBUG         ndms[7]:		300
Jan 21 07:36:33 2021 - DEBUG    ddtr maxshift:		344112
Jan 21 07:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:36:33 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:36:33 2021 - DEBUG    t_processed size:	8
Jan 21 07:36:33 2021 - DEBUG    t_processed elements:
Jan 21 07:36:33 2021 - DEBUG         t_processed[0][0]:	436224
Jan 21 07:36:33 2021 - DEBUG         t_processed[1][0]:	218112
Jan 21 07:36:33 2021 - DEBUG         t_processed[2][0]:	109056
Jan 21 07:36:33 2021 - DEBUG         t_processed[3][0]:	54528
Jan 21 07:36:33 2021 - DEBUG         t_processed[4][0]:	27264
Jan 21 07:36:33 2021 - DEBUG         t_processed[5][0]:	13632
Jan 21 07:36:33 2021 - DEBUG         t_processed[6][0]:	6816
Jan 21 07:36:33 2021 - DEBUG         t_processed[7][0]:	3408
Jan 21 07:36:33 2021 - DEBUG    power:			2.000000
Jan 21 07:36:33 2021 - NOTICE   Pipeline is ready.
Jan 21 07:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:36:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:36:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:36:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:36:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:36:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:36:35 2021 - DEBUG    Optimization settings:
Jan 21 07:36:35 2021 - DEBUG    		UNROLL:			4
Jan 21 07:36:35 2021 - DEBUG    		SNUMREG:		2
Jan 21 07:36:35 2021 - DEBUG    		SDIVINT:		12
Jan 21 07:36:35 2021 - DEBUG    		SDIVINDM:		60
Jan 21 07:36:35 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:36:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:36:35 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:36:35 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:36:35 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:36:35 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:36:35 2021 - DEBUG         ndms[2]:		420
Jan 21 07:36:35 2021 - DEBUG         ndms[3]:		480
Jan 21 07:36:35 2021 - DEBUG         ndms[4]:		540
Jan 21 07:36:35 2021 - DEBUG         ndms[5]:		840
Jan 21 07:36:35 2021 - DEBUG         ndms[6]:		480
Jan 21 07:36:35 2021 - DEBUG         ndms[7]:		300
Jan 21 07:36:35 2021 - DEBUG    ddtr maxshift:		344112
Jan 21 07:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:36:35 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:36:35 2021 - DEBUG    t_processed size:	8
Jan 21 07:36:35 2021 - DEBUG    t_processed elements:
Jan 21 07:36:35 2021 - DEBUG         t_processed[0][0]:	436224
Jan 21 07:36:35 2021 - DEBUG         t_processed[1][0]:	218112
Jan 21 07:36:35 2021 - DEBUG         t_processed[2][0]:	109056
Jan 21 07:36:35 2021 - DEBUG         t_processed[3][0]:	54528
Jan 21 07:36:35 2021 - DEBUG         t_processed[4][0]:	27264
Jan 21 07:36:35 2021 - DEBUG         t_processed[5][0]:	13632
Jan 21 07:36:35 2021 - DEBUG         t_processed[6][0]:	6816
Jan 21 07:36:35 2021 - DEBUG         t_processed[7][0]:	3408
Jan 21 07:36:35 2021 - DEBUG    power:			2.000000
Jan 21 07:36:35 2021 - NOTICE   Finished. 1
Jan 21 07:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:36:35 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:36:35 2021 - NOTICE   	DDTR Binning 	122.344161
Jan 21 07:36:35 2021 - NOTICE   	DDTR Corner_Turn 	33.863327
Jan 21 07:36:35 2021 - NOTICE   	DDTR Dedispersion 	928.902496
Jan 21 07:36:35 2021 - NOTICE   	DDTR Host_To_Device 	1046.506556
Jan 21 07:36:35 2021 - NOTICE   	DDTR total 	2131.876858
Jan 21 07:36:35 2021 - NOTICE   	Total total 	2132.080811
Jan 21 07:36:35 2021 - NOTICE   	Processed telescope time:	13959.168434
Jan 21 07:36:35 2021 - NOTICE    
Jan 21 07:36:35 2021 - NOTICE   	Real-time speed-up factor:	6.547204
Jan 21 07:36:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1496 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1496 MB.

Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 344112
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  3558332160 bytes = 3393.490 MB;
Total memory required: 5156460288 bytes = 4917.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.160048
CT Device memory bandwidth in GB/s: 141.696029

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	33.180000	0.013000	1140

Amount of telescope time processed: 0.000000
timesamples: 780336

203.125000
0.007754
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.180000	55.860001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 562224

421.875000
0.007754
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	103.380005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 453168

386.718750
0.007754
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	200.580017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 398640

351.562500
0.007754
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.580017	494.580017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 371360

341.796875
0.007754
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.580017	921.780029	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 357696

434.570312
0.007754
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.780029	1401.780029	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 350880

390.625000
0.007754
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13208 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 6.547204
NOTICE: Pipeline start/resume run_pipeline_generic.
