Jan 21 06:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:05:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:05:56 2021 - NOTICE   Checked for devices.
Jan 21 06:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:05:56 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:05:56 2021 - DEBUG    		UNROLL:			4
Jan 21 06:05:56 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:05:56 2021 - DEBUG    		SDIVINT:		25
Jan 21 06:05:56 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:05:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:05:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:05:56 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:05:56 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:05:56 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:05:56 2021 - DEBUG         ndms[2]:		420
Jan 21 06:05:56 2021 - DEBUG         ndms[3]:		460
Jan 21 06:05:56 2021 - DEBUG         ndms[4]:		540
Jan 21 06:05:56 2021 - DEBUG         ndms[5]:		840
Jan 21 06:05:56 2021 - DEBUG         ndms[6]:		460
Jan 21 06:05:56 2021 - DEBUG         ndms[7]:		260
Jan 21 06:05:56 2021 - DEBUG    ddtr maxshift:		320100
Jan 21 06:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:05:56 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:56 2021 - DEBUG    t_processed size:	8
Jan 21 06:05:56 2021 - DEBUG    t_processed elements:
Jan 21 06:05:56 2021 - DEBUG         t_processed[0][0]:	460800
Jan 21 06:05:56 2021 - DEBUG         t_processed[1][0]:	230400
Jan 21 06:05:56 2021 - DEBUG         t_processed[2][0]:	115200
Jan 21 06:05:56 2021 - DEBUG         t_processed[3][0]:	57600
Jan 21 06:05:56 2021 - DEBUG         t_processed[4][0]:	28800
Jan 21 06:05:56 2021 - DEBUG         t_processed[5][0]:	14400
Jan 21 06:05:56 2021 - DEBUG         t_processed[6][0]:	7200
Jan 21 06:05:56 2021 - DEBUG         t_processed[7][0]:	3600
Jan 21 06:05:56 2021 - DEBUG    power:			2.000000
Jan 21 06:05:56 2021 - NOTICE   Pipeline is ready.
Jan 21 06:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:05:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:05:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:05:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:05:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:05:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:05:58 2021 - DEBUG    Optimization settings:
Jan 21 06:05:58 2021 - DEBUG    		UNROLL:			4
Jan 21 06:05:58 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:05:58 2021 - DEBUG    		SDIVINT:		25
Jan 21 06:05:58 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:05:58 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:05:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:05:58 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:58 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:05:58 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:05:58 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:05:58 2021 - DEBUG         ndms[2]:		420
Jan 21 06:05:58 2021 - DEBUG         ndms[3]:		460
Jan 21 06:05:58 2021 - DEBUG         ndms[4]:		540
Jan 21 06:05:58 2021 - DEBUG         ndms[5]:		840
Jan 21 06:05:58 2021 - DEBUG         ndms[6]:		460
Jan 21 06:05:58 2021 - DEBUG         ndms[7]:		260
Jan 21 06:05:58 2021 - DEBUG    ddtr maxshift:		320100
Jan 21 06:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:05:58 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:05:58 2021 - DEBUG    t_processed size:	8
Jan 21 06:05:58 2021 - DEBUG    t_processed elements:
Jan 21 06:05:58 2021 - DEBUG         t_processed[0][0]:	460800
Jan 21 06:05:58 2021 - DEBUG         t_processed[1][0]:	230400
Jan 21 06:05:58 2021 - DEBUG         t_processed[2][0]:	115200
Jan 21 06:05:58 2021 - DEBUG         t_processed[3][0]:	57600
Jan 21 06:05:58 2021 - DEBUG         t_processed[4][0]:	28800
Jan 21 06:05:58 2021 - DEBUG         t_processed[5][0]:	14400
Jan 21 06:05:58 2021 - DEBUG         t_processed[6][0]:	7200
Jan 21 06:05:58 2021 - DEBUG         t_processed[7][0]:	3600
Jan 21 06:05:58 2021 - DEBUG    power:			2.000000
Jan 21 06:05:58 2021 - NOTICE   Finished. 1
Jan 21 06:05:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:05:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:05:58 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:05:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:05:58 2021 - NOTICE   	DDTR Binning 	118.044737
Jan 21 06:05:58 2021 - NOTICE   	DDTR Corner_Turn 	33.734657
Jan 21 06:05:58 2021 - NOTICE   	DDTR Dedispersion 	904.969448
Jan 21 06:05:58 2021 - NOTICE   	DDTR Host_To_Device 	1047.256290
Jan 21 06:05:58 2021 - NOTICE   	DDTR total 	2104.252510
Jan 21 06:05:58 2021 - NOTICE   	Total total 	2104.448242
Jan 21 06:05:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 21 06:05:58 2021 - NOTICE    
Jan 21 06:05:58 2021 - NOTICE   	Real-time speed-up factor:	7.006872
Jan 21 06:05:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 320100
Number of time samples + maxshift: 780900;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599283200 bytes = 1525.195 MB;
DDTR output size:  3435960000 bytes = 3276.787 MB;
Total memory required: 5035243200 bytes = 4801.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
780900 1024
32 8
24403 128
Performed CT: 0.033708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.223715
CT Device memory bandwidth in GB/s: 142.334229

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.660000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 780900

203.125000
0.007754
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.660000	55.340000	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 550500

421.875000
0.007754
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.340000	100.880005	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 435296

386.718750
0.007754
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.880005	198.080017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 377696

351.562500
0.007754
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.080017	492.080017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 348896

341.796875
0.007754
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.080017	901.479980	0.890000	460

Amount of telescope time processed: 0.000000
timesamples: 334464

434.570312
0.007754
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.479980	1317.479980	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 327200

390.625000
0.007754
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10445 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 7.006872
NOTICE: Pipeline start/resume run_pipeline_generic.
