Jan 21 07:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:47:58 2021 - NOTICE   Checked for devices.
Jan 21 07:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:47:58 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,107.520004,0.099000,8,8
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,211.200012,0.180000,16,16
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,502.399994,0.350000,32,32
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,958.079956,0.890000,64,64
Jan 21 07:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.079956,1367.679932,1.600000,128,128
Jan 21 07:47:58 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 07:47:58 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:47:58 2021 - DEBUG         ndms[0]:		1088
Jan 21 07:47:58 2021 - DEBUG         ndms[1]:		1088
Jan 21 07:47:58 2021 - DEBUG         ndms[2]:		448
Jan 21 07:47:58 2021 - DEBUG         ndms[3]:		512
Jan 21 07:47:58 2021 - DEBUG         ndms[4]:		576
Jan 21 07:47:58 2021 - DEBUG         ndms[5]:		832
Jan 21 07:47:58 2021 - DEBUG         ndms[6]:		512
Jan 21 07:47:58 2021 - DEBUG         ndms[7]:		256
Jan 21 07:47:58 2021 - DEBUG    ddtr maxshift:		333000
Jan 21 07:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:47:58 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 07:47:58 2021 - DEBUG    t_processed size:	8
Jan 21 07:47:58 2021 - DEBUG    t_processed elements:
Jan 21 07:47:58 2021 - DEBUG         t_processed[0][0]:	435200
Jan 21 07:47:58 2021 - DEBUG         t_processed[1][0]:	217600
Jan 21 07:47:58 2021 - DEBUG         t_processed[2][0]:	108800
Jan 21 07:47:58 2021 - DEBUG         t_processed[3][0]:	54400
Jan 21 07:47:58 2021 - DEBUG         t_processed[4][0]:	27200
Jan 21 07:47:58 2021 - DEBUG         t_processed[5][0]:	13600
Jan 21 07:47:58 2021 - DEBUG         t_processed[6][0]:	6800
Jan 21 07:47:58 2021 - DEBUG         t_processed[7][0]:	3400
Jan 21 07:47:58 2021 - DEBUG    power:			2.000000
Jan 21 07:47:58 2021 - NOTICE   Pipeline is ready.
Jan 21 07:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:48:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:48:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:48:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:48:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:48:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:48:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:48:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:48:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:48:00 2021 - DEBUG    Optimization settings:
Jan 21 07:48:00 2021 - DEBUG    		UNROLL:			4
Jan 21 07:48:00 2021 - DEBUG    		SNUMREG:		10
Jan 21 07:48:00 2021 - DEBUG    		SDIVINT:		10
Jan 21 07:48:00 2021 - DEBUG    		SDIVINDM:		64
Jan 21 07:48:00 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:48:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,107.520004,0.099000,8,8
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,211.200012,0.180000,16,16
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,502.399994,0.350000,32,32
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,958.079956,0.890000,64,64
Jan 21 07:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.079956,1367.679932,1.600000,128,128
Jan 21 07:48:00 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 07:48:00 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:48:00 2021 - DEBUG         ndms[0]:		1088
Jan 21 07:48:00 2021 - DEBUG         ndms[1]:		1088
Jan 21 07:48:00 2021 - DEBUG         ndms[2]:		448
Jan 21 07:48:00 2021 - DEBUG         ndms[3]:		512
Jan 21 07:48:00 2021 - DEBUG         ndms[4]:		576
Jan 21 07:48:00 2021 - DEBUG         ndms[5]:		832
Jan 21 07:48:00 2021 - DEBUG         ndms[6]:		512
Jan 21 07:48:00 2021 - DEBUG         ndms[7]:		256
Jan 21 07:48:00 2021 - DEBUG    ddtr maxshift:		333000
Jan 21 07:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:48:00 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 07:48:00 2021 - DEBUG    t_processed size:	8
Jan 21 07:48:00 2021 - DEBUG    t_processed elements:
Jan 21 07:48:00 2021 - DEBUG         t_processed[0][0]:	435200
Jan 21 07:48:00 2021 - DEBUG         t_processed[1][0]:	217600
Jan 21 07:48:00 2021 - DEBUG         t_processed[2][0]:	108800
Jan 21 07:48:00 2021 - DEBUG         t_processed[3][0]:	54400
Jan 21 07:48:00 2021 - DEBUG         t_processed[4][0]:	27200
Jan 21 07:48:00 2021 - DEBUG         t_processed[5][0]:	13600
Jan 21 07:48:00 2021 - DEBUG         t_processed[6][0]:	6800
Jan 21 07:48:00 2021 - DEBUG         t_processed[7][0]:	3400
Jan 21 07:48:00 2021 - DEBUG    power:			2.000000
Jan 21 07:48:00 2021 - NOTICE   Finished. 1
Jan 21 07:48:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:48:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:48:00 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:48:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:48:00 2021 - NOTICE   	DDTR Binning 	119.954944
Jan 21 07:48:00 2021 - NOTICE   	DDTR Corner_Turn 	33.468609
Jan 21 07:48:00 2021 - NOTICE   	DDTR Dedispersion 	380.114497
Jan 21 07:48:00 2021 - NOTICE   	DDTR Host_To_Device 	1030.033155
Jan 21 07:48:00 2021 - NOTICE   	DDTR total 	1563.820328
Jan 21 07:48:00 2021 - NOTICE   	Total total 	1564.004395
Jan 21 07:48:00 2021 - NOTICE   	Processed telescope time:	13926.400185
Jan 21 07:48:00 2021 - NOTICE    
Jan 21 07:48:00 2021 - NOTICE   	Real-time speed-up factor:	8.904323
Jan 21 07:48:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1382 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1382 MB.

Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 333000
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  3343206400 bytes = 3188.330 MB;
Total memory required: 4916480000 bytes = 4688.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.033443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.217591
CT Device memory bandwidth in GB/s: 141.130555

NOTICE: 0.000000	18.496000	0.017000	1088

Amount of telescope time processed: 0.000000

531.250000
0.007754
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.496000	32.639999	0.013000	1088

Amount of telescope time processed: 0.000000
timesamples: 768200

203.125000
0.007754
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	56.832001	0.054000	448

Amount of telescope time processed: 0.000000
timesamples: 550600

421.875000
0.007754
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.832001	107.520004	0.099000	512

Amount of telescope time processed: 0.000000
timesamples: 441800

386.718750
0.007754
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	211.200012	0.180000	576

Amount of telescope time processed: 0.000000
timesamples: 387392

351.562500
0.007754
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	502.399994	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 360192

341.796875
0.007754
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.399994	958.079956	0.890000	512

Amount of telescope time processed: 0.000000
timesamples: 346592

434.570312
0.007754
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.079956	1367.679932	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 339728

390.625000
0.007754
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.564 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 8.904323
NOTICE: Pipeline start/resume run_pipeline_generic.
