Jan 21 07:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:34:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:34:05 2021 - NOTICE   Checked for devices.
Jan 21 07:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:34:05 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:34:06 2021 - DEBUG         ndms[4]:		540
Jan 21 07:34:06 2021 - DEBUG         ndms[5]:		840
Jan 21 07:34:06 2021 - DEBUG         ndms[6]:		480
Jan 21 07:34:06 2021 - DEBUG         ndms[7]:		300
Jan 21 07:34:06 2021 - DEBUG    ddtr maxshift:		344192
Jan 21 07:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:34:06 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:34:06 2021 - DEBUG    t_processed size:	8
Jan 21 07:34:06 2021 - DEBUG    t_processed elements:
Jan 21 07:34:06 2021 - DEBUG         t_processed[0][0]:	425984
Jan 21 07:34:06 2021 - DEBUG         t_processed[1][0]:	212992
Jan 21 07:34:06 2021 - DEBUG         t_processed[2][0]:	106496
Jan 21 07:34:06 2021 - DEBUG         t_processed[3][0]:	53248
Jan 21 07:34:06 2021 - DEBUG         t_processed[4][0]:	26624
Jan 21 07:34:06 2021 - DEBUG         t_processed[5][0]:	13312
Jan 21 07:34:06 2021 - DEBUG         t_processed[6][0]:	6656
Jan 21 07:34:06 2021 - DEBUG         t_processed[7][0]:	3328
Jan 21 07:34:06 2021 - DEBUG    power:			2.000000
Jan 21 07:34:06 2021 - NOTICE   Pipeline is ready.
Jan 21 07:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:34:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:34:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:34:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:34:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:34:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:34:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:34:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:34:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:34:07 2021 - DEBUG    Optimization settings:
Jan 21 07:34:07 2021 - DEBUG    		UNROLL:			4
Jan 21 07:34:07 2021 - DEBUG    		SNUMREG:		8
Jan 21 07:34:07 2021 - DEBUG    		SDIVINT:		8
Jan 21 07:34:07 2021 - DEBUG    		SDIVINDM:		60
Jan 21 07:34:07 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:34:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:34:07 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:34:07 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:34:07 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:34:07 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:34:07 2021 - DEBUG         ndms[2]:		420
Jan 21 07:34:07 2021 - DEBUG         ndms[3]:		480
Jan 21 07:34:07 2021 - DEBUG         ndms[4]:		540
Jan 21 07:34:07 2021 - DEBUG         ndms[5]:		840
Jan 21 07:34:07 2021 - DEBUG         ndms[6]:		480
Jan 21 07:34:07 2021 - DEBUG         ndms[7]:		300
Jan 21 07:34:07 2021 - DEBUG    ddtr maxshift:		344192
Jan 21 07:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:34:07 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:34:07 2021 - DEBUG    t_processed size:	8
Jan 21 07:34:07 2021 - DEBUG    t_processed elements:
Jan 21 07:34:07 2021 - DEBUG         t_processed[0][0]:	425984
Jan 21 07:34:07 2021 - DEBUG         t_processed[1][0]:	212992
Jan 21 07:34:07 2021 - DEBUG         t_processed[2][0]:	106496
Jan 21 07:34:07 2021 - DEBUG         t_processed[3][0]:	53248
Jan 21 07:34:07 2021 - DEBUG         t_processed[4][0]:	26624
Jan 21 07:34:07 2021 - DEBUG         t_processed[5][0]:	13312
Jan 21 07:34:07 2021 - DEBUG         t_processed[6][0]:	6656
Jan 21 07:34:07 2021 - DEBUG         t_processed[7][0]:	3328
Jan 21 07:34:07 2021 - DEBUG    power:			2.000000
Jan 21 07:34:07 2021 - NOTICE   Finished. 1
Jan 21 07:34:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:34:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:34:07 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:34:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:34:07 2021 - NOTICE   	DDTR Binning 	121.784383
Jan 21 07:34:07 2021 - NOTICE   	DDTR Corner_Turn 	33.518753
Jan 21 07:34:07 2021 - NOTICE   	DDTR Dedispersion 	326.246552
Jan 21 07:34:07 2021 - NOTICE   	DDTR Host_To_Device 	1033.770233
Jan 21 07:34:07 2021 - NOTICE   	DDTR total 	1515.574723
Jan 21 07:34:07 2021 - NOTICE   	Total total 	1515.755493
Jan 21 07:34:07 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 21 07:34:07 2021 - NOTICE    
Jan 21 07:34:07 2021 - NOTICE   	Real-time speed-up factor:	8.993197
Jan 21 07:34:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1496 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1496 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 344192
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  3512002560 bytes = 3349.307 MB;
Total memory required: 5089323008 bytes = 4853.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.033493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.467966
CT Device memory bandwidth in GB/s: 141.280779

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
257
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	33.180000	0.013000	1140

Amount of telescope time processed: 0.000000
timesamples: 770176

203.125000
0.007754
106
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.180000	55.860001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 557184

421.875000
0.007754
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	103.380005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 450688

386.718750
0.007754
190
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	200.580017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 397440

351.562500
0.007754
174
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.580017	494.580017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 370816

341.796875
0.007754
170
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.580017	921.780029	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 357504

434.570312
0.007754
212
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.780029	1401.780029	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 350848

390.625000
0.007754
192
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51576 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 8.993196
NOTICE: Pipeline start/resume run_pipeline_generic.
