Jan 21 06:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:08:28 2021 - NOTICE   Checked for devices.
Jan 21 06:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:08:28 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:08:28 2021 - DEBUG    Compute capability:	7.5
Jan 21 06:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 06:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 06:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:08:28 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:08:28 2021 - DEBUG    Driver version:		11010
Jan 21 06:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:08:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:08:28 2021 - DEBUG    az_start:		0.000000
Jan 21 06:08:28 2021 - DEBUG    za_start:		0.000000
Jan 21 06:08:28 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:08:28 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:08:28 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:08:28 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:08:28 2021 - DEBUG    refdm:			0.000000
Jan 21 06:08:28 2021 - DEBUG    period:			0.000000
Jan 21 06:08:28 2021 - DEBUG    fch1:			740.000000
Jan 21 06:08:28 2021 - DEBUG    foff:			-0.214844
Jan 21 06:08:28 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:08:28 2021 - DEBUG    telescope_id:		0
Jan 21 06:08:28 2021 - DEBUG    machine_id:		0
Jan 21 06:08:28 2021 - DEBUG    data_type:		0
Jan 21 06:08:28 2021 - DEBUG    barycentric:		0
Jan 21 06:08:28 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:08:28 2021 - DEBUG    nbits:			8
Jan 21 06:08:28 2021 - DEBUG    nsamples:		781250
Jan 21 06:08:28 2021 - DEBUG    nchans:			1024
Jan 21 06:08:28 2021 - DEBUG    nifs:			0
Jan 21 06:08:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:08:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:08:28 2021 - DEBUG    rawdatafile:		
Jan 21 06:08:28 2021 - DEBUG    source_name:		
Jan 21 06:08:28 2021 - DEBUG    N:			0
Jan 21 06:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:08:28 2021 - DEBUG    Optimization settings:
Jan 21 06:08:28 2021 - DEBUG    		UNROLL:			4
Jan 21 06:08:28 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:08:28 2021 - DEBUG    		SDIVINT:		30
Jan 21 06:08:28 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:08:28 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:08:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:08:28 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:08:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:08:28 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:08:28 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:08:28 2021 - DEBUG         ndms[2]:		420
Jan 21 06:08:28 2021 - DEBUG         ndms[3]:		460
Jan 21 06:08:28 2021 - DEBUG         ndms[4]:		540
Jan 21 06:08:28 2021 - DEBUG         ndms[5]:		840
Jan 21 06:08:28 2021 - DEBUG         ndms[6]:		460
Jan 21 06:08:28 2021 - DEBUG         ndms[7]:		260
Jan 21 06:08:28 2021 - DEBUG    ddtr maxshift:		338160
Jan 21 06:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:08:28 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:08:28 2021 - DEBUG    t_processed size:	8
Jan 21 06:08:28 2021 - DEBUG    t_processed elements:
Jan 21 06:08:28 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 06:08:28 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 06:08:28 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 06:08:28 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 06:08:28 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 06:08:28 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 06:08:28 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 06:08:28 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 06:08:28 2021 - DEBUG    power:			2.000000
Jan 21 06:08:28 2021 - NOTICE   Pipeline is ready.
Jan 21 06:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:08:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:08:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:08:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:08:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:08:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:08:30 2021 - DEBUG    Optimization settings:
Jan 21 06:08:30 2021 - DEBUG    		UNROLL:			4
Jan 21 06:08:30 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:08:30 2021 - DEBUG    		SDIVINT:		30
Jan 21 06:08:30 2021 - DEBUG    		SDIVINDM:		20
Jan 21 06:08:30 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:08:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.660000,0.013000,2,2
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.660000,55.340000,0.054000,4,4
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.340000,100.880005,0.099000,8,8
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.880005,198.080017,0.180000,16,16
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.080017,492.080017,0.350000,32,32
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.080017,901.479980,0.890000,64,64
Jan 21 06:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.479980,1317.479980,1.600000,128,128
Jan 21 06:08:30 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:08:30 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:08:30 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:08:30 2021 - DEBUG         ndms[1]:		1100
Jan 21 06:08:30 2021 - DEBUG         ndms[2]:		420
Jan 21 06:08:30 2021 - DEBUG         ndms[3]:		460
Jan 21 06:08:30 2021 - DEBUG         ndms[4]:		540
Jan 21 06:08:30 2021 - DEBUG         ndms[5]:		840
Jan 21 06:08:30 2021 - DEBUG         ndms[6]:		460
Jan 21 06:08:30 2021 - DEBUG         ndms[7]:		260
Jan 21 06:08:30 2021 - DEBUG    ddtr maxshift:		338160
Jan 21 06:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:08:30 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 06:08:30 2021 - DEBUG    t_processed size:	8
Jan 21 06:08:30 2021 - DEBUG    t_processed elements:
Jan 21 06:08:30 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 06:08:30 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 06:08:30 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 06:08:30 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 06:08:30 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 06:08:30 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 06:08:30 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 06:08:30 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 06:08:30 2021 - DEBUG    power:			2.000000
Jan 21 06:08:30 2021 - NOTICE   Finished. 1
Jan 21 06:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:08:30 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:08:30 2021 - NOTICE   	DDTR Binning 	120.585952
Jan 21 06:08:30 2021 - NOTICE   	DDTR Corner_Turn 	33.519615
Jan 21 06:08:30 2021 - NOTICE   	DDTR Dedispersion 	700.194179
Jan 21 06:08:30 2021 - NOTICE   	DDTR Host_To_Device 	1030.471006
Jan 21 06:08:30 2021 - NOTICE   	DDTR total 	1885.020603
Jan 21 06:08:30 2021 - NOTICE   	Total total 	1885.211060
Jan 21 06:08:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 06:08:30 2021 - NOTICE    
Jan 21 06:08:30 2021 - NOTICE   	Real-time speed-up factor:	7.300275
Jan 21 06:08:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	1418 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	1418 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 338160
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3380256000 bytes = 3223.663 MB;
Total memory required: 4953611520 bytes = 4724.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.874091
CT Device memory bandwidth in GB/s: 140.924455

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.660000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 768240

203.125000
0.007754
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.660000	55.340000	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 553200

421.875000
0.007754
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.340000	100.880005	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 445680

386.718750
0.007754
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.880005	198.080017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 391920

351.562500
0.007754
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.080017	492.080017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 365024

341.796875
0.007754
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.080017	901.479980	0.890000	460

Amount of telescope time processed: 0.000000
timesamples: 351552

434.570312
0.007754
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.479980	1317.479980	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 344768

390.625000
0.007754
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88521 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.300275
NOTICE: Pipeline start/resume run_pipeline_generic.
