Jan 21 07:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:43:00 2021 - NOTICE   Checked for devices.
Jan 21 07:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:43:00 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:43:02 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:43:02 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:43:02 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:43:02 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:43:02 2021 - DEBUG         ndms[2]:		420
Jan 21 07:43:02 2021 - DEBUG         ndms[3]:		480
Jan 21 07:43:02 2021 - DEBUG         ndms[4]:		540
Jan 21 07:43:02 2021 - DEBUG         ndms[5]:		840
Jan 21 07:43:02 2021 - DEBUG         ndms[6]:		480
Jan 21 07:43:02 2021 - DEBUG         ndms[7]:		300
Jan 21 07:43:02 2021 - DEBUG    ddtr maxshift:		360704
Jan 21 07:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:43:02 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:43:02 2021 - DEBUG    t_processed size:	8
Jan 21 07:43:02 2021 - DEBUG    t_processed elements:
Jan 21 07:43:02 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 07:43:02 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 07:43:02 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 07:43:02 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 07:43:02 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 07:43:02 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 07:43:02 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 07:43:02 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 07:43:02 2021 - DEBUG    power:			2.000000
Jan 21 07:43:02 2021 - NOTICE   Finished. 1
Jan 21 07:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:43:02 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:43:02 2021 - NOTICE   	DDTR Binning 	123.802079
Jan 21 07:43:02 2021 - NOTICE   	DDTR Corner_Turn 	33.227039
Jan 21 07:43:02 2021 - NOTICE   	DDTR Dedispersion 	379.774434
Jan 21 07:43:02 2021 - NOTICE   	DDTR Host_To_Device 	1012.076930
Jan 21 07:43:02 2021 - NOTICE   	DDTR total 	1549.128501
Jan 21 07:43:02 2021 - NOTICE   	Total total 	1549.330688
Jan 21 07:43:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 21 07:43:02 2021 - NOTICE    
Jan 21 07:43:02 2021 - NOTICE   	Real-time speed-up factor:	8.121515
Jan 21 07:43:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1568 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1568 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 360704
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  3437875200 bytes = 3278.613 MB;
Total memory required: 4981903360 bytes = 4751.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.033200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.536814
CT Device memory bandwidth in GB/s: 139.522089

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
273
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	33.180000	0.013000	1140

Amount of telescope time processed: 0.000000
timesamples: 753920

203.125000
0.007754
122
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.180000	55.860001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 557312

421.875000
0.007754
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	103.380005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 459008

386.718750
0.007754
206
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	200.580017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 409856

351.562500
0.007754
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.580017	494.580017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 385280

341.796875
0.007754
186
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.580017	921.780029	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 372992

434.570312
0.007754
228
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.780029	1401.780029	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 366848

390.625000
0.007754
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54933 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 8.121515
NOTICE: Pipeline start/resume run_pipeline_generic.
