Jan 21 06:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:21:54 2021 - NOTICE   Checked for devices.
Jan 21 06:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:21:54 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:21:55 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:21:55 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:21:55 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:21:55 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:21:55 2021 - DEBUG         ndms[2]:		432
Jan 21 06:21:55 2021 - DEBUG         ndms[3]:		456
Jan 21 06:21:55 2021 - DEBUG         ndms[4]:		528
Jan 21 06:21:55 2021 - DEBUG         ndms[5]:		840
Jan 21 06:21:55 2021 - DEBUG         ndms[6]:		456
Jan 21 06:21:55 2021 - DEBUG         ndms[7]:		264
Jan 21 06:21:55 2021 - DEBUG    ddtr maxshift:		327808
Jan 21 06:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:21:55 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:21:55 2021 - DEBUG    t_processed size:	8
Jan 21 06:21:55 2021 - DEBUG    t_processed elements:
Jan 21 06:21:55 2021 - DEBUG         t_processed[0][0]:	442368
Jan 21 06:21:55 2021 - DEBUG         t_processed[1][0]:	221184
Jan 21 06:21:55 2021 - DEBUG         t_processed[2][0]:	110592
Jan 21 06:21:55 2021 - DEBUG         t_processed[3][0]:	55296
Jan 21 06:21:55 2021 - DEBUG         t_processed[4][0]:	27648
Jan 21 06:21:55 2021 - DEBUG         t_processed[5][0]:	13824
Jan 21 06:21:55 2021 - DEBUG         t_processed[6][0]:	6912
Jan 21 06:21:55 2021 - DEBUG         t_processed[7][0]:	3456
Jan 21 06:21:55 2021 - DEBUG    power:			2.000000
Jan 21 06:21:55 2021 - NOTICE   Pipeline is ready.
Jan 21 06:21:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:21:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:21:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:21:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:21:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:21:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:21:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:21:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:21:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:21:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:21:57 2021 - DEBUG    Optimization settings:
Jan 21 06:21:57 2021 - DEBUG    		UNROLL:			4
Jan 21 06:21:57 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:21:57 2021 - DEBUG    		SDIVINT:		32
Jan 21 06:21:57 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:21:57 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:21:57 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:21:57 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:21:57 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:21:57 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:21:57 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:21:57 2021 - DEBUG         ndms[2]:		432
Jan 21 06:21:57 2021 - DEBUG         ndms[3]:		456
Jan 21 06:21:57 2021 - DEBUG         ndms[4]:		528
Jan 21 06:21:57 2021 - DEBUG         ndms[5]:		840
Jan 21 06:21:57 2021 - DEBUG         ndms[6]:		456
Jan 21 06:21:57 2021 - DEBUG         ndms[7]:		264
Jan 21 06:21:57 2021 - DEBUG    ddtr maxshift:		327808
Jan 21 06:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:21:57 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:21:57 2021 - DEBUG    t_processed size:	8
Jan 21 06:21:57 2021 - DEBUG    t_processed elements:
Jan 21 06:21:57 2021 - DEBUG         t_processed[0][0]:	442368
Jan 21 06:21:57 2021 - DEBUG         t_processed[1][0]:	221184
Jan 21 06:21:57 2021 - DEBUG         t_processed[2][0]:	110592
Jan 21 06:21:57 2021 - DEBUG         t_processed[3][0]:	55296
Jan 21 06:21:57 2021 - DEBUG         t_processed[4][0]:	27648
Jan 21 06:21:57 2021 - DEBUG         t_processed[5][0]:	13824
Jan 21 06:21:57 2021 - DEBUG         t_processed[6][0]:	6912
Jan 21 06:21:57 2021 - DEBUG         t_processed[7][0]:	3456
Jan 21 06:21:57 2021 - DEBUG    power:			2.000000
Jan 21 06:21:57 2021 - NOTICE   Finished. 1
Jan 21 06:21:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:21:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:21:57 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:21:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:21:57 2021 - NOTICE   	DDTR Binning 	119.030526
Jan 21 06:21:57 2021 - NOTICE   	DDTR Corner_Turn 	33.945599
Jan 21 06:21:57 2021 - NOTICE   	DDTR Dedispersion 	967.668113
Jan 21 06:21:57 2021 - NOTICE   	DDTR Host_To_Device 	1033.056848
Jan 21 06:21:57 2021 - NOTICE   	DDTR total 	2153.945921
Jan 21 06:21:57 2021 - NOTICE   	Total total 	2154.141602
Jan 21 06:21:57 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 21 06:21:57 2021 - NOTICE    
Jan 21 06:21:57 2021 - NOTICE   	Real-time speed-up factor:	6.571423
Jan 21 06:21:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1380 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1380 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 327808
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  3401097216 bytes = 3243.539 MB;
Total memory required: 4978417664 bytes = 4747.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.033919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.512983
CT Device memory bandwidth in GB/s: 139.507790

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.712002	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 770176

203.125000
0.007754
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.712002	56.040001	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 548992

421.875000
0.007754
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.040001	101.184006	0.099000	456

Amount of telescope time processed: 0.000000
timesamples: 438400

386.718750
0.007754
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.184006	196.223999	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 383104

351.562500
0.007754
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	490.223999	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 355456

341.796875
0.007754
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.223999	896.063965	0.890000	456

Amount of telescope time processed: 0.000000
timesamples: 341632

434.570312
0.007754
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1318.463989	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 334720

390.625000
0.007754
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15414 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 6.571423
NOTICE: Pipeline start/resume run_pipeline_generic.
