Mar 12 14:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:31:31 2021 - NOTICE   Checked for devices.
Mar 12 14:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:31:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:31:32 2021 - DEBUG    az_start:		0.000000
Mar 12 14:31:32 2021 - DEBUG    za_start:		0.000000
Mar 12 14:31:32 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:31:32 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:31:32 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:31:32 2021 - DEBUG    tsamp:			0.000032
Mar 12 14:31:32 2021 - DEBUG    refdm:			0.000000
Mar 12 14:31:32 2021 - DEBUG    period:			0.000000
Mar 12 14:31:32 2021 - DEBUG    fch1:			865.000000
Mar 12 14:31:32 2021 - DEBUG    foff:			-0.488281
Mar 12 14:31:32 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:31:32 2021 - DEBUG    telescope_id:		0
Mar 12 14:31:32 2021 - DEBUG    machine_id:		0
Mar 12 14:31:32 2021 - DEBUG    data_type:		0
Mar 12 14:31:32 2021 - DEBUG    barycentric:		0
Mar 12 14:31:32 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:31:32 2021 - DEBUG    nbits:			8
Mar 12 14:31:32 2021 - DEBUG    nsamples:		625000
Mar 12 14:31:32 2021 - DEBUG    nchans:			512
Mar 12 14:31:32 2021 - DEBUG    nifs:			0
Mar 12 14:31:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:31:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:31:32 2021 - DEBUG    rawdatafile:		
Mar 12 14:31:32 2021 - DEBUG    source_name:		
Mar 12 14:31:32 2021 - DEBUG    N:			0
Mar 12 14:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:31:32 2021 - DEBUG    Optimization settings:
Mar 12 14:31:32 2021 - DEBUG    		UNROLL:			4
Mar 12 14:31:32 2021 - DEBUG    		SNUMREG:		8
Mar 12 14:31:32 2021 - DEBUG    		SDIVINT:		16
Mar 12 14:31:32 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:31:32 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,32.000000,0.150000,2,2
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,64.000000,0.250000,4,4
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,128.000000,0.500000,8,8
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,256.000000,1.000000,16,16
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,448.000000,1.500000,32,32
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,2.500000,64,64
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,5.000000,128,128
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2368.000000,15.000000,256,256
Mar 12 14:31:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:31:32 2021 - DEBUG         ndms[0]:		256
Mar 12 14:31:32 2021 - DEBUG         ndms[1]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[2]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[3]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[4]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[5]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[6]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[7]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[8]:		64
Mar 12 14:31:32 2021 - DEBUG    ddtr maxshift:		459008
Mar 12 14:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:31:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:31:32 2021 - DEBUG    t_processed size:	9
Mar 12 14:31:32 2021 - DEBUG    t_processed elements:
Mar 12 14:31:32 2021 - DEBUG         t_processed[0][0]:	131072
Mar 12 14:31:32 2021 - DEBUG         t_processed[1][0]:	65536
Mar 12 14:31:32 2021 - DEBUG         t_processed[2][0]:	32768
Mar 12 14:31:32 2021 - DEBUG         t_processed[3][0]:	16384
Mar 12 14:31:32 2021 - DEBUG         t_processed[4][0]:	8192
Mar 12 14:31:32 2021 - DEBUG         t_processed[5][0]:	4096
Mar 12 14:31:32 2021 - DEBUG         t_processed[6][0]:	2048
Mar 12 14:31:32 2021 - DEBUG         t_processed[7][0]:	1024
Mar 12 14:31:32 2021 - DEBUG         t_processed[8][0]:	512
Mar 12 14:31:32 2021 - DEBUG    power:			2.000000
Mar 12 14:31:32 2021 - NOTICE   Pipeline is ready.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1377
Number of time samples + maxshift: 39009;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39009 2048
32 8
1219 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.783404
CT Device memory bandwidth in GB/s: 134.870042

NOTICE: 0.000000	4096.000000	3.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000140
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169664 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 113.563248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 459008
Number of time samples + maxshift: 590080;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604241920 bytes = 576.250 MB;
DDTR output size:  1208483840 bytes = 1152.500 MB;
Total memory required: 1812725760 bytes = 1728.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
590080 512
32 8
18440 64
Performed CT: 0.012792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.174298
CT Device memory bandwidth in GB/s: 141.704579

NOTICE: 0.000000	12.800000	0.050000	256

Amount of telescope time processed: 0.000000

1562.500000
0.005407
562
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.800000	32.000000	0.150000	128

Amount of telescope time processed: 0.000000
timesamples: 590080

2343.750000
0.005407
828
lineshift:	1052
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	64.000000	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 524544

1953.125000
0.005407
695
lineshift:	919
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	128.000000	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 491776

1953.125000
0.005407
695
lineshift:	919
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:31:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 14:31:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 14:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:31:32 2021 - DEBUG    Optimization settings:
Mar 12 14:31:32 2021 - DEBUG    		UNROLL:			4
Mar 12 14:31:32 2021 - DEBUG    		SNUMREG:		8
Mar 12 14:31:32 2021 - DEBUG    		SDIVINT:		16
Mar 12 14:31:32 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:31:32 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,32.000000,0.150000,2,2
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,64.000000,0.250000,4,4
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,128.000000,0.500000,8,8
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,256.000000,1.000000,16,16
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,448.000000,1.500000,32,32
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,2.500000,64,64
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,5.000000,128,128
Mar 12 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2368.000000,15.000000,256,256
Mar 12 14:31:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:31:32 2021 - DEBUG         ndms[0]:		256
Mar 12 14:31:32 2021 - DEBUG         ndms[1]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[2]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[3]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[4]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[5]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[6]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[7]:		128
Mar 12 14:31:32 2021 - DEBUG         ndms[8]:		64
Mar 12 14:31:32 2021 - DEBUG    ddtr maxshift:		459008
Mar 12 14:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:31:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:31:32 2021 - DEBUG    t_processed size:	9
Mar 12 14:31:32 2021 - DEBUG    t_processed elements:
Mar 12 14:31:32 2021 - DEBUG         t_processed[0][0]:	131072
Mar 12 14:31:32 2021 - DEBUG         t_processed[1][0]:	65536
Mar 12 14:31:32 2021 - DEBUG         t_processed[2][0]:	32768
Mar 12 14:31:32 2021 - DEBUG         t_processed[3][0]:	16384
Mar 12 14:31:32 2021 - DEBUG         t_processed[4][0]:	8192
Mar 12 14:31:32 2021 - DEBUG         t_processed[5][0]:	4096
Mar 12 14:31:32 2021 - DEBUG         t_processed[6][0]:	2048
Mar 12 14:31:32 2021 - DEBUG         t_processed[7][0]:	1024
Mar 12 14:31:32 2021 - DEBUG         t_processed[8][0]:	512
Mar 12 14:31:32 2021 - DEBUG    power:			2.000000
Mar 12 14:31:32 2021 - NOTICE   Finished. 1
