Mar 12 13:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:21:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 13:21:33 2021 - NOTICE   Checked for devices.
Mar 12 13:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:21:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:21:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 13:21:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 13:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:21:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:21:33 2021 - DEBUG    Driver version:		11010
Mar 12 13:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 13:21:33 2021 - NOTICE   Calculating strategy.
Mar 12 13:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 13:21:33 2021 - DEBUG    Range:	8 MAXSHIFT:	327840 Scrunch value:	256
Mar 12 13:21:33 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Mar 12 13:21:33 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 13:21:33 2021 - DEBUG    In 2
Mar 12 13:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 13:21:33 2021 - NOTICE   Calculating strategy.
Mar 12 13:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 13:21:33 2021 - DEBUG    Range:	8 MAXSHIFT:	327840 Scrunch value:	256
Mar 12 13:21:33 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Mar 12 13:21:33 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 13:21:33 2021 - DEBUG    In 2
Mar 12 13:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 13:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 13:21:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 13:21:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 13:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:21:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:21:33 2021 - DEBUG    Driver version:		11010
Mar 12 13:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 13:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 13:21:33 2021 - DEBUG    az_start:		0.000000
Mar 12 13:21:33 2021 - DEBUG    za_start:		0.000000
Mar 12 13:21:33 2021 - DEBUG    src_raj:			0.000000
Mar 12 13:21:33 2021 - DEBUG    src_dej:			0.000000
Mar 12 13:21:33 2021 - DEBUG    tstart:			50000.000000
Mar 12 13:21:33 2021 - DEBUG    tsamp:			0.000032
Mar 12 13:21:33 2021 - DEBUG    refdm:			0.000000
Mar 12 13:21:33 2021 - DEBUG    period:			0.000000
Mar 12 13:21:33 2021 - DEBUG    fch1:			865.000000
Mar 12 13:21:33 2021 - DEBUG    foff:			-0.488281
Mar 12 13:21:33 2021 - DEBUG    fchannel:		0.000000
Mar 12 13:21:33 2021 - DEBUG    telescope_id:		0
Mar 12 13:21:33 2021 - DEBUG    machine_id:		0
Mar 12 13:21:33 2021 - DEBUG    data_type:		0
Mar 12 13:21:33 2021 - DEBUG    barycentric:		0
Mar 12 13:21:33 2021 - DEBUG    pulsarcentric:		0
Mar 12 13:21:33 2021 - DEBUG    nbits:			8
Mar 12 13:21:33 2021 - DEBUG    nsamples:		625000
Mar 12 13:21:33 2021 - DEBUG    nchans:			512
Mar 12 13:21:33 2021 - DEBUG    nifs:			0
Mar 12 13:21:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 13:21:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 13:21:33 2021 - DEBUG    rawdatafile:		
Mar 12 13:21:33 2021 - DEBUG    source_name:		
Mar 12 13:21:33 2021 - DEBUG    N:			0
Mar 12 13:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:21:33 2021 - DEBUG    Optimization settings:
Mar 12 13:21:33 2021 - DEBUG    		UNROLL:			4
Mar 12 13:21:33 2021 - DEBUG    		SNUMREG:		4
Mar 12 13:21:33 2021 - DEBUG    		SDIVINT:		20
Mar 12 13:21:33 2021 - DEBUG    		SDIVINDM:		40
Mar 12 13:21:33 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:21:33 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,104.000000,0.500000,8,8
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,224.000000,1.000000,16,16
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,404.000000,1.500000,32,32
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,704.000000,2.500000,64,64
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1304.000000,5.000000,128,128
Mar 12 13:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.000000,1904.000000,15.000000,256,256
Mar 12 13:21:33 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:21:33 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:21:33 2021 - DEBUG         ndms[0]:		240
Mar 12 13:21:33 2021 - DEBUG         ndms[1]:		80
Mar 12 13:21:33 2021 - DEBUG         ndms[2]:		80
Mar 12 13:21:33 2021 - DEBUG         ndms[3]:		120
Mar 12 13:21:33 2021 - DEBUG         ndms[4]:		120
Mar 12 13:21:33 2021 - DEBUG         ndms[5]:		120
Mar 12 13:21:33 2021 - DEBUG         ndms[6]:		120
Mar 12 13:21:33 2021 - DEBUG         ndms[7]:		120
Mar 12 13:21:33 2021 - DEBUG         ndms[8]:		40
Mar 12 13:21:33 2021 - DEBUG    ddtr maxshift:		327840
Mar 12 13:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:21:33 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:21:33 2021 - DEBUG    t_processed size:	9
Mar 12 13:21:33 2021 - DEBUG    t_processed elements:
Mar 12 13:21:33 2021 - DEBUG         t_processed[0][0]:	286720
Mar 12 13:21:33 2021 - DEBUG         t_processed[1][0]:	143360
Mar 12 13:21:33 2021 - DEBUG         t_processed[2][0]:	71680
Mar 12 13:21:33 2021 - DEBUG         t_processed[3][0]:	35840
Mar 12 13:21:33 2021 - DEBUG         t_processed[4][0]:	17920
Mar 12 13:21:33 2021 - DEBUG         t_processed[5][0]:	8960
Mar 12 13:21:33 2021 - DEBUG         t_processed[6][0]:	4480
Mar 12 13:21:33 2021 - DEBUG         t_processed[7][0]:	2240
Mar 12 13:21:33 2021 - DEBUG         t_processed[8][0]:	1120
Mar 12 13:21:33 2021 - DEBUG    power:			2.000000
Mar 12 13:21:33 2021 - NOTICE   Pipeline is ready.
Mar 12 13:21:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1281
Number of time samples + maxshift: 39041;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159911936 bytes = 152.504 MB;
DDTR output size:  319823872 bytes = 305.008 MB;
Total memory required: 479735808 bytes = 457.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39041 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	4096.000000	3.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000140
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20011 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 96.612259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 327840
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.027333
CT Device memory bandwidth in GB/s: 144.016400

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
367
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	24.000000	0.150000	80

Amount of telescope time processed: 0.000000
timesamples: 614560

2343.750000
0.005407
532
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	44.000000	0.250000	80

Amount of telescope time processed: 0.000000
timesamples: 471200

1953.125000
0.005407
449
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	104.000000	0.500000	120

Amount of telescope time processed: 0.000000
timesamples: 399520

1953.125000
0.005407
449
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	224.000Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:21:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:21:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:21:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 13:21:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 13:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:21:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:21:34 2021 - DEBUG    Optimization settings:
Mar 12 13:21:34 2021 - DEBUG    		UNROLL:			4
Mar 12 13:21:34 2021 - DEBUG    		SNUMREG:		4
Mar 12 13:21:34 2021 - DEBUG    		SDIVINT:		20
Mar 12 13:21:34 2021 - DEBUG    		SDIVINDM:		40
Mar 12 13:21:34 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:21:34 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,104.000000,0.500000,8,8
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,224.000000,1.000000,16,16
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,404.000000,1.500000,32,32
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,704.000000,2.500000,64,64
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1304.000000,5.000000,128,128
Mar 12 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.000000,1904.000000,15.000000,256,256
Mar 12 13:21:34 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:21:34 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:21:34 2021 - DEBUG         ndms[0]:		240
Mar 12 13:21:34 2021 - DEBUG         ndms[1]:		80
Mar 12 13:21:34 2021 - DEBUG         ndms[2]:		80
Mar 12 13:21:34 2021 - DEBUG         ndms[3]:		120
Mar 12 13:21:34 2021 - DEBUG         ndms[4]:		120
Mar 12 13:21:34 2021 - DEBUG         ndms[5]:		120
Mar 12 13:21:34 2021 - DEBUG         ndms[6]:		120
Mar 12 13:21:34 2021 - DEBUG         ndms[7]:		120
Mar 12 13:21:34 2021 - DEBUG         ndms[8]:		40
Mar 12 13:21:34 2021 - DEBUG    ddtr maxshift:		327840
Mar 12 13:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:21:34 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:21:34 2021 - DEBUG    t_processed size:	9
Mar 12 13:21:34 2021 - DEBUG    t_processed elements:
Mar 12 13:21:34 2021 - DEBUG         t_processed[0][0]:	286720
Mar 12 13:21:34 2021 - DEBUG         t_processed[1][0]:	143360
Mar 12 13:21:34 2021 - DEBUG         t_processed[2][0]:	71680
Mar 12 13:21:34 2021 - DEBUG         t_processed[3][0]:	35840
Mar 12 13:21:34 2021 - DEBUG         t_processed[4][0]:	17920
Mar 12 13:21:34 2021 - DEBUG         t_processed[5][0]:	8960
Mar 12 13:21:34 2021 - DEBUG         t_processed[6][0]:	4480
Mar 12 13:21:34 2021 - DEBUG         t_processed[7][0]:	2240
Mar 12 13:21:34 2021 - DEBUG         t_processed[8][0]:	1120
Mar 12 13:21:34 2021 - DEBUG    power:			2.000000
