Mar 12 12:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:13:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 12:13:31 2021 - NOTICE   Checked for devices.
Mar 12 12:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:13:31 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 344288
Number of time samples + maxshift: 573664;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587431936 bytes = 560.219 MB;
DDTR output size:  1174863872 bytes = 1120.438 MB;
Total memory required: 1762295808 bytes = 1680.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
573664 512
32 8
17927 64
Performed CT: 0.012597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.158835
CT Device memory bandwidth in GB/s: 139.895301

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	24.000000	0.150000	80

Amount of telescope time processed: 0.000000
timesamples: 573664

2343.750000
0.005407
294
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	44.000000	0.250000	80

Amount of telescope time processed: 0.000000
timesamples: 458976

1953.125000
0.005407
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	94.000000	0.500000	100

Amount of telescope time processed: 0.000000
timesamples: 401632

1953.125000
0.005407
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.000000	194.0000Mar 12 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:13:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:13:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:13:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:13:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:13:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 12:13:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 12:13:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:13:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:13:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:13:32 2021 - DEBUG    Optimization settings:
Mar 12 12:13:32 2021 - DEBUG    		UNROLL:			4
Mar 12 12:13:32 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:13:32 2021 - DEBUG    		SDIVINT:		28
Mar 12 12:13:32 2021 - DEBUG    		SDIVINDM:		20
Mar 12 12:13:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:13:32 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,94.000000,0.500000,8,8
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,194.000000,1.000000,16,16
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,344.000000,1.500000,32,32
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,594.000000,2.500000,64,64
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1194.000000,5.000000,128,128
Mar 12 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,1794.000000,15.000000,256,256
Mar 12 12:13:32 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:13:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:13:32 2021 - DEBUG         ndms[0]:		240
Mar 12 12:13:32 2021 - DEBUG         ndms[1]:		80
Mar 12 12:13:32 2021 - DEBUG         ndms[2]:		80
Mar 12 12:13:32 2021 - DEBUG         ndms[3]:		100
Mar 12 12:13:32 2021 - DEBUG         ndms[4]:		100
Mar 12 12:13:32 2021 - DEBUG         ndms[5]:		100
Mar 12 12:13:32 2021 - DEBUG         ndms[6]:		100
Mar 12 12:13:32 2021 - DEBUG         ndms[7]:		120
Mar 12 12:13:32 2021 - DEBUG         ndms[8]:		40
Mar 12 12:13:32 2021 - DEBUG    ddtr maxshift:		344288
Mar 12 12:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:13:32 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:13:32 2021 - DEBUG    t_processed size:	9
Mar 12 12:13:32 2021 - DEBUG    t_processed elements:
Mar 12 12:13:32 2021 - DEBUG         t_processed[0][0]:	229376
Mar 12 12:13:32 2021 - DEBUG         t_processed[1][0]:	114688
Mar 12 12:13:32 2021 - DEBUG         t_processed[2][0]:	57344
Mar 12 12:13:32 2021 - DEBUG         t_processed[3][0]:	28672
Mar 12 12:13:32 2021 - DEBUG         t_processed[4][0]:	14336
Mar 12 12:13:32 2021 - DEBUG         t_processed[5][0]:	7168
Mar 12 12:13:32 2021 - DEBUG         t_processed[6][0]:	3584
Mar 12 12:13:32 2021 - DEBUG         t_processed[7][0]:	1792
Mar 12 12:13:32 2021 - DEBUG         t_processed[8][0]:	896
Mar 12 12:13:32 2021 - DEBUG    power:			2.000000
