Jan 30 09:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:15:17 2021 - NOTICE   Checked for devices.
Jan 30 09:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:15:17 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:15:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 09:15:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 09:15:18 2021 - DEBUG    rawdatafile:		
Jan 30 09:15:18 2021 - DEBUG    source_name:		
Jan 30 09:15:18 2021 - DEBUG    N:			0
Jan 30 09:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:15:18 2021 - DEBUG    Optimization settings:
Jan 30 09:15:18 2021 - DEBUG    		UNROLL:			4
Jan 30 09:15:18 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:15:18 2021 - DEBUG    		SDIVINT:		32
Jan 30 09:15:18 2021 - DEBUG    		SDIVINDM:		10
Jan 30 09:15:18 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:15:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 09:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.150002,0.059000,2,2
Jan 30 09:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.150002,220.750000,0.160000,4,4
Jan 30 09:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.750000,425.549988,0.160000,8,8
Jan 30 09:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.549988,1039.349976,0.930000,16,16
Jan 30 09:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.349976,1821.349976,1.700000,32,32
Jan 30 09:15:18 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:15:18 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:15:18 2021 - DEBUG         ndms[0]:		1040
Jan 30 09:15:18 2021 - DEBUG         ndms[1]:		730
Jan 30 09:15:18 2021 - DEBUG         ndms[2]:		610
Jan 30 09:15:18 2021 - DEBUG         ndms[3]:		1280
Jan 30 09:15:18 2021 - DEBUG         ndms[4]:		660
Jan 30 09:15:18 2021 - DEBUG         ndms[5]:		460
Jan 30 09:15:18 2021 - DEBUG    ddtr maxshift:		192640
Jan 30 09:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:15:18 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:15:18 2021 - DEBUG    t_processed size:	6
Jan 30 09:15:18 2021 - DEBUG    t_processed elements:
Jan 30 09:15:18 2021 - DEBUG         t_processed[0][0]:	585728
Jan 30 09:15:18 2021 - DEBUG         t_processed[1][0]:	292864
Jan 30 09:15:18 2021 - DEBUG         t_processed[2][0]:	146432
Jan 30 09:15:18 2021 - DEBUG         t_processed[3][0]:	73216
Jan 30 09:15:18 2021 - DEBUG         t_processed[4][0]:	36608
Jan 30 09:15:18 2021 - DEBUG         t_processed[5][0]:	18304
Jan 30 09:15:18 2021 - DEBUG    power:			2.000000
Jan 30 09:15:18 2021 - NOTICE   Pipeline is ready.
Jan 30 09:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:15:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:15:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:15:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 09:15:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:15:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:15:23 2021 - DEBUG    Optimization settings:
Jan 30 09:15:23 2021 - DEBUG    		UNROLL:			4
Jan 30 09:15:23 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:15:23 2021 - DEBUG    		SDIVINT:		32
Jan 30 09:15:23 2021 - DEBUG    		SDIVINDM:		10
Jan 30 09:15:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:15:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 09:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.150002,0.059000,2,2
Jan 30 09:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.150002,220.750000,0.160000,4,4
Jan 30 09:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.750000,425.549988,0.160000,8,8
Jan 30 09:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.549988,1039.349976,0.930000,16,16
Jan 30 09:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.349976,1821.349976,1.700000,32,32
Jan 30 09:15:23 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:15:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:15:23 2021 - DEBUG         ndms[0]:		1040
Jan 30 09:15:23 2021 - DEBUG         ndms[1]:		730
Jan 30 09:15:23 2021 - DEBUG         ndms[2]:		610
Jan 30 09:15:23 2021 - DEBUG         ndms[3]:		1280
Jan 30 09:15:23 2021 - DEBUG         ndms[4]:		660
Jan 30 09:15:23 2021 - DEBUG         ndms[5]:		460
Jan 30 09:15:23 2021 - DEBUG    ddtr maxshift:		192640
Jan 30 09:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:15:23 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:15:23 2021 - DEBUG    t_processed size:	6
Jan 30 09:15:23 2021 - DEBUG    t_processed elements:
Jan 30 09:15:23 2021 - DEBUG         t_processed[0][0]:	585728
Jan 30 09:15:23 2021 - DEBUG         t_processed[1][0]:	292864
Jan 30 09:15:23 2021 - DEBUG         t_processed[2][0]:	146432
Jan 30 09:15:23 2021 - DEBUG         t_processed[3][0]:	73216
Jan 30 09:15:23 2021 - DEBUG         t_processed[4][0]:	36608
Jan 30 09:15:23 2021 - DEBUG         t_processed[5][0]:	18304
Jan 30 09:15:23 2021 - DEBUG    power:			2.000000
Jan 30 09:15:23 2021 - NOTICE   Finished. 1
Jan 30 09:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:15:23 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:15:23 2021 - NOTICE   	DDTR Binning 	157.353214
Jan 30 09:15:23 2021 - NOTICE   	DDTR Corner_Turn 	69.998947
Jan 30 09:15:23 2021 - NOTICE   	DDTR Dedispersion 	2138.342087
Jan 30 09:15:23 2021 - NOTICE   	DDTR Host_To_Device 	2089.556068
Jan 30 09:15:23 2021 - NOTICE   	DDTR total 	4455.456280
Jan 30 09:15:23 2021 - NOTICE   	Total total 	4455.625488
Jan 30 09:15:23 2021 - NOTICE   	Processed telescope time:	18743.295670
Jan 30 09:15:23 2021 - NOTICE    
Jan 30 09:15:23 2021 - NOTICE   	Real-time speed-up factor:	4.206659
Jan 30 09:15:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.


Memory allocation for the DDTR
Number of time samples: 585728;
maxshift: 192640
Number of time samples + maxshift: 778368;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188195328 bytes = 3040.500 MB;
DDTR output size:  6376390656 bytes = 6081.000 MB;
Total memory required: 9564585984 bytes = 9121.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585728, 0
CORNER TURN!
778368 2048
32 8
24324 256
Performed CT: 0.069971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.821253
CT Device memory bandwidth in GB/s: 136.692752

NOTICE: 0.000000	80.080002	0.077000	1040

Amount of telescope time processed: 0.000000

2406.250000
0.003344
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.150002	0.059000	730

Amount of telescope time processed: 0.000000
timesamples: 778368

921.875000
0.003344
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.150002	220.750000	0.160000	610

Amount of telescope time processed: 0.000000
timesamples: 485504

1250.000000
0.003344
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.750000	425.549988	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 339072

625.000000
0.003344
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.549988	1039.349976	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 265856

1816.406250
0.003344
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.349976	1821.349976	1.700000	460

Amount of telescope time processed: 0.000000
timesamples: 229248

1660.156250
0.003344
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45563 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 585728
Real-time speedup factor: 4.206659
NOTICE: Pipeline start/resume run_pipeline_generic.
