Jan 30 09:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:19:08 2021 - NOTICE   Checked for devices.
Jan 30 09:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:19:08 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:19:09 2021 - DEBUG         t_processed[2][0]:	146944
Jan 30 09:19:09 2021 - DEBUG         t_processed[3][0]:	73472
Jan 30 09:19:09 2021 - DEBUG         t_processed[4][0]:	36736
Jan 30 09:19:09 2021 - DEBUG         t_processed[5][0]:	18368
Jan 30 09:19:09 2021 - DEBUG    power:			2.000000
Jan 30 09:19:09 2021 - NOTICE   Pipeline is ready.
Jan 30 09:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:19:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:19:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 09:19:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:19:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:19:13 2021 - DEBUG    Optimization settings:
Jan 30 09:19:13 2021 - DEBUG    		UNROLL:			4
Jan 30 09:19:13 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:19:13 2021 - DEBUG    		SDIVINT:		14
Jan 30 09:19:13 2021 - DEBUG    		SDIVINDM:		15
Jan 30 09:19:13 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:19:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.695000,0.077000,1,1
Jan 30 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.695000,123.059998,0.059000,2,2
Jan 30 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.059998,221.459991,0.160000,4,4
Jan 30 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,425.459991,0.160000,8,8
Jan 30 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.459991,1039.260010,0.930000,16,16
Jan 30 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.260010,1829.760010,1.700000,32,32
Jan 30 09:19:13 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:19:13 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:19:13 2021 - DEBUG         ndms[0]:		1035
Jan 30 09:19:13 2021 - DEBUG         ndms[1]:		735
Jan 30 09:19:13 2021 - DEBUG         ndms[2]:		615
Jan 30 09:19:13 2021 - DEBUG         ndms[3]:		1275
Jan 30 09:19:13 2021 - DEBUG         ndms[4]:		660
Jan 30 09:19:13 2021 - DEBUG         ndms[5]:		465
Jan 30 09:19:13 2021 - DEBUG    ddtr maxshift:		191800
Jan 30 09:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:19:13 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:19:13 2021 - DEBUG    t_processed size:	6
Jan 30 09:19:13 2021 - DEBUG    t_processed elements:
Jan 30 09:19:13 2021 - DEBUG         t_processed[0][0]:	587776
Jan 30 09:19:13 2021 - DEBUG         t_processed[1][0]:	293888
Jan 30 09:19:13 2021 - DEBUG         t_processed[2][0]:	146944
Jan 30 09:19:13 2021 - DEBUG         t_processed[3][0]:	73472
Jan 30 09:19:13 2021 - DEBUG         t_processed[4][0]:	36736
Jan 30 09:19:13 2021 - DEBUG         t_processed[5][0]:	18368
Jan 30 09:19:13 2021 - DEBUG    power:			2.000000
Jan 30 09:19:13 2021 - NOTICE   Finished. 1
Jan 30 09:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:19:13 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:19:13 2021 - NOTICE   	DDTR Binning 	158.109665
Jan 30 09:19:13 2021 - NOTICE   	DDTR Corner_Turn 	70.190018
Jan 30 09:19:13 2021 - NOTICE   	DDTR Dedispersion 	1930.124143
Jan 30 09:19:13 2021 - NOTICE   	DDTR Host_To_Device 	2091.077401
Jan 30 09:19:13 2021 - NOTICE   	DDTR total 	4249.705425
Jan 30 09:19:13 2021 - NOTICE   	Total total 	4249.862793
Jan 30 09:19:13 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 30 09:19:13 2021 - NOTICE    
Jan 30 09:19:13 2021 - NOTICE   	Real-time speed-up factor:	4.425750
Jan 30 09:19:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.


Memory allocation for the DDTR
Number of time samples: 587776;
maxshift: 191800
Number of time samples + maxshift: 779576;
Number of channels: 2048
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193143296 bytes = 3045.219 MB;
DDTR output size:  6386286592 bytes = 6090.438 MB;
Total memory required: 9579429888 bytes = 9135.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587776, 0
CORNER TURN!
779576 2048
32 8
24361 256
Performed CT: 0.070166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.536567
CT Device memory bandwidth in GB/s: 136.521940

NOTICE: 0.000000	79.695000	0.077000	1035

Amount of telescope time processed: 0.000000

2406.250000
0.003344
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.695000	123.059998	0.059000	735

Amount of telescope time processed: 0.000000
timesamples: 779576

921.875000
0.003344
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.059998	221.459991	0.160000	615

Amount of telescope time processed: 0.000000
timesamples: 485688

1250.000000
0.003344
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.459991	425.459991	0.160000	1275

Amount of telescope time processed: 0.000000
timesamples: 338744

625.000000
0.003344
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.459991	1039.260010	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 265264

1816.406250
0.003344
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.260010	1829.760010	1.700000	465

Amount of telescope time processed: 0.000000
timesamples: 228512

1660.156250
0.003344
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.24986 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 587776
Real-time speedup factor: 4.425751
NOTICE: Pipeline start/resume run_pipeline_generic.
